Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 16863][19:55:52:889089][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 16868][19:56:11:590784][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1645749
[LIBGPUSPATIAL] [ 16868][19:56:11:590814][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.90 ms, RT: 0.50 ms, Copy res: 2.06 ms
[LIBGPUSPATIAL] [ 16868][19:56:11:606318][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839308, Type Point
[LIBGPUSPATIAL] [ 16868][19:56:11:606835][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1645749 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:56:11:638774][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.40 ms, Refine: 31.79 ms, Copy Results: 0.62 ms
[LIBGPUSPATIAL] [ 16862][19:56:11:871487][info  ] Create RTSpatialIndex 0x1be29f60, fast_build = 0, compact = 0, concurrency = 1
[LIBGPUSPATIAL] [ 16862][19:56:11:871822][info  ] Create RTSpatialRefiner 0x1be1e3e0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 1, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.80
[LIBGPUSPATIAL] [ 16862][19:56:13:002365][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Profiling Results. PushBuild: 601.37 ms, FinishBuilding: 0.01 ms
[LIBGPUSPATIAL] [ 16862][19:56:13:002401][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), FinishBuilding Refiner, Total geoms: 31140888
[LIBGPUSPATIAL] [ 16862][19:56:13:002416][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), PushBuild, Rectangles 31140888
[LIBGPUSPATIAL] [ 16862][19:56:13:059932][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), FinishBuilding Index on Points, Total geoms: 31140888
[LIBGPUSPATIAL] [ 16862][19:56:13:059971][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Profiling Results. PushBuild: 37.82 ms, FinishBuilding: 19.71 ms
[LIBGPUSPATIAL] [ 16862][19:56:13:126311][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Allocate result buffer, memory consumption 20 MB, capacity 2733975
[LIBGPUSPATIAL] [ 16862][19:56:13:138598][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Probe Rectangles, Size: 27195, Results: 2733975
[LIBGPUSPATIAL] [ 16862][19:56:13:138629][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 0.56 ms, RT: 3.66 ms, Copy res: 10.41 ms
[LIBGPUSPATIAL] [ 16862][19:56:13:165498][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 27195, Loaded 5816, Type MultiPolygon
[LIBGPUSPATIAL] [ 16862][19:56:13:166371][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Evaluating 2733975 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16862][19:56:13:181610][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Profiling Results. Parse: 22.87 ms, Refine: 14.86 ms, Copy Results: 1.19 ms
[LIBGPUSPATIAL] [ 16862][19:56:13:559266][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Allocate result buffer, memory consumption 28 MB, capacity 3707555
[LIBGPUSPATIAL] [ 16862][19:56:13:575290][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Probe Rectangles, Size: 27195, Results: 3707555
[LIBGPUSPATIAL] [ 16862][19:56:13:575319][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.50 ms, RT: 3.63 ms, Copy res: 14.15 ms
[LIBGPUSPATIAL] [ 16862][19:56:13:596784][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 27195, Loaded 5702, Type MultiPolygon
[LIBGPUSPATIAL] [ 16862][19:56:13:597950][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Evaluating 3707555 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16862][19:56:13:616831][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Profiling Results. Parse: 17.62 ms, Refine: 18.46 ms, Copy Results: 1.53 ms
[LIBGPUSPATIAL] [ 16862][19:56:14:091594][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 77342
[LIBGPUSPATIAL] [ 16862][19:56:14:093270][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Probe Rectangles, Size: 2449, Results: 77342
[LIBGPUSPATIAL] [ 16862][19:56:14:093299][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 0.41 ms, RT: 2.93 ms, Copy res: 0.17 ms
[LIBGPUSPATIAL] [ 16862][19:56:14:095113][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 2449, Loaded 512, Type MultiPolygon
[LIBGPUSPATIAL] [ 16862][19:56:14:095164][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Evaluating 77342 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16862][19:56:14:096881][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Profiling Results. Parse: 1.71 ms, Refine: 1.58 ms, Copy Results: 0.15 ms
[LIBGPUSPATIAL] [ 16862][19:56:14:166421][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Allocate result buffer, memory consumption 49 MB, capacity 6462532
[LIBGPUSPATIAL] [ 16862][19:56:14:193191][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Probe Rectangles, Size: 27195, Results: 6462532
[LIBGPUSPATIAL] [ 16862][19:56:14:193224][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 0.49 ms, RT: 3.76 ms, Copy res: 24.84 ms
[LIBGPUSPATIAL] [ 16862][19:56:14:221365][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 27195, Loaded 5789, Type MultiPolygon
[LIBGPUSPATIAL] [ 16862][19:56:14:223345][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Evaluating 6462532 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16862][19:56:14:254964][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Profiling Results. Parse: 21.11 ms, Refine: 31.39 ms, Copy Results: 2.15 ms
[LIBGPUSPATIAL] [ 16862][19:56:14:940786][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Allocate result buffer, memory consumption 27 MB, capacity 3593158
[LIBGPUSPATIAL] [ 16862][19:56:14:955491][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Probe Rectangles, Size: 27195, Results: 3593158
[LIBGPUSPATIAL] [ 16862][19:56:14:955523][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Profiling Results. Alloc: 0.11 ms, Prepare: 0.50 ms, RT: 3.87 ms, Copy res: 12.71 ms
[LIBGPUSPATIAL] [ 16862][19:56:14:976675][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 27195, Loaded 5700, Type MultiPolygon
[LIBGPUSPATIAL] [ 16862][19:56:14:977794][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Evaluating 3593158 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16862][19:56:14:997864][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Profiling Results. Parse: 19.52 ms, Refine: 19.80 ms, Copy Results: 1.34 ms
[LIBGPUSPATIAL] [ 16862][19:56:15:360381][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 62652
[LIBGPUSPATIAL] [ 16862][19:56:15:361929][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Probe Rectangles, Size: 2449, Results: 62652
[LIBGPUSPATIAL] [ 16862][19:56:15:361958][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 0.39 ms, RT: 2.74 ms, Copy res: 0.15 ms
[LIBGPUSPATIAL] [ 16862][19:56:15:363662][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 2449, Loaded 507, Type MultiPolygon
[LIBGPUSPATIAL] [ 16862][19:56:15:363712][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Evaluating 62652 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16862][19:56:15:365018][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Profiling Results. Parse: 1.61 ms, Refine: 1.20 ms, Copy Results: 0.11 ms
[LIBGPUSPATIAL] [ 16862][19:56:15:433977][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Allocate result buffer, memory consumption 34 MB, capacity 4457108
[LIBGPUSPATIAL] [ 16862][19:56:15:443386][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Probe Rectangles, Size: 27195, Results: 4457108
[LIBGPUSPATIAL] [ 16862][19:56:15:443418][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.49 ms, RT: 3.81 ms, Copy res: 7.44 ms
[LIBGPUSPATIAL] [ 16862][19:56:15:467948][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 27195, Loaded 5779, Type MultiPolygon
[LIBGPUSPATIAL] [ 16862][19:56:15:469339][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Evaluating 4457108 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16862][19:56:15:487257][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Profiling Results. Parse: 18.92 ms, Refine: 17.85 ms, Copy Results: 1.41 ms
[LIBGPUSPATIAL] [ 16862][19:56:15:972977][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Allocate result buffer, memory consumption 24 MB, capacity 3221977
[LIBGPUSPATIAL] [ 16862][19:56:15:978557][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Probe Rectangles, Size: 27195, Results: 3221977
[LIBGPUSPATIAL] [ 16862][19:56:15:978588][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.50 ms, RT: 3.63 ms, Copy res: 3.71 ms
[LIBGPUSPATIAL] [ 16862][19:56:16:000050][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 27195, Loaded 5853, Type MultiPolygon
[LIBGPUSPATIAL] [ 16862][19:56:16:001068][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Evaluating 3221977 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16862][19:56:16:016322][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Profiling Results. Parse: 16.51 ms, Refine: 14.52 ms, Copy Results: 1.70 ms
[LIBGPUSPATIAL] [ 16862][19:56:16:520402][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 114178
[LIBGPUSPATIAL] [ 16862][19:56:16:522175][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Probe Rectangles, Size: 2449, Results: 114178
[LIBGPUSPATIAL] [ 16862][19:56:16:522204][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 0.39 ms, RT: 3.01 ms, Copy res: 0.23 ms
[LIBGPUSPATIAL] [ 16862][19:56:16:524218][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 2449, Loaded 543, Type MultiPolygon
[LIBGPUSPATIAL] [ 16862][19:56:16:524277][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Evaluating 114178 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16862][19:56:16:526318][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Profiling Results. Parse: 1.69 ms, Refine: 1.91 ms, Copy Results: 0.15 ms
[LIBGPUSPATIAL] [ 16862][19:56:16:598348][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Allocate result buffer, memory consumption 23 MB, capacity 3035989
[LIBGPUSPATIAL] [ 16862][19:56:16:603757][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Probe Rectangles, Size: 27195, Results: 3035989
[LIBGPUSPATIAL] [ 16862][19:56:16:603786][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.49 ms, RT: 3.64 ms, Copy res: 3.54 ms
[LIBGPUSPATIAL] [ 16862][19:56:16:622661][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 27195, Loaded 5737, Type MultiPolygon
[LIBGPUSPATIAL] [ 16862][19:56:16:623611][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Evaluating 3035989 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16862][19:56:16:638417][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Profiling Results. Parse: 16.74 ms, Refine: 14.63 ms, Copy Results: 1.08 ms
[LIBGPUSPATIAL] [ 16862][19:56:17:003223][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Allocate result buffer, memory consumption 90 MB, capacity 11889359
[LIBGPUSPATIAL] [ 16862][19:56:17:050692][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Probe Rectangles, Size: 27195, Results: 11889359
[LIBGPUSPATIAL] [ 16862][19:56:17:050746][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.49 ms, RT: 4.95 ms, Copy res: 44.92 ms
[LIBGPUSPATIAL] [ 16862][19:56:17:079298][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 27195, Loaded 5663, Type MultiPolygon
[LIBGPUSPATIAL] [ 16862][19:56:17:082938][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Evaluating 11889359 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16862][19:56:17:222241][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Profiling Results. Parse: 18.17 ms, Refine: 139.99 ms, Copy Results: 2.90 ms
[LIBGPUSPATIAL] [ 16862][19:56:18:115474][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 109608
[LIBGPUSPATIAL] [ 16862][19:56:18:117481][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Probe Rectangles, Size: 2449, Results: 109608
[LIBGPUSPATIAL] [ 16862][19:56:18:117511][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.40 ms, RT: 3.48 ms, Copy res: 0.23 ms
[LIBGPUSPATIAL] [ 16862][19:56:18:119210][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 2449, Loaded 487, Type MultiPolygon
[LIBGPUSPATIAL] [ 16862][19:56:18:119268][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Evaluating 109608 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16862][19:56:18:123015][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Profiling Results. Parse: 1.58 ms, Refine: 3.63 ms, Copy Results: 0.14 ms
[LIBGPUSPATIAL] [ 16862][19:56:18:192192][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Allocate result buffer, memory consumption 31 MB, capacity 4163912
[LIBGPUSPATIAL] [ 16862][19:56:18:198823][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Probe Rectangles, Size: 27195, Results: 4163912
[LIBGPUSPATIAL] [ 16862][19:56:18:198853][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 0.50 ms, RT: 3.63 ms, Copy res: 4.77 ms
[LIBGPUSPATIAL] [ 16862][19:56:18:219024][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 27195, Loaded 5820, Type MultiPolygon
[LIBGPUSPATIAL] [ 16862][19:56:18:220299][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Evaluating 4163912 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16862][19:56:18:243664][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Profiling Results. Parse: 18.28 ms, Refine: 22.66 ms, Copy Results: 1.93 ms
[LIBGPUSPATIAL] [ 16862][19:56:18:863399][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Allocate result buffer, memory consumption 28 MB, capacity 3723830
[LIBGPUSPATIAL] [ 16862][19:56:18:869625][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Probe Rectangles, Size: 27195, Results: 3723830
[LIBGPUSPATIAL] [ 16862][19:56:18:869655][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.50 ms, RT: 3.76 ms, Copy res: 4.28 ms
[LIBGPUSPATIAL] [ 16862][19:56:18:888758][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 27195, Loaded 5834, Type MultiPolygon
[LIBGPUSPATIAL] [ 16862][19:56:18:889928][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Evaluating 3723830 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16862][19:56:18:904999][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Profiling Results. Parse: 17.41 ms, Refine: 14.52 ms, Copy Results: 1.66 ms
[LIBGPUSPATIAL] [ 16862][19:56:19:398971][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Allocate result buffer, memory consumption 1 MB, capacity 242572
[LIBGPUSPATIAL] [ 16862][19:56:19:400939][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Probe Rectangles, Size: 2449, Results: 242572
[LIBGPUSPATIAL] [ 16862][19:56:19:400970][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.39 ms, RT: 2.91 ms, Copy res: 0.46 ms
[LIBGPUSPATIAL] [ 16862][19:56:19:403446][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 2449, Loaded 529, Type MultiPolygon
[LIBGPUSPATIAL] [ 16862][19:56:19:403549][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Evaluating 242572 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16862][19:56:19:409860][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Profiling Results. Parse: 2.26 ms, Refine: 6.15 ms, Copy Results: 0.22 ms
[LIBGPUSPATIAL] [ 16862][19:56:19:491249][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Allocate result buffer, memory consumption 14 MB, capacity 1900022
[LIBGPUSPATIAL] [ 16862][19:56:19:495349][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Probe Rectangles, Size: 27195, Results: 1900022
[LIBGPUSPATIAL] [ 16862][19:56:19:495379][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.52 ms, RT: 3.56 ms, Copy res: 2.27 ms
[LIBGPUSPATIAL] [ 16862][19:56:19:513888][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 27195, Loaded 5825, Type MultiPolygon
[LIBGPUSPATIAL] [ 16862][19:56:19:514499][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Evaluating 1900022 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16862][19:56:19:527694][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Profiling Results. Parse: 16.16 ms, Refine: 12.98 ms, Copy Results: 0.77 ms
[LIBGPUSPATIAL] [ 16862][19:56:19:781897][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Allocate result buffer, memory consumption 20 MB, capacity 2720871
[LIBGPUSPATIAL] [ 16862][19:56:19:787140][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Probe Rectangles, Size: 27195, Results: 2720871
[LIBGPUSPATIAL] [ 16862][19:56:19:787170][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.49 ms, RT: 3.99 ms, Copy res: 3.19 ms
[LIBGPUSPATIAL] [ 16862][19:56:19:805758][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 27195, Loaded 5770, Type MultiPolygon
[LIBGPUSPATIAL] [ 16862][19:56:19:806624][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Evaluating 2720871 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16862][19:56:19:821739][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Profiling Results. Parse: 15.34 ms, Refine: 15.09 ms, Copy Results: 0.82 ms
[LIBGPUSPATIAL] [ 16862][19:56:20:024088][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Allocate result buffer, memory consumption 6 MB, capacity 814503
[LIBGPUSPATIAL] [ 16862][19:56:20:026858][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Probe Rectangles, Size: 2449, Results: 814503
[LIBGPUSPATIAL] [ 16862][19:56:20:026889][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Profiling Results. Alloc: 0.11 ms, Prepare: 0.40 ms, RT: 3.24 ms, Copy res: 1.09 ms
[LIBGPUSPATIAL] [ 16862][19:56:20:030061][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 2449, Loaded 540, Type MultiPolygon
[LIBGPUSPATIAL] [ 16862][19:56:20:030319][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Evaluating 814503 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16862][19:56:20:034401][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Profiling Results. Parse: 2.62 ms, Refine: 3.90 ms, Copy Results: 0.41 ms
[LIBGPUSPATIAL] [ 16862][19:56:20:173853][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Allocate result buffer, memory consumption 22 MB, capacity 2951453
[LIBGPUSPATIAL] [ 16862][19:56:20:179182][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Probe Rectangles, Size: 27195, Results: 2951453
[LIBGPUSPATIAL] [ 16862][19:56:20:179213][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 0.48 ms, RT: 3.66 ms, Copy res: 3.45 ms
[LIBGPUSPATIAL] [ 16862][19:56:20:199745][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 27195, Loaded 5871, Type MultiPolygon
[LIBGPUSPATIAL] [ 16862][19:56:20:200686][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Evaluating 2951453 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16862][19:56:20:215545][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Profiling Results. Parse: 14.73 ms, Refine: 14.73 ms, Copy Results: 1.01 ms
[LIBGPUSPATIAL] [ 16862][19:56:20:543560][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Allocate result buffer, memory consumption 25 MB, capacity 3380882
[LIBGPUSPATIAL] [ 16862][19:56:20:549321][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Probe Rectangles, Size: 27195, Results: 3380882
[LIBGPUSPATIAL] [ 16862][19:56:20:549350][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.50 ms, RT: 3.66 ms, Copy res: 3.88 ms
[LIBGPUSPATIAL] [ 16862][19:56:20:568699][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 27195, Loaded 5670, Type MultiPolygon
[LIBGPUSPATIAL] [ 16862][19:56:20:569763][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Evaluating 3380882 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16862][19:56:20:585422][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Profiling Results. Parse: 16.48 ms, Refine: 15.63 ms, Copy Results: 1.05 ms
[LIBGPUSPATIAL] [ 16862][19:56:20:894881][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 86567
[LIBGPUSPATIAL] [ 16862][19:56:20:897299][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Probe Rectangles, Size: 2448, Results: 86567
[LIBGPUSPATIAL] [ 16862][19:56:20:897331][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.40 ms, RT: 4.37 ms, Copy res: 0.20 ms
[LIBGPUSPATIAL] [ 16862][19:56:20:900647][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 2448, Loaded 510, Type MultiPolygon
[LIBGPUSPATIAL] [ 16862][19:56:20:900704][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Evaluating 86567 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16862][19:56:20:902398][info  ] RTSpatialRefiner 0x1be1e3e0 (Free 22005 MB), Profiling Results. Parse: 2.40 ms, Refine: 1.58 ms, Copy Results: 0.13 ms
[LIBGPUSPATIAL] [ 16862][19:56:20:980541][info  ] RTSpatialIndex 0x1be29f60 (Free 22005 MB), Allocate result buffer, memory consumption 30 MB, capacity 4037327
