Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 16249][19:55:09:961235][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 16249][19:55:13:143510][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 16249][19:55:13:143541][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:143805][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:13:143840][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:13:144312][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.44 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:151995][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 16249][19:55:13:152106][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 16249][19:55:13:152135][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.23 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:152433][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:13:152466][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:13:153005][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.49 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:160780][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 16249][19:55:13:160890][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 16249][19:55:13:160921][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:161228][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:13:161263][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:13:161824][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.27 ms, Refine: 0.52 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:169377][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 16249][19:55:13:169490][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 16249][19:55:13:169520][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.21 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:169797][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:13:169831][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:13:170367][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.50 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:178112][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 16249][19:55:13:178228][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 16249][19:55:13:178258][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:178550][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:13:178584][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:13:179097][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:186838][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 16249][19:55:13:186957][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 16249][19:55:13:186988][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:187266][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:13:187300][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:13:187786][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.43 ms, Copy Results: 0.06 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:195480][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 16249][19:55:13:195591][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 16249][19:55:13:195620][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.21 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:195917][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:13:195951][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:13:196439][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:204145][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 16249][19:55:13:204256][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 16249][19:55:13:204285][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:204563][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:13:204597][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:13:205144][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.51 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:212825][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 16249][19:55:13:212936][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 16249][19:55:13:212967][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:213257][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:13:213290][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:13:213819][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.49 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:221514][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 16249][19:55:13:221623][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 16249][19:55:13:221653][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:221953][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:13:221988][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:13:222526][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.50 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:225264][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 2
[LIBGPUSPATIAL] [ 16249][19:55:13:225373][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 33333, Results: 2
[LIBGPUSPATIAL] [ 16249][19:55:13:225403][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.11 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:225670][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 33333, Loaded 2, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:13:225704][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 2 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:13:226167][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.43 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:238617][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 16249][19:55:13:238759][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 16249][19:55:13:238795][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.26 ms, RT: 0.10 ms, Copy res: 0.07 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:239113][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:13:239149][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:13:239647][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.27 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:247468][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 16249][19:55:13:247585][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 16249][19:55:13:247616][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:247921][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:13:247957][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:13:248455][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:256125][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 16249][19:55:13:256236][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 16249][19:55:13:256267][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:256556][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:13:256590][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:13:257181][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.55 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:264845][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 16249][19:55:13:264955][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 16249][19:55:13:264991][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:265278][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:13:265312][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:13:265794][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.43 ms, Copy Results: 0.06 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:273464][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 16249][19:55:13:273574][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 16249][19:55:13:273604][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:273901][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:13:273936][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:13:274391][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.42 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:282093][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 16249][19:55:13:282206][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 16249][19:55:13:282237][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:282531][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:13:282565][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:13:283062][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:290606][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 16249][19:55:13:290736][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 16249][19:55:13:290768][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.07 ms, Copy res: 0.06 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:291058][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:13:291091][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:13:291576][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:299266][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 16249][19:55:13:299379][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 16249][19:55:13:299410][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:299706][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:13:299759][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:13:300205][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.43 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:307962][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 16249][19:55:13:308078][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 16249][19:55:13:308108][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:308408][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:13:308443][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:13:308903][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.42 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:316542][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 16249][19:55:13:316653][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 16249][19:55:13:316683][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:317003][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:13:317038][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:13:317560][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.28 ms, Refine: 0.49 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:325216][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 16249][19:55:13:325332][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 16249][19:55:13:325363][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:325649][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:13:325683][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:13:326163][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:333859][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 16249][19:55:13:333969][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 16249][19:55:13:334000][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:334272][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:13:334307][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:13:334780][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.42 ms, Copy Results: 0.06 ms
[LIBGPUSPATIAL] [ 16249][19:55:13:342476][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 16249][19:55:13:342591][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 16249][19:55:13:342622][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.07 ms, Copy res: 0.04 ms
