Data paths:
  building: benchmark-data-sf1/building
  customer: benchmark-data-sf1/customer
  driver: benchmark-data-sf1/driver
  trip: benchmark-data-sf1/trip
  vehicle: benchmark-data-sf1/vehicle
  zone: benchmark-data-sf1/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 15850][19:54:51:774422][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 15850][19:54:52:599981][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:600007][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:600546][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.30 ms, Refine: 0.49 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:608518][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 15850][19:54:52:608624][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 15850][19:54:52:608648][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:608969][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:609003][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:609482][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.28 ms, Refine: 0.44 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:617236][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 15850][19:54:52:617341][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 15850][19:54:52:617365][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:617676][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:617704][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:618201][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.27 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:626058][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 15850][19:54:52:626160][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 15850][19:54:52:626183][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:626482][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:626507][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:626973][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.27 ms, Refine: 0.42 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:634801][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 15850][19:54:52:634895][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 15850][19:54:52:634917][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.09 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:635208][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:635233][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:635681][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.41 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:643500][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 15850][19:54:52:643616][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 15850][19:54:52:643639][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:643953][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:643979][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:644455][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.28 ms, Refine: 0.43 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:652098][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 15850][19:54:52:652190][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 15850][19:54:52:652212][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:652486][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:652511][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:652951][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.40 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:660862][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 15850][19:54:52:660955][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 15850][19:54:52:660978][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:661267][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:661291][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:661747][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.39 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:669598][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 15850][19:54:52:669691][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 15850][19:54:52:669712][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:670037][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:670063][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:670570][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.27 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:678324][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 15850][19:54:52:678424][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 15850][19:54:52:678445][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:678757][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:678783][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:679234][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.41 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:686943][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 15850][19:54:52:687034][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 15850][19:54:52:687056][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:687336][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:687362][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:687824][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.42 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:695594][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 15850][19:54:52:695686][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 15850][19:54:52:695709][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:696019][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:696044][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:696510][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.28 ms, Refine: 0.42 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:704335][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 15850][19:54:52:704439][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 15850][19:54:52:704462][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:704778][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:704806][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:705288][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.28 ms, Refine: 0.44 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:713102][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 15850][19:54:52:713207][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 15850][19:54:52:713232][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:713535][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:713562][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:714051][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:721696][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 15850][19:54:52:721821][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 15850][19:54:52:721844][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.09 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:722129][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:722155][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:722635][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.25 ms, Refine: 0.44 ms, Copy Results: 0.04 ms
1.66s (1 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q2        1.66s          
-------------------------
Total     1.66s         

Results saved to results_breakdown_SF_1/sedonadb_gpu_q2_results.json
