Data paths:
  building: benchmark-data-sf1/building
  customer: benchmark-data-sf1/customer
  driver: benchmark-data-sf1/driver
  trip: benchmark-data-sf1/trip
  vehicle: benchmark-data-sf1/vehicle
  zone: benchmark-data-sf1/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 15974][19:54:56:510813][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 15974][19:54:57:435624][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.50 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:446117][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 15974][19:54:57:446220][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 15974][19:54:57:446244][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:446486][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:446512][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:447107][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.55 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:457350][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 15974][19:54:57:457447][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 15974][19:54:57:457472][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:457704][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:457747][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:458222][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:468505][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 15974][19:54:57:468608][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 15974][19:54:57:468632][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:468869][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:468896][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:469399][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:479364][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 15974][19:54:57:479469][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 15974][19:54:57:479493][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:479747][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:479774][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:480266][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.19 ms, Refine: 0.45 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:490604][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 15974][19:54:57:490709][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 15974][19:54:57:490749][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:490993][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:491019][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:491536][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.47 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:501690][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 15974][19:54:57:501811][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 15974][19:54:57:501835][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.09 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:502067][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:502093][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:502564][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.43 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:512864][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 15974][19:54:57:512960][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 15974][19:54:57:512989][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:513222][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:513248][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:513746][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.43 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:524048][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 15974][19:54:57:524152][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 15974][19:54:57:524175][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:524399][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:524424][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:524977][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.19 ms, Refine: 0.51 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:535199][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 15974][19:54:57:535302][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 15974][19:54:57:535326][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:535571][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:535597][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:536103][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:546276][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 15974][19:54:57:546369][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 15974][19:54:57:546392][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.06 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:546614][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:546640][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:547153][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.19 ms, Refine: 0.47 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:557011][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 15974][19:54:57:557114][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 15974][19:54:57:557137][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.23 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:557357][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:557382][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:557870][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.19 ms, Refine: 0.44 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:568122][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 15974][19:54:57:568218][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 15974][19:54:57:568241][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.07 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:568458][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:568484][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:568991][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.18 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:579218][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 15974][19:54:57:579322][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 15974][19:54:57:579346][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:579566][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:579592][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:580093][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.19 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:590110][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 15974][19:54:57:590214][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 15974][19:54:57:590237][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:57:590462][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:57:590487][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:57:591010][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.19 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
2.7s (3 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q6        2.70s          
-------------------------
Total     2.70s         

Results saved to results_breakdown_SF_1/sedonadb_gpu_q6_results.json
