Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 53912][17:29:27:848326][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53908][17:29:29:017505][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53909][17:29:29:017881][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53907][17:29:29:018008][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53908][17:29:29:018392][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53909][17:29:29:018692][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53907][17:29:29:018702][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53909][17:29:29:018737][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:29:018743][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53908][17:29:29:019549][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53908][17:29:29:019595][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53905][17:29:29:024537][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53905][17:29:29:024679][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53905][17:29:29:025068][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53905][17:29:29:025113][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:29:028168][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53911][17:29:29:028303][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53910][17:29:29:028852][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53910][17:29:29:028974][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53911][17:29:29:029567][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:29:029633][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53912][17:29:29:030003][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 53910][17:29:29:030024][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53910][17:29:29:030104][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53912][17:29:29:030391][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 53912][17:29:29:030837][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:29:030931][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:29:031192][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53906][17:29:29:031604][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53907][17:29:29:032330][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53906][17:29:29:032338][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53906][17:29:29:032453][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 2 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:29:032751][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53909][17:29:29:032881][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53909][17:29:29:033473][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53908][17:29:29:033635][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53907][17:29:29:033792][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53907][17:29:29:033830][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53908][17:29:29:034287][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53909][17:29:29:034518][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53909][17:29:29:034563][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53908][17:29:29:036615][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53908][17:29:29:036668][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53905][17:29:29:037887][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53905][17:29:29:038023][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53905][17:29:29:040268][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53905][17:29:29:040317][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:29:043802][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 53911][17:29:29:043965][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 53911][17:29:29:044629][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:29:044704][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 3 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53910][17:29:29:044788][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 53912][17:29:29:045074][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53910][17:29:29:045523][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 53912][17:29:29:045729][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53906][17:29:29:045917][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53906][17:29:29:046298][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53910][17:29:29:046486][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53910][17:29:29:046520][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:29:047170][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53912][17:29:29:047285][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:29:047367][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:29:047543][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53906][17:29:29:047585][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:29:047632][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53908][17:29:29:050063][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53908][17:29:29:050215][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53907][17:29:29:050438][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53907][17:29:29:050482][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53909][17:29:29:050833][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53908][17:29:29:050838][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53908][17:29:29:050894][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53909][17:29:29:051171][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53909][17:29:29:051651][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53909][17:29:29:051698][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53905][17:29:29:052982][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53905][17:29:29:053110][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53905][17:29:29:054224][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53905][17:29:29:054265][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:29:057458][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53911][17:29:29:057575][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53911][17:29:29:058005][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:29:058068][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53910][17:29:29:059776][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53910][17:29:29:059950][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53910][17:29:29:060605][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53910][17:29:29:060657][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 2 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:29:060826][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53912][17:29:29:061108][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 53906][17:29:29:061341][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53912][17:29:29:061515][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 53906][17:29:29:061741][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53906][17:29:29:061789][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53912][17:29:29:061910][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:29:061960][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:29:065086][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 53908][17:29:29:065090][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53907][17:29:29:065438][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 53908][17:29:29:065618][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53907][17:29:29:066161][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53908][17:29:29:066171][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53908][17:29:29:066210][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:29:066333][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53909][17:29:29:066398][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 53909][17:29:29:066790][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 53909][17:29:29:067314][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 53909][17:29:29:067367][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53905][17:29:29:068349][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53905][17:29:29:068498][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53905][17:29:29:069053][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53905][17:29:29:069225][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:29:070941][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53911][17:29:29:071079][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53911][17:29:29:072274][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:29:072317][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53910][17:29:29:074908][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53906][17:29:29:074930][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53910][17:29:29:075143][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53906][17:29:29:075363][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53912][17:29:29:075669][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53912][17:29:29:075776][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53910][17:29:29:078127][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53910][17:29:29:078191][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53912][17:29:29:078311][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:29:078358][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53906][17:29:29:078759][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53906][17:29:29:079059][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 2 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53907][17:29:29:079221][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53907][17:29:29:079856][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53908][17:29:29:080453][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53908][17:29:29:081099][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53907][17:29:29:081184][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53907][17:29:29:081223][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53908][17:29:29:081592][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53908][17:29:29:081646][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53909][17:29:29:081790][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53909][17:29:29:082195][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53905][17:29:29:082691][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 53905][17:29:29:082789][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 53909][17:29:29:083994][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53909][17:29:29:084058][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53911][17:29:29:084690][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 53911][17:29:29:084962][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 53911][17:29:29:085348][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 53911][17:29:29:085389][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53905][17:29:29:086229][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53905][17:29:29:086289][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53912][17:29:29:091781][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 53912][17:29:29:091925][info  ] RTSpatialIndex 0x7e2cd800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 53912][17:29:29:092495][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 53912][17:29:29:092546][info  ] RTSpatialRefiner 0x7e2cdbd29a20 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Intersects
