Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 14018][18:01:26:747877][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 14022][18:01:27:676107][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 14017][18:01:27:676166][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14018][18:01:27:676203][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 14022][18:01:27:676220][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14016][18:01:27:676232][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 14018][18:01:27:676313][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14021][18:01:27:676747][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 14016][18:01:27:676941][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 14021][18:01:27:677163][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:27:677294][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14016][18:01:27:677882][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 14016][18:01:27:678058][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14019][18:01:27:678629][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 14019][18:01:27:679108][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 14023][18:01:27:681039][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 14023][18:01:27:681169][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 14019][18:01:27:681494][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 14019][18:01:27:681543][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14023][18:01:27:681553][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 14023][18:01:27:681593][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14020][18:01:27:682941][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 14020][18:01:27:683069][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 14020][18:01:27:683600][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:27:683642][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14022][18:01:27:689193][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 14022][18:01:27:689347][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 14022][18:01:27:689770][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 14022][18:01:27:689825][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14018][18:01:27:690696][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 14017][18:01:27:690911][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 14018][18:01:27:691349][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 14017][18:01:27:691487][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 14021][18:01:27:691688][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 14018][18:01:27:692023][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 32, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:27:692050][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 14018][18:01:27:692063][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14016][18:01:27:692764][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 14016][18:01:27:692993][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 14023][18:01:27:694671][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 14023][18:01:27:694810][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 14017][18:01:27:695163][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 14019][18:01:27:695198][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14017][18:01:27:695215][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14019][18:01:27:695353][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14016][18:01:27:695718][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 14023][18:01:27:695905][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:27:695968][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 14016][18:01:27:695910][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14023][18:01:27:695973][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14021][18:01:27:696037][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14019][18:01:27:696114][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14019][18:01:27:696256][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14020][18:01:27:699044][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14020][18:01:27:699188][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14020][18:01:27:699667][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:27:699774][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14018][18:01:27:703743][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 14018][18:01:27:703889][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 14022][18:01:27:704114][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 14022][18:01:27:704230][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 14022][18:01:27:706011][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14022][18:01:27:706060][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14018][18:01:27:706143][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 14018][18:01:27:706184][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14017][18:01:27:708250][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 14017][18:01:27:708386][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 14021][18:01:27:709131][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 14021][18:01:27:709255][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 14017][18:01:27:709595][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 14017][18:01:27:709676][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14021][18:01:27:709906][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:27:709966][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14019][18:01:27:710554][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 14023][18:01:27:711679][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 14023][18:01:27:711889][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 14019][18:01:27:711932][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 14016][18:01:27:712065][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 14016][18:01:27:712340][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 14019][18:01:27:712581][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 14023][18:01:27:712606][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14019][18:01:27:712619][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14023][18:01:27:712641][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14016][18:01:27:713262][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 14016][18:01:27:713303][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14020][18:01:27:716001][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 14020][18:01:27:716127][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 14020][18:01:27:716678][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:27:716749][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14018][18:01:27:718662][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14022][18:01:27:718720][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14018][18:01:27:718921][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14022][18:01:27:719076][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14022][18:01:27:719586][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 14022][18:01:27:719626][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14018][18:01:27:720974][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 14018][18:01:27:721014][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14021][18:01:27:722074][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 14021][18:01:27:722191][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 14021][18:01:27:722591][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:27:722653][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14019][18:01:27:724392][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 14019][18:01:27:724511][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 14017][18:01:27:725476][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 14019][18:01:27:725527][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 14019][18:01:27:725575][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14017][18:01:27:725600][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 14023][18:01:27:725980][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 14017][18:01:27:726924][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 14023][18:01:27:726969][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 14017][18:01:27:726974][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14023][18:01:27:727541][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 14023][18:01:27:727712][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14016][18:01:27:729112][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 14016][18:01:27:729734][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 14016][18:01:27:730127][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 14016][18:01:27:730196][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14020][18:01:27:730696][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 14020][18:01:27:730860][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 14020][18:01:27:731344][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:27:731390][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14022][18:01:27:732011][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 14022][18:01:27:732158][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 14022][18:01:27:732508][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 14022][18:01:27:732550][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14018][18:01:27:733718][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14018][18:01:27:733863][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14018][18:01:27:735025][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:27:735074][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14018][18:01:27:735180][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14021][18:01:27:735203][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14021][18:01:27:735620][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 14021][18:01:27:735668][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14019][18:01:27:740145][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 14019][18:01:27:740280][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 14019][18:01:27:740688][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 14019][18:01:27:740731][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14017][18:01:27:741822][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 14017][18:01:27:742219][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 14023][18:01:27:742269][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 14023][18:01:27:742593][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 14017][18:01:27:742620][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 14017][18:01:27:742665][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14023][18:01:27:742909][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14023][18:01:27:742952][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14016][18:01:27:744323][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14016][18:01:27:745043][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14020][18:01:27:745105][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 14016][18:01:27:745645][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 14020][18:01:27:745675][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 14016][18:01:27:745788][info  ] RTSpatialRefiner 0x7de9bbd299f0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 14022][18:01:27:745796][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 14022][18:01:27:746231][info  ] RTSpatialIndex 0x7de9b800a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
