Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 54058][17:29:32:869778][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54055][17:29:34:158486][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54054][17:29:34:158577][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 54054][17:29:34:159074][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 54054][17:29:34:159543][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:34:159646][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54059][17:29:34:159924][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 54059][17:29:34:160438][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 54059][17:29:34:161093][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 54059][17:29:34:161142][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54053][17:29:34:163971][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 54053][17:29:34:164141][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 54053][17:29:34:164858][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 54053][17:29:34:164912][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:34:165592][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 54055][17:29:34:165925][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 54055][17:29:34:167761][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:34:167830][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:34:169060][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 54052][17:29:34:169521][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 54052][17:29:34:170242][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:34:170309][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54056][17:29:34:171326][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 54056][17:29:34:171527][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 54056][17:29:34:177869][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:34:178087][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:34:177936][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 37
[LIBGPUSPATIAL] [ 54058][17:29:34:180526][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 37
[LIBGPUSPATIAL] [ 54054][17:29:34:181971][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54054][17:29:34:182260][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54058][17:29:34:182678][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 28, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:34:182728][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 37 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54054][17:29:34:184652][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:34:184716][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:34:192302][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54058][17:29:34:192744][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 15
[LIBGPUSPATIAL] [ 54058][17:29:34:193302][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 2 MB), Loaded Geometries, ProbeArray 33333, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:34:193447][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54058][17:29:34:193479][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:34:193568][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54052][17:29:34:194082][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:34:194125][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54053][17:29:34:197394][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54053][17:29:34:197564][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54055][17:29:34:198276][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54055][17:29:34:198402][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54053][17:29:34:198621][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54053][17:29:34:198735][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:34:198845][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:34:198890][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54057][17:29:34:201501][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 54057][17:29:34:201650][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54057][17:29:34:202079][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54057][17:29:34:202130][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54054][17:29:34:203355][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54054][17:29:34:204118][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54052][17:29:34:204546][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54056][17:29:34:204813][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 54054][17:29:34:205206][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:34:205295][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 2 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:34:205297][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Probe Points, Size: 33333, Results: 12
[LIBGPUSPATIAL] [ 54056][17:29:34:205561][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 54059][17:29:34:206072][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54056][17:29:34:206458][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:34:206501][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:34:206559][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 54059][17:29:34:206563][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54052][17:29:34:206623][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54059][17:29:34:207077][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54059][17:29:34:207146][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54056][17:29:34:215646][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54056][17:29:34:215781][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), Probe Points, Size: 33333, Results: 11
[LIBGPUSPATIAL] [ 54053][17:29:34:217455][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 54053][17:29:34:217635][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 54056][17:29:34:217937][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:34:217990][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:34:218025][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54055][17:29:34:218520][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54053][17:29:34:218712][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54053][17:29:34:218762][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:34:219100][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:34:219176][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54057][17:29:34:220928][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54057][17:29:34:221086][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54057][17:29:34:221494][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54057][17:29:34:221579][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54054][17:29:34:224957][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 54054][17:29:34:225194][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 54054][17:29:34:226337][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:34:226445][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54059][17:29:34:228513][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 54052][17:29:34:228571][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54059][17:29:34:228702][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 54052][17:29:34:228890][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54052][17:29:34:229283][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:34:229380][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54059][17:29:34:229514][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54059][17:29:34:229563][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:34:237961][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 54053][17:29:34:237961][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54055][17:29:34:238162][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54053][17:29:34:238713][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54057][17:29:34:238817][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54055][17:29:34:238857][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:34:238910][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54057][17:29:34:239314][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54053][17:29:34:239677][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54053][17:29:34:239752][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54057][17:29:34:239924][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54057][17:29:34:239968][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54056][17:29:34:241069][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54056][17:29:34:242330][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54056][17:29:34:242836][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:34:242885][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54054][17:29:34:244367][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54054][17:29:34:244491][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54054][17:29:34:245050][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:34:245263][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:34:247648][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54052][17:29:34:247779][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54052][17:29:34:248139][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54052][17:29:34:248182][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54058][17:29:34:250285][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54058][17:29:34:250422][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54058][17:29:34:250766][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54058][17:29:34:250814][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54059][17:29:34:251857][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54059][17:29:34:251986][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54059][17:29:34:252368][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54059][17:29:34:252412][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:34:256333][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54055][17:29:34:256475][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54055][17:29:34:256877][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54055][17:29:34:256922][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54053][17:29:34:258438][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54053][17:29:34:258605][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54053][17:29:34:258951][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54053][17:29:34:258997][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54057][17:29:34:259564][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 54057][17:29:34:259891][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 54057][17:29:34:260237][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54057][17:29:34:260279][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54056][17:29:34:262731][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54056][17:29:34:262858][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54056][17:29:34:263276][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54056][17:29:34:263338][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54054][17:29:34:264564][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 54054][17:29:34:264724][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 54054][17:29:34:265326][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54054][17:29:34:265436][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54052][17:29:34:269534][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 54059][17:29:34:269536][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
