Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 53072][17:28:49:594710][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53072][17:28:57:355014][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3707555
[LIBGPUSPATIAL] [ 53072][17:28:57:382892][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1638 MB), Probe Rectangles, Size: 27195, Results: 3707555
[LIBGPUSPATIAL] [ 53072][17:28:57:442664][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1734 MB), Loaded Geometries, ProbeArray 27195, Loaded 5702, Type MultiPolygon
[LIBGPUSPATIAL] [ 53072][17:28:57:443895][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1749 MB), Evaluating 3707555 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53072][17:28:57:444505][info  ] Unique multi-polygons 5702, memory quota 95 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 53068][17:28:57:586758][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1610 MB), Allocate result buffer, memory consumption 24 MB, capacity 3221977
[LIBGPUSPATIAL] [ 53068][17:28:57:595022][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1634 MB), Probe Rectangles, Size: 27195, Results: 3221977
[LIBGPUSPATIAL] [ 53068][17:28:57:639029][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1735 MB), Loaded Geometries, ProbeArray 27195, Loaded 5853, Type MultiPolygon
[LIBGPUSPATIAL] [ 53068][17:28:57:645174][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1748 MB), Evaluating 3221977 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53068][17:28:57:646539][info  ] Unique multi-polygons 5853, memory quota 95 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 53070][17:28:57:991172][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 72722
[LIBGPUSPATIAL] [ 53070][17:28:58:000786][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 72722
[LIBGPUSPATIAL] [ 53070][17:28:58:011709][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1616 MB), Loaded Geometries, ProbeArray 2448, Loaded 527, Type MultiPolygon
[LIBGPUSPATIAL] [ 53070][17:28:58:015163][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1616 MB), Evaluating 72722 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53070][17:28:58:015421][info  ] Unique multi-polygons 527, memory quota 96 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 53070][17:28:58:178271][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3723830
[LIBGPUSPATIAL] [ 53070][17:28:58:188883][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1638 MB), Probe Rectangles, Size: 27195, Results: 3723830
[LIBGPUSPATIAL] [ 53065][17:28:58:189259][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1638 MB), Allocate result buffer, memory consumption 0 MB, capacity 86567
[LIBGPUSPATIAL] [ 53065][17:28:58:193673][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1623 MB), Probe Rectangles, Size: 2448, Results: 86567
[LIBGPUSPATIAL] [ 53065][17:28:58:199463][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1752 MB), Loaded Geometries, ProbeArray 2448, Loaded 510, Type MultiPolygon
[LIBGPUSPATIAL] [ 53065][17:28:58:199552][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1753 MB), Evaluating 86567 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53065][17:28:58:199777][info  ] Unique multi-polygons 510, memory quota 95 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 53070][17:28:58:225415][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1741 MB), Loaded Geometries, ProbeArray 27195, Loaded 5834, Type MultiPolygon
[LIBGPUSPATIAL] [ 53070][17:28:58:226865][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1755 MB), Evaluating 3723830 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53070][17:28:58:227674][info  ] Unique multi-polygons 5834, memory quota 95 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 53069][17:28:58:397885][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1610 MB), Allocate result buffer, memory consumption 27 MB, capacity 3593158
[LIBGPUSPATIAL] [ 53069][17:28:58:411738][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1637 MB), Probe Rectangles, Size: 27195, Results: 3593158
[LIBGPUSPATIAL] [ 53069][17:28:58:444733][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1743 MB), Loaded Geometries, ProbeArray 27195, Loaded 5700, Type MultiPolygon
[LIBGPUSPATIAL] [ 53069][17:28:58:445905][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1757 MB), Evaluating 3593158 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53069][17:28:58:446538][info  ] Unique multi-polygons 5700, memory quota 95 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 53072][17:28:58:561123][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 77342
[LIBGPUSPATIAL] [ 53072][17:28:58:562856][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 77342
[LIBGPUSPATIAL] [ 53072][17:28:58:565393][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 512, Type MultiPolygon
[LIBGPUSPATIAL] [ 53072][17:28:58:565464][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1617 MB), Evaluating 77342 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53072][17:28:58:565679][info  ] Unique multi-polygons 512, memory quota 96 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 53068][17:28:58:795604][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 114178
[LIBGPUSPATIAL] [ 53068][17:28:58:797413][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 114178
[LIBGPUSPATIAL] [ 53068][17:28:58:799471][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1618 MB), Loaded Geometries, ProbeArray 2449, Loaded 543, Type MultiPolygon
[LIBGPUSPATIAL] [ 53068][17:28:58:799551][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1618 MB), Evaluating 114178 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53068][17:28:58:799799][info  ] Unique multi-polygons 543, memory quota 96 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 53069][17:28:58:996987][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 62652
[LIBGPUSPATIAL] [ 53069][17:28:58:998584][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 62652
[LIBGPUSPATIAL] [ 53069][17:28:59:000559][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1616 MB), Loaded Geometries, ProbeArray 2449, Loaded 507, Type MultiPolygon
[LIBGPUSPATIAL] [ 53069][17:28:59:000629][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1617 MB), Evaluating 62652 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53069][17:28:59:000837][info  ] Unique multi-polygons 507, memory quota 96 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 53070][17:28:59:072727][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1609 MB), Allocate result buffer, memory consumption 1 MB, capacity 242572
[LIBGPUSPATIAL] [ 53070][17:28:59:074687][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1610 MB), Probe Rectangles, Size: 2449, Results: 242572
[LIBGPUSPATIAL] [ 53070][17:28:59:077614][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1621 MB), Loaded Geometries, ProbeArray 2449, Loaded 529, Type MultiPolygon
[LIBGPUSPATIAL] [ 53070][17:28:59:077724][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1622 MB), Evaluating 242572 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53070][17:28:59:078143][info  ] Unique multi-polygons 529, memory quota 96 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 53067][17:28:59:209918][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 109608
[LIBGPUSPATIAL] [ 53067][17:28:59:211961][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 109608
[LIBGPUSPATIAL] [ 53067][17:28:59:213861][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 487, Type MultiPolygon
[LIBGPUSPATIAL] [ 53067][17:28:59:213931][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1617 MB), Evaluating 109608 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53067][17:28:59:214227][info  ] Unique multi-polygons 487, memory quota 96 MB, estimated BVH size 2 MB, n_batches 1
10.71s (1 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q11       10.71s         
-------------------------
Total     10.71s         

Results saved to results_mem_SF_10/sedonadb_gpu_q11_results.json
