Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 11393][17:59:01:104331][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11397][17:59:02:459498][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:02:459559][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11394][17:59:02:459974][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 11394][17:59:02:460306][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 11394][17:59:02:462001][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11394][17:59:02:462047][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11398][17:59:02:462979][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11398][17:59:02:463111][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11398][17:59:02:463588][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11398][17:59:02:463654][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:02:465586][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11395][17:59:02:466621][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11399][17:59:02:466690][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11396][17:59:02:466757][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11396][17:59:02:467151][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11399][17:59:02:467292][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11395][17:59:02:467608][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:02:467672][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11396][17:59:02:467726][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11396][17:59:02:467775][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11399][17:59:02:468269][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11399][17:59:02:468315][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11393][17:59:02:470770][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11393][17:59:02:470973][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11393][17:59:02:471517][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:02:471598][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:02:476584][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11397][17:59:02:476726][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11392][17:59:02:477224][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11392][17:59:02:477340][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11397][17:59:02:477747][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11392][17:59:02:477794][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:02:477801][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:02:477834][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11394][17:59:02:479397][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11394][17:59:02:479511][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11394][17:59:02:479964][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11394][17:59:02:480007][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11398][17:59:02:480857][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11398][17:59:02:481016][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11398][17:59:02:481370][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11398][17:59:02:481416][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11396][17:59:02:484673][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 11396][17:59:02:484833][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 11399][17:59:02:485322][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 11396][17:59:02:485955][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 11396][17:59:02:486004][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11399][17:59:02:486032][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 11395][17:59:02:487451][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 11395][17:59:02:487567][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 11393][17:59:02:488794][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 11393][17:59:02:488991][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 11399][17:59:02:489077][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 11399][17:59:02:489123][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:02:489174][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:02:489218][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11393][17:59:02:489779][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:02:489823][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:02:495019][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11392][17:59:02:495069][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 11397][17:59:02:495504][info  ] RTSpatialIndex 0x79358400ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11392][17:59:02:495892][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 11394][17:59:02:496304][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 11394][17:59:02:496439][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 11397][17:59:02:497249][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:02:497290][info  ] RTSpatialRefiner 0x793587d29870 (Used 2 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:02:497469][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 11394][17:59:02:497541][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 11392][17:59:02:497567][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11394][17:59:02:497603][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11398][17:59:02:497684][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11398][17:59:02:498089][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11398][17:59:02:498760][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11398][17:59:02:498811][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11396][17:59:02:502976][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11396][17:59:02:503151][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11396][17:59:02:504035][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11396][17:59:02:504100][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11393][17:59:02:506121][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11393][17:59:02:506928][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11399][17:59:02:507025][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11395][17:59:02:507387][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11399][17:59:02:507580][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11393][17:59:02:507801][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:02:507864][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:02:508012][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11399][17:59:02:508343][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11399][17:59:02:508387][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:02:510124][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:02:510170][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11394][17:59:02:514720][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11394][17:59:02:514911][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11394][17:59:02:515409][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11394][17:59:02:515455][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:02:515828][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 37
[LIBGPUSPATIAL] [ 11397][17:59:02:515997][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 37
[LIBGPUSPATIAL] [ 11398][17:59:02:516469][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11397][17:59:02:516474][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:02:516580][info  ] RTSpatialRefiner 0x793587d29870 (Used 2 MB), Evaluating 37 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11398][17:59:02:517082][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11392][17:59:02:517351][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11392][17:59:02:517735][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11398][17:59:02:518051][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11398][17:59:02:518117][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:02:518378][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11392][17:59:02:518463][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11393][17:59:02:523509][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11393][17:59:02:523681][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11393][17:59:02:524104][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:02:524166][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11396][17:59:02:524617][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11396][17:59:02:525184][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11399][17:59:02:525405][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11399][17:59:02:525890][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11396][17:59:02:525941][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11396][17:59:02:526030][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11399][17:59:02:526240][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11399][17:59:02:526290][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:02:530772][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 11395][17:59:02:530930][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 11395][17:59:02:531374][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:02:531419][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11394][17:59:02:534859][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11394][17:59:02:535139][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11394][17:59:02:535579][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11394][17:59:02:535684][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11398][17:59:02:536254][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 11398][17:59:02:536604][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 11398][17:59:02:536953][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11398][17:59:02:537001][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 33 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:02:538284][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11397][17:59:02:538409][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11392][17:59:02:538940][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11392][17:59:02:539086][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11397][17:59:02:540136][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:02:540186][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11392][17:59:02:540917][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:02:541114][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 11392][17:59:02:541119][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11393][17:59:02:541257][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 11393][17:59:02:541617][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11393][17:59:02:541662][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11396][17:59:02:543551][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 11396][17:59:02:543715][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 11399][17:59:02:544312][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 11399][17:59:02:544438][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 11396][17:59:02:544753][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11396][17:59:02:544887][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11399][17:59:02:544945][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11399][17:59:02:544995][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:02:548869][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11395][17:59:02:549002][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11395][17:59:02:549443][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:02:549488][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11394][17:59:02:553625][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11394][17:59:02:554115][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11398][17:59:02:554201][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 33
[LIBGPUSPATIAL] [ 11398][17:59:02:554676][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 33
[LIBGPUSPATIAL] [ 11394][17:59:02:554785][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
