Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 51527][17:27:44:289962][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51530][17:27:45:410104][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 51529][17:27:45:410570][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 51529][17:27:45:410722][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 51531][17:27:45:411515][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 51531][17:27:45:411647][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 51530][17:27:45:411798][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51530][17:27:45:411848][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51533][17:27:45:412238][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 51529][17:27:45:412419][info  ] RTSpatialRefiner 0x77f663d29660 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51529][17:27:45:412538][info  ] RTSpatialRefiner 0x77f663d29660 (Used 2 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51531][17:27:45:412769][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 51533][17:27:45:412811][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 51531][17:27:45:412815][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51534][17:27:45:413990][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 51533][17:27:45:414012][info  ] RTSpatialRefiner 0x77f663d29660 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51533][17:27:45:414071][info  ] RTSpatialRefiner 0x77f663d29660 (Used 2 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51527][17:27:45:414749][info  ] RTSpatialIndex 0x77f66000ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 51528][17:27:45:414928][info  ] RTSpatialIndex 0x77f66000ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 51534][17:27:45:415139][info  ] RTSpatialIndex 0x77f66000ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 51527][17:27:45:415360][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 51534][17:27:45:415717][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51534][17:27:45:415767][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51532][17:27:45:415904][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 51528][17:27:45:416078][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 51527][17:27:45:416183][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51527][17:27:45:416425][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51532][17:27:45:416704][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 51528][17:27:45:417200][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51528][17:27:45:417248][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51532][17:27:45:417395][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 51532][17:27:45:417525][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51530][17:27:45:431852][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 51530][17:27:45:431993][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 51531][17:27:45:432665][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51531][17:27:45:432784][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51530][17:27:45:433151][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 51530][17:27:45:433191][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51527][17:27:45:434849][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 51527][17:27:45:435074][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 51531][17:27:45:435505][info  ] RTSpatialRefiner 0x77f663d29660 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 51531][17:27:45:435714][info  ] RTSpatialRefiner 0x77f663d29660 (Used 3 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51527][17:27:45:436289][info  ] RTSpatialRefiner 0x77f663d29660 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 51527][17:27:45:436336][info  ] RTSpatialRefiner 0x77f663d29660 (Used 4 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51529][17:27:45:436720][info  ] RTSpatialIndex 0x77f66000ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 51528][17:27:45:436916][info  ] RTSpatialIndex 0x77f66000ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 51532][17:27:45:437224][info  ] RTSpatialIndex 0x77f66000ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 51529][17:27:45:437424][info  ] RTSpatialIndex 0x77f66000ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 51533][17:27:45:437470][info  ] RTSpatialIndex 0x77f66000ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51534][17:27:45:437558][info  ] RTSpatialIndex 0x77f66000ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 51528][17:27:45:437939][info  ] RTSpatialIndex 0x77f66000ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 51529][17:27:45:438311][info  ] RTSpatialRefiner 0x77f663d29660 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 51532][17:27:45:438396][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 46
[LIBGPUSPATIAL] [ 51529][17:27:45:438449][info  ] RTSpatialRefiner 0x77f663d29660 (Used 2 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51533][17:27:45:438567][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 51528][17:27:45:438572][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51534][17:27:45:438714][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 51528][17:27:45:438760][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51532][17:27:45:439123][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 34, Type Point
[LIBGPUSPATIAL] [ 51532][17:27:45:439162][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 46 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51533][17:27:45:440734][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51534][17:27:45:440742][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 51533][17:27:45:440804][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51534][17:27:45:440809][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51530][17:27:45:451654][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 51530][17:27:45:451785][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 51530][17:27:45:453265][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 51530][17:27:45:453340][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51528][17:27:45:456979][info  ] RTSpatialIndex 0x77f66000ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 51532][17:27:45:457615][info  ] RTSpatialIndex 0x77f66000ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 51527][17:27:45:457912][info  ] RTSpatialIndex 0x77f66000ac10 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 51528][17:27:45:458407][info  ] RTSpatialIndex 0x77f66000ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 51527][17:27:45:458537][info  ] RTSpatialIndex 0x77f66000ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 51529][17:27:45:458629][info  ] RTSpatialIndex 0x77f66000ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51533][17:27:45:459093][info  ] RTSpatialIndex 0x77f66000ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 51527][17:27:45:459226][info  ] RTSpatialRefiner 0x77f663d29660 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51528][17:27:45:459244][info  ] RTSpatialRefiner 0x77f663d29660 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51527][17:27:45:459284][info  ] RTSpatialRefiner 0x77f663d29660 (Used 4 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51528][17:27:45:459290][info  ] RTSpatialRefiner 0x77f663d29660 (Used 4 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51531][17:27:45:459312][info  ] RTSpatialIndex 0x77f66000ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 51534][17:27:45:459632][info  ] RTSpatialIndex 0x77f66000ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 51529][17:27:45:459927][info  ] RTSpatialIndex 0x77f66000ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 51532][17:27:45:460191][info  ] RTSpatialIndex 0x77f66000ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 51531][17:27:45:460430][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 51533][17:27:45:460627][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 51534][17:27:45:460820][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 51532][17:27:45:461139][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 51532][17:27:45:461205][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51531][17:27:45:461214][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51529][17:27:45:461242][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 51531][17:27:45:461265][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51529][17:27:45:461322][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51534][17:27:45:461598][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 51533][17:27:45:461761][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51533][17:27:45:461806][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51534][17:27:45:461859][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51530][17:27:45:469853][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 51530][17:27:45:470022][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 51530][17:27:45:472647][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51530][17:27:45:472733][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51528][17:27:45:473978][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 51528][17:27:45:474121][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 51528][17:27:45:475495][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 51528][17:27:45:475539][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51527][17:27:45:478324][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 51527][17:27:45:478453][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 51527][17:27:45:479410][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51527][17:27:45:479455][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51529][17:27:45:480133][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 51529][17:27:45:480811][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 51532][17:27:45:480911][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 51529][17:27:45:481468][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 51532][17:27:45:481502][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 51531][17:27:45:481561][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 51529][17:27:45:481620][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51531][17:27:45:481985][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 51532][17:27:45:482201][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51532][17:27:45:482311][info  ] RTSpatialRefiner 0x77f663d29660 (Used 3 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51531][17:27:45:482717][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 51531][17:27:45:482762][info  ] RTSpatialRefiner 0x77f663d29660 (Used 2 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51534][17:27:45:483000][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 51533][17:27:45:483617][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 51534][17:27:45:483869][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 51533][17:27:45:483994][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 51533][17:27:45:484459][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51533][17:27:45:484502][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51534][17:27:45:485548][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 51534][17:27:45:485586][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51530][17:27:45:490285][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 51530][17:27:45:490418][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 51530][17:27:45:490763][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51530][17:27:45:490807][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51528][17:27:45:492985][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51528][17:27:45:493128][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 51528][17:27:45:493509][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51528][17:27:45:493553][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51527][17:27:45:499135][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 51527][17:27:45:499269][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 51527][17:27:45:499720][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51527][17:27:45:499769][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51528][17:27:45:499826][info  ] RTSpatialIndex 0x77f66000ac10 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 51528][17:27:45:500120][info  ] RTSpatialIndex 0x77f66000ac10 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 51528][17:27:45:500511][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 51528][17:27:45:500554][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 4 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51531][17:27:45:500749][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 36
[LIBGPUSPATIAL] [ 51531][17:27:45:501344][info  ] RTSpatialIndex 0x77f66000ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 36
[LIBGPUSPATIAL] [ 51531][17:27:45:501802][info  ] RTSpatialRefiner 0x77f663d29660 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 51531][17:27:45:501899][info  ] RTSpatialRefiner 0x77f663d29660 (Used 2 MB), Evaluating 36 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51532][17:27:45:502234][info  ] RTSpatialIndex 0x77f66000ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 51529][17:27:45:502638][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 51533][17:27:45:503050][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 51532][17:27:45:503311][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 51529][17:27:45:503459][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 51533][17:27:45:504446][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 51534][17:27:45:504947][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 51532][17:27:45:505143][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51529][17:27:45:505150][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 51532][17:27:45:505207][info  ] RTSpatialRefiner 0x77f663d29660 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
