Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 51160][17:27:28:544332][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51157][17:27:35:995763][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1641 MB), Probe Rectangles, Size: 27195, Results: 3221977
[LIBGPUSPATIAL] [ 51158][17:27:35:996956][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1615 MB), Probe Rectangles, Size: 2449, Results: 814503
[LIBGPUSPATIAL] [ 51158][17:27:36:004302][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1755 MB), Loaded Geometries, ProbeArray 2449, Loaded 540, Type MultiPolygon
[LIBGPUSPATIAL] [ 51158][17:27:36:011053][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1758 MB), Evaluating 814503 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51158][17:27:36:011789][info  ] Unique multi-polygons 540, memory quota 23 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 51157][17:27:36:030601][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1735 MB), Loaded Geometries, ProbeArray 27195, Loaded 5853, Type MultiPolygon
[LIBGPUSPATIAL] [ 51157][17:27:36:031783][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1748 MB), Evaluating 3221977 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51157][17:27:36:032627][info  ] Unique multi-polygons 5853, memory quota 23 MB, estimated BVH size 28 MB, n_batches 2
[LIBGPUSPATIAL] [ 51163][17:27:36:247671][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 72722
[LIBGPUSPATIAL] [ 51163][17:27:36:249275][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 72722
[LIBGPUSPATIAL] [ 51163][17:27:36:252197][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1616 MB), Loaded Geometries, ProbeArray 2448, Loaded 527, Type MultiPolygon
[LIBGPUSPATIAL] [ 51163][17:27:36:252272][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1616 MB), Evaluating 72722 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51163][17:27:36:252509][info  ] Unique multi-polygons 527, memory quota 24 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 51162][17:27:36:294267][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 86567
[LIBGPUSPATIAL] [ 51162][17:27:36:296777][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 86567
[LIBGPUSPATIAL] [ 51162][17:27:36:300361][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1620 MB), Loaded Geometries, ProbeArray 2448, Loaded 510, Type MultiPolygon
[LIBGPUSPATIAL] [ 51162][17:27:36:300464][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1621 MB), Evaluating 86567 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51162][17:27:36:300733][info  ] Unique multi-polygons 510, memory quota 24 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 51160][17:27:36:346760][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3723830
[LIBGPUSPATIAL] [ 51160][17:27:36:361678][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1638 MB), Probe Rectangles, Size: 27195, Results: 3723830
[LIBGPUSPATIAL] [ 51160][17:27:36:388119][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1741 MB), Loaded Geometries, ProbeArray 27195, Loaded 5834, Type MultiPolygon
[LIBGPUSPATIAL] [ 51160][17:27:36:389328][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1755 MB), Evaluating 3723830 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51160][17:27:36:389963][info  ] Unique multi-polygons 5834, memory quota 23 MB, estimated BVH size 28 MB, n_batches 2
[LIBGPUSPATIAL] [ 51164][17:27:36:487702][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 27 MB, capacity 3593158
[LIBGPUSPATIAL] [ 51164][17:27:36:499245][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1637 MB), Probe Rectangles, Size: 27195, Results: 3593158
[LIBGPUSPATIAL] [ 51164][17:27:36:522650][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1743 MB), Loaded Geometries, ProbeArray 27195, Loaded 5700, Type MultiPolygon
[LIBGPUSPATIAL] [ 51164][17:27:36:523828][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1757 MB), Evaluating 3593158 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51164][17:27:36:524475][info  ] Unique multi-polygons 5700, memory quota 23 MB, estimated BVH size 29 MB, n_batches 2
[LIBGPUSPATIAL] [ 51161][17:27:36:810238][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 77342
[LIBGPUSPATIAL] [ 51161][17:27:36:811921][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 77342
[LIBGPUSPATIAL] [ 51161][17:27:36:814056][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 512, Type MultiPolygon
[LIBGPUSPATIAL] [ 51161][17:27:36:814127][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1617 MB), Evaluating 77342 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51161][17:27:36:814341][info  ] Unique multi-polygons 512, memory quota 24 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 51157][17:27:36:855721][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 114178
[LIBGPUSPATIAL] [ 51157][17:27:36:857525][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 114178
[LIBGPUSPATIAL] [ 51157][17:27:36:859671][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1618 MB), Loaded Geometries, ProbeArray 2449, Loaded 543, Type MultiPolygon
[LIBGPUSPATIAL] [ 51157][17:27:36:859763][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1618 MB), Evaluating 114178 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51157][17:27:36:860012][info  ] Unique multi-polygons 543, memory quota 24 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 51164][17:27:37:091792][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 62652
[LIBGPUSPATIAL] [ 51164][17:27:37:093378][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 62652
[LIBGPUSPATIAL] [ 51164][17:27:37:095396][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1616 MB), Loaded Geometries, ProbeArray 2449, Loaded 507, Type MultiPolygon
[LIBGPUSPATIAL] [ 51164][17:27:37:095459][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1617 MB), Evaluating 62652 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51164][17:27:37:095666][info  ] Unique multi-polygons 507, memory quota 24 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 51160][17:27:37:158147][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 1 MB, capacity 242572
[LIBGPUSPATIAL] [ 51160][17:27:37:160243][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1610 MB), Probe Rectangles, Size: 2449, Results: 242572
[LIBGPUSPATIAL] [ 51160][17:27:37:163121][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1621 MB), Loaded Geometries, ProbeArray 2449, Loaded 529, Type MultiPolygon
[LIBGPUSPATIAL] [ 51160][17:27:37:163236][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1622 MB), Evaluating 242572 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51160][17:27:37:163653][info  ] Unique multi-polygons 529, memory quota 24 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 51159][17:27:37:343786][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 109608
[LIBGPUSPATIAL] [ 51159][17:27:37:345819][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 109608
[LIBGPUSPATIAL] [ 51159][17:27:37:347610][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 487, Type MultiPolygon
[LIBGPUSPATIAL] [ 51159][17:27:37:347680][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1617 MB), Evaluating 109608 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51159][17:27:37:347993][info  ] Unique multi-polygons 487, memory quota 24 MB, estimated BVH size 2 MB, n_batches 1
9.85s (1 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q11       9.85s          
-------------------------
Total     9.85s         

Results saved to results_mem_SF_10/sedonadb_gpu_q11_results.json
