Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 23024][18:19:29:909560][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 23018][18:19:37:315956][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1996 MB), Probe Rectangles, Size: 27195, Results: 3035989
[LIBGPUSPATIAL] [ 23017][18:19:37:318165][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1996 MB), Probe Rectangles, Size: 27195, Results: 4037327
[LIBGPUSPATIAL] [ 23019][18:19:37:325401][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2159 MB), Loaded Geometries, ProbeArray 27195, Loaded 5820, Type MultiPolygon
[LIBGPUSPATIAL] [ 23019][18:19:37:326740][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2175 MB), Evaluating 4163912 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23019][18:19:37:327450][info  ] Unique multi-polygons 5820, memory quota 163 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 23019][18:19:37:328050][info  ] PIP(Used 2200 MB), Batch 0
[LIBGPUSPATIAL] [ 23021][18:19:37:340645][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2150 MB), Probe Rectangles, Size: 27195, Results: 2733975
[LIBGPUSPATIAL] [ 23024][18:19:37:358595][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2129 MB), Probe Rectangles, Size: 27195, Results: 6462532
[LIBGPUSPATIAL] [ 23020][18:19:37:379457][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1981 MB), Loaded Geometries, ProbeArray 27195, Loaded 5825, Type MultiPolygon
[LIBGPUSPATIAL] [ 23020][18:19:37:388463][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1988 MB), Evaluating 1900022 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23022][18:19:37:410261][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2011 MB), Loaded Geometries, ProbeArray 27195, Loaded 5871, Type MultiPolygon
[LIBGPUSPATIAL] [ 23022][18:19:37:416689][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2043 MB), Evaluating 2951453 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23020][18:19:37:417447][info  ] Unique multi-polygons 5825, memory quota 164 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 23022][18:19:37:419250][info  ] Unique multi-polygons 5871, memory quota 163 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 23023][18:19:37:420077][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2260 MB), Loaded Geometries, ProbeArray 27195, Loaded 5779, Type MultiPolygon
[LIBGPUSPATIAL] [ 23023][18:19:37:428657][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2277 MB), Evaluating 4457108 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23020][18:19:37:430168][info  ] PIP(Used 2387 MB), Batch 0
[LIBGPUSPATIAL] [ 23022][18:19:37:430288][info  ] PIP(Used 2368 MB), Batch 0
[LIBGPUSPATIAL] [ 23023][18:19:37:431012][info  ] Unique multi-polygons 5779, memory quota 162 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 23023][18:19:37:442087][info  ] PIP(Used 2443 MB), Batch 0
[LIBGPUSPATIAL] [ 23018][18:19:37:472543][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2319 MB), Loaded Geometries, ProbeArray 27195, Loaded 5737, Type MultiPolygon
[LIBGPUSPATIAL] [ 23021][18:19:37:472934][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2331 MB), Loaded Geometries, ProbeArray 27195, Loaded 5816, Type MultiPolygon
[LIBGPUSPATIAL] [ 23021][18:19:37:479602][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2300 MB), Evaluating 2733975 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23021][18:19:37:480334][info  ] Unique multi-polygons 5816, memory quota 162 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 23018][18:19:37:484986][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2205 MB), Evaluating 3035989 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23018][18:19:37:485676][info  ] Unique multi-polygons 5737, memory quota 163 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 23017][18:19:37:500789][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2246 MB), Loaded Geometries, ProbeArray 27195, Loaded 5706, Type MultiPolygon
[LIBGPUSPATIAL] [ 23024][18:19:37:510251][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2261 MB), Loaded Geometries, ProbeArray 27195, Loaded 5789, Type MultiPolygon
[LIBGPUSPATIAL] [ 23021][18:19:37:511894][info  ] PIP(Used 2243 MB), Batch 0
[LIBGPUSPATIAL] [ 23018][18:19:37:515007][info  ] PIP(Used 2204 MB), Batch 0
[LIBGPUSPATIAL] [ 23017][18:19:37:511952][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2243 MB), Evaluating 4037327 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23024][18:19:37:532015][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2222 MB), Evaluating 6462532 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23017][18:19:37:540368][info  ] Unique multi-polygons 5706, memory quota 164 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 23024][18:19:37:541454][info  ] Unique multi-polygons 5789, memory quota 164 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 23024][18:19:37:547057][info  ] PIP(Used 2022 MB), Batch 0
[LIBGPUSPATIAL] [ 23017][18:19:37:553253][info  ] PIP(Used 1969 MB), Batch 0
[LIBGPUSPATIAL] [ 23020][18:19:38:294361][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 20 MB, capacity 2720871
[LIBGPUSPATIAL] [ 23020][18:19:38:313826][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1631 MB), Probe Rectangles, Size: 27195, Results: 2720871
[LIBGPUSPATIAL] [ 23020][18:19:38:363668][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1730 MB), Loaded Geometries, ProbeArray 27195, Loaded 5770, Type MultiPolygon
[LIBGPUSPATIAL] [ 23020][18:19:38:367753][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1741 MB), Evaluating 2720871 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23020][18:19:38:368463][info  ] Unique multi-polygons 5770, memory quota 167 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 23020][18:19:38:369088][info  ] PIP(Used 1761 MB), Batch 0
[LIBGPUSPATIAL] [ 23017][18:19:38:582121][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 22 MB, capacity 2934184
[LIBGPUSPATIAL] [ 23017][18:19:38:592124][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1632 MB), Probe Rectangles, Size: 27195, Results: 2934184
[LIBGPUSPATIAL] [ 23022][18:19:38:620787][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1728 MB), Allocate result buffer, memory consumption 25 MB, capacity 3380882
[LIBGPUSPATIAL] [ 23017][18:19:38:631142][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1754 MB), Loaded Geometries, ProbeArray 27195, Loaded 5742, Type MultiPolygon
[LIBGPUSPATIAL] [ 23017][18:19:38:632333][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1765 MB), Evaluating 2934184 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23017][18:19:38:632951][info  ] Unique multi-polygons 5742, memory quota 167 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 23017][18:19:38:633425][info  ] PIP(Used 1786 MB), Batch 0
[LIBGPUSPATIAL] [ 23022][18:19:38:642079][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1765 MB), Probe Rectangles, Size: 27195, Results: 3380882
[LIBGPUSPATIAL] [ 23022][18:19:38:733294][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1738 MB), Loaded Geometries, ProbeArray 27195, Loaded 5670, Type MultiPolygon
[LIBGPUSPATIAL] [ 23022][18:19:38:734407][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1751 MB), Evaluating 3380882 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23022][18:19:38:735056][info  ] Unique multi-polygons 5670, memory quota 167 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 23022][18:19:38:735480][info  ] PIP(Used 1775 MB), Batch 0
[LIBGPUSPATIAL] [ 23023][18:19:39:135925][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 90 MB, capacity 11889359
[LIBGPUSPATIAL] [ 23018][18:19:39:218891][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1702 MB), Allocate result buffer, memory consumption 24 MB, capacity 3221977
[LIBGPUSPATIAL] [ 23018][18:19:39:228134][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1727 MB), Probe Rectangles, Size: 27195, Results: 3221977
[LIBGPUSPATIAL] [ 23018][18:19:39:276778][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1827 MB), Loaded Geometries, ProbeArray 27195, Loaded 5853, Type MultiPolygon
[LIBGPUSPATIAL] [ 23018][18:19:39:282072][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1840 MB), Evaluating 3221977 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23018][18:19:39:283027][info  ] Unique multi-polygons 5853, memory quota 166 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 23018][18:19:39:287542][info  ] PIP(Used 1862 MB), Batch 0
[LIBGPUSPATIAL] [ 23023][18:19:39:284991][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1840 MB), Probe Rectangles, Size: 27195, Results: 11889359
[LIBGPUSPATIAL] [ 23020][18:19:39:313212][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 6 MB, capacity 814503
[LIBGPUSPATIAL] [ 23020][18:19:39:316062][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1615 MB), Probe Rectangles, Size: 2449, Results: 814503
[LIBGPUSPATIAL] [ 23020][18:19:39:325390][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1628 MB), Loaded Geometries, ProbeArray 2449, Loaded 540, Type MultiPolygon
[LIBGPUSPATIAL] [ 23020][18:19:39:325685][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1631 MB), Evaluating 814503 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23020][18:19:39:326024][info  ] Unique multi-polygons 540, memory quota 168 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 23020][18:19:39:326345][info  ] PIP(Used 1636 MB), Batch 0
[LIBGPUSPATIAL] [ 23021][18:19:39:331354][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1633 MB), Allocate result buffer, memory consumption 28 MB, capacity 3723830
[LIBGPUSPATIAL] [ 23021][18:19:39:348454][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1774 MB), Probe Rectangles, Size: 27195, Results: 3723830
[LIBGPUSPATIAL] [ 23019][18:19:39:365383][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1875 MB), Allocate result buffer, memory consumption 28 MB, capacity 3707555
[LIBGPUSPATIAL] [ 23023][18:19:39:400327][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1993 MB), Loaded Geometries, ProbeArray 27195, Loaded 5663, Type MultiPolygon
[LIBGPUSPATIAL] [ 23019][18:19:39:402805][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2039 MB), Probe Rectangles, Size: 27195, Results: 3707555
[LIBGPUSPATIAL] [ 23023][18:19:39:408658][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2038 MB), Evaluating 11889359 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23023][18:19:39:421513][info  ] Unique multi-polygons 5663, memory quota 165 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 23023][18:19:39:424688][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 23021][18:19:39:560919][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2052 MB), Loaded Geometries, ProbeArray 27195, Loaded 5834, Type MultiPolygon
[LIBGPUSPATIAL] [ 23021][18:19:39:562154][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 2149 MB), Evaluating 3723830 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23021][18:19:39:562929][info  ] Unique multi-polygons 5834, memory quota 164 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 23021][18:19:39:571057][info  ] PIP(Used 1905 MB), Batch 0
[LIBGPUSPATIAL] [ 23019][18:19:39:604611][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1734 MB), Loaded Geometries, ProbeArray 27195, Loaded 5702, Type MultiPolygon
[LIBGPUSPATIAL] [ 23019][18:19:39:607114][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1749 MB), Evaluating 3707555 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23019][18:19:39:607754][info  ] Unique multi-polygons 5702, memory quota 167 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 23019][18:19:39:608251][info  ] PIP(Used 1772 MB), Batch 0
[LIBGPUSPATIAL] [ 23017][18:19:39:643956][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 72722
[LIBGPUSPATIAL] [ 23017][18:19:39:646696][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 72722
[LIBGPUSPATIAL] [ 23017][18:19:39:653884][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1616 MB), Loaded Geometries, ProbeArray 2448, Loaded 527, Type MultiPolygon
[LIBGPUSPATIAL] [ 23017][18:19:39:653984][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1616 MB), Evaluating 72722 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23017][18:19:39:654261][info  ] Unique multi-polygons 527, memory quota 168 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 23017][18:19:39:654614][info  ] PIP(Used 1617 MB), Batch 0
[LIBGPUSPATIAL] [ 23022][18:19:39:725805][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 86567
[LIBGPUSPATIAL] [ 23022][18:19:39:728267][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 86567
[LIBGPUSPATIAL] [ 23022][18:19:39:735575][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1620 MB), Loaded Geometries, ProbeArray 2448, Loaded 510, Type MultiPolygon
[LIBGPUSPATIAL] [ 23022][18:19:39:735657][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1621 MB), Evaluating 86567 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23022][18:19:39:735896][info  ] Unique multi-polygons 510, memory quota 168 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 23022][18:19:39:736184][info  ] PIP(Used 1622 MB), Batch 0
[LIBGPUSPATIAL] [ 23024][18:19:39:993377][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 27 MB, capacity 3593158
[LIBGPUSPATIAL] [ 23024][18:19:40:007233][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1637 MB), Probe Rectangles, Size: 27195, Results: 3593158
[LIBGPUSPATIAL] [ 23024][18:19:40:034532][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1743 MB), Loaded Geometries, ProbeArray 27195, Loaded 5700, Type MultiPolygon
[LIBGPUSPATIAL] [ 23024][18:19:40:036222][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1757 MB), Evaluating 3593158 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23024][18:19:40:036917][info  ] Unique multi-polygons 5700, memory quota 167 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 23024][18:19:40:037376][info  ] PIP(Used 1782 MB), Batch 0
[LIBGPUSPATIAL] [ 23018][18:19:40:309560][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 114178
[LIBGPUSPATIAL] [ 23018][18:19:40:311440][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 114178
[LIBGPUSPATIAL] [ 23018][18:19:40:314111][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1618 MB), Loaded Geometries, ProbeArray 2449, Loaded 543, Type MultiPolygon
[LIBGPUSPATIAL] [ 23018][18:19:40:314534][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1618 MB), Evaluating 114178 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23018][18:19:40:314915][info  ] Unique multi-polygons 543, memory quota 168 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 23018][18:19:40:315505][info  ] PIP(Used 1619 MB), Batch 0
[LIBGPUSPATIAL] [ 23021][18:19:40:437894][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 1 MB, capacity 242572
[LIBGPUSPATIAL] [ 23021][18:19:40:439871][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1610 MB), Probe Rectangles, Size: 2449, Results: 242572
[LIBGPUSPATIAL] [ 23021][18:19:40:443223][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1621 MB), Loaded Geometries, ProbeArray 2449, Loaded 529, Type MultiPolygon
[LIBGPUSPATIAL] [ 23021][18:19:40:443336][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1622 MB), Evaluating 242572 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23021][18:19:40:443754][info  ] Unique multi-polygons 529, memory quota 168 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 23021][18:19:40:444228][info  ] PIP(Used 1625 MB), Batch 0
[LIBGPUSPATIAL] [ 23019][18:19:40:554053][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 77342
[LIBGPUSPATIAL] [ 23019][18:19:40:555783][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 77342
[LIBGPUSPATIAL] [ 23019][18:19:40:558962][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 512, Type MultiPolygon
[LIBGPUSPATIAL] [ 23019][18:19:40:559023][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1617 MB), Evaluating 77342 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23019][18:19:40:559249][info  ] Unique multi-polygons 512, memory quota 168 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 23019][18:19:40:559497][info  ] PIP(Used 1618 MB), Batch 0
[LIBGPUSPATIAL] [ 23024][18:19:40:667600][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 62652
[LIBGPUSPATIAL] [ 23024][18:19:40:669178][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 62652
[LIBGPUSPATIAL] [ 23024][18:19:40:671132][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1616 MB), Loaded Geometries, ProbeArray 2449, Loaded 507, Type MultiPolygon
[LIBGPUSPATIAL] [ 23024][18:19:40:671203][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1617 MB), Evaluating 62652 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23024][18:19:40:671415][info  ] Unique multi-polygons 507, memory quota 168 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 23024][18:19:40:671676][info  ] PIP(Used 1618 MB), Batch 0
[LIBGPUSPATIAL] [ 23023][18:19:41:144388][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 109608
[LIBGPUSPATIAL] [ 23023][18:19:41:146403][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 109608
[LIBGPUSPATIAL] [ 23023][18:19:41:148189][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 487, Type MultiPolygon
[LIBGPUSPATIAL] [ 23023][18:19:41:148254][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1617 MB), Evaluating 109608 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23023][18:19:41:148519][info  ] Unique multi-polygons 487, memory quota 168 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 23023][18:19:41:148855][info  ] PIP(Used 1619 MB), Batch 0
12.32s (1 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q11       12.32s         
-------------------------
Total     12.32s         

Results saved to results_mem_SF_10/sedonadb_gpu_q11_results.json
