Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 12548][18:00:02:381752][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12547][18:00:06:636186][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 12547][18:00:06:639610][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 12547][18:00:06:659971][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 12547][18:00:06:660524][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12547][18:00:06:661226][info  ] Unique multi-polygons 27934, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12547][18:00:06:661756][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12547][18:00:06:670488][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12547][18:00:06:690774][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12547][18:00:06:925200][info  ] Create RTSpatialIndex 0x79be3c00a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 12547][18:00:06:925528][info  ] Create RTSpatialRefiner 0x79be3fd29ab0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.06
[LIBGPUSPATIAL] [ 12547][18:00:08:074189][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 623 MB), FinishBuilding Refiner, Total geoms: 31140888
[LIBGPUSPATIAL] [ 12547][18:00:08:074231][info  ] RTSpatialIndex 0x79be3c00a800 (Used 623 MB), PushBuild, Rectangles 31140888
[LIBGPUSPATIAL] [ 12547][18:00:08:131807][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1698 MB), FinishBuilding Index on Points, Total geoms: 31140888
[LIBGPUSPATIAL] [ 12549][18:00:08:311237][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 22 MB, capacity 2951453
[LIBGPUSPATIAL] [ 12547][18:00:08:313511][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1634 MB), Allocate result buffer, memory consumption 31 MB, capacity 4163912
[LIBGPUSPATIAL] [ 12544][18:00:08:320068][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1675 MB), Allocate result buffer, memory consumption 30 MB, capacity 4037327
[LIBGPUSPATIAL] [ 12546][18:00:08:322150][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1708 MB), Allocate result buffer, memory consumption 34 MB, capacity 4457108
[LIBGPUSPATIAL] [ 12549][18:00:08:329687][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1741 MB), Probe Rectangles, Size: 27195, Results: 2951453
[LIBGPUSPATIAL] [ 12545][18:00:08:331525][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1717 MB), Allocate result buffer, memory consumption 23 MB, capacity 3035989
[LIBGPUSPATIAL] [ 12548][18:00:08:333363][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1729 MB), Allocate result buffer, memory consumption 20 MB, capacity 2733975
[LIBGPUSPATIAL] [ 12547][18:00:08:338158][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1761 MB), Probe Rectangles, Size: 27195, Results: 4163912
[LIBGPUSPATIAL] [ 12542][18:00:08:339537][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1772 MB), Allocate result buffer, memory consumption 14 MB, capacity 1900022
[LIBGPUSPATIAL] [ 12546][18:00:08:344871][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1774 MB), Probe Rectangles, Size: 27195, Results: 4457108
[LIBGPUSPATIAL] [ 12543][18:00:08:346806][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1827 MB), Allocate result buffer, memory consumption 49 MB, capacity 6462532
[LIBGPUSPATIAL] [ 12544][18:00:08:353302][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1877 MB), Probe Rectangles, Size: 27195, Results: 4037327
[LIBGPUSPATIAL] [ 12542][18:00:08:364268][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1996 MB), Probe Rectangles, Size: 27195, Results: 1900022
[LIBGPUSPATIAL] [ 12545][18:00:08:365875][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1996 MB), Probe Rectangles, Size: 27195, Results: 3035989
[LIBGPUSPATIAL] [ 12548][18:00:08:368157][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1980 MB), Probe Rectangles, Size: 27195, Results: 2733975
[LIBGPUSPATIAL] [ 12549][18:00:08:393546][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2242 MB), Loaded Geometries, ProbeArray 27195, Loaded 5871, Type MultiPolygon
[LIBGPUSPATIAL] [ 12543][18:00:08:395234][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2242 MB), Probe Rectangles, Size: 27195, Results: 6462532
[LIBGPUSPATIAL] [ 12549][18:00:08:397874][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2426 MB), Evaluating 2951453 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12549][18:00:08:403331][info  ] Unique multi-polygons 5871, memory quota 138 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 12549][18:00:08:404215][info  ] PIP(Used 2421 MB), Batch 0
[LIBGPUSPATIAL] [ 12546][18:00:08:417972][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2411 MB), Loaded Geometries, ProbeArray 27195, Loaded 5779, Type MultiPolygon
[LIBGPUSPATIAL] [ 12546][18:00:08:421005][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2294 MB), Evaluating 4457108 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12546][18:00:08:432926][info  ] Unique multi-polygons 5779, memory quota 138 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 12542][18:00:08:433067][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2425 MB), Loaded Geometries, ProbeArray 27195, Loaded 5825, Type MultiPolygon
[LIBGPUSPATIAL] [ 12544][18:00:08:446933][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2596 MB), Loaded Geometries, ProbeArray 27195, Loaded 5706, Type MultiPolygon
[LIBGPUSPATIAL] [ 12544][18:00:08:449834][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2612 MB), Evaluating 4037327 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12544][18:00:08:450764][info  ] Unique multi-polygons 5706, memory quota 137 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 12542][18:00:08:451071][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2627 MB), Evaluating 1900022 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12542][18:00:08:451746][info  ] Unique multi-polygons 5825, memory quota 136 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 12547][18:00:08:455787][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2693 MB), Loaded Geometries, ProbeArray 27195, Loaded 5820, Type MultiPolygon
[LIBGPUSPATIAL] [ 12547][18:00:08:458936][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2709 MB), Evaluating 4163912 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12547][18:00:08:459611][info  ] Unique multi-polygons 5820, memory quota 136 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 12548][18:00:08:466800][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2752 MB), Loaded Geometries, ProbeArray 27195, Loaded 5816, Type MultiPolygon
[LIBGPUSPATIAL] [ 12548][18:00:08:469266][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2763 MB), Evaluating 2733975 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12548][18:00:08:469917][info  ] Unique multi-polygons 5816, memory quota 136 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 12546][18:00:08:475823][info  ] PIP(Used 2783 MB), Batch 0
[LIBGPUSPATIAL] [ 12544][18:00:08:475922][info  ] PIP(Used 2765 MB), Batch 0
[LIBGPUSPATIAL] [ 12547][18:00:08:476059][info  ] PIP(Used 2721 MB), Batch 0
[LIBGPUSPATIAL] [ 12548][18:00:08:476113][info  ] PIP(Used 2703 MB), Batch 0
[LIBGPUSPATIAL] [ 12542][18:00:08:476178][info  ] PIP(Used 2683 MB), Batch 0
[LIBGPUSPATIAL] [ 12543][18:00:08:542181][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2594 MB), Loaded Geometries, ProbeArray 27195, Loaded 5789, Type MultiPolygon
[LIBGPUSPATIAL] [ 12545][18:00:08:542371][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2631 MB), Loaded Geometries, ProbeArray 27195, Loaded 5737, Type MultiPolygon
[LIBGPUSPATIAL] [ 12543][18:00:08:544485][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2477 MB), Evaluating 6462532 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12545][18:00:08:545718][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 2502 MB), Evaluating 3035989 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12543][18:00:08:546564][info  ] Unique multi-polygons 5789, memory quota 138 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 12545][18:00:08:546923][info  ] Unique multi-polygons 5737, memory quota 139 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 12543][18:00:08:549682][info  ] PIP(Used 2005 MB), Batch 0
[LIBGPUSPATIAL] [ 12545][18:00:08:549795][info  ] PIP(Used 1952 MB), Batch 0
[LIBGPUSPATIAL] [ 12542][18:00:08:974203][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 20 MB, capacity 2720871
[LIBGPUSPATIAL] [ 12549][18:00:08:978742][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1632 MB), Allocate result buffer, memory consumption 25 MB, capacity 3380882
[LIBGPUSPATIAL] [ 12542][18:00:08:983855][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1658 MB), Probe Rectangles, Size: 27195, Results: 2720871
[LIBGPUSPATIAL] [ 12549][18:00:08:994971][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1757 MB), Probe Rectangles, Size: 27195, Results: 3380882
[LIBGPUSPATIAL] [ 12542][18:00:09:015424][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1860 MB), Loaded Geometries, ProbeArray 27195, Loaded 5770, Type MultiPolygon
[LIBGPUSPATIAL] [ 12542][18:00:09:016681][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1870 MB), Evaluating 2720871 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12542][18:00:09:017464][info  ] Unique multi-polygons 5770, memory quota 142 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 12542][18:00:09:018192][info  ] PIP(Used 1891 MB), Batch 0
[LIBGPUSPATIAL] [ 12549][18:00:09:032781][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1769 MB), Loaded Geometries, ProbeArray 27195, Loaded 5670, Type MultiPolygon
[LIBGPUSPATIAL] [ 12549][18:00:09:034186][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1751 MB), Evaluating 3380882 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12549][18:00:09:034866][info  ] Unique multi-polygons 5670, memory quota 143 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 12549][18:00:09:035350][info  ] PIP(Used 1775 MB), Batch 0
[LIBGPUSPATIAL] [ 12544][18:00:09:089890][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 22 MB, capacity 2934184
[LIBGPUSPATIAL] [ 12544][18:00:09:102054][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1632 MB), Probe Rectangles, Size: 27195, Results: 2934184
[LIBGPUSPATIAL] [ 12544][18:00:09:121678][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1726 MB), Loaded Geometries, ProbeArray 27195, Loaded 5742, Type MultiPolygon
[LIBGPUSPATIAL] [ 12544][18:00:09:122862][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1738 MB), Evaluating 2934184 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12544][18:00:09:123445][info  ] Unique multi-polygons 5742, memory quota 143 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 12544][18:00:09:123886][info  ] PIP(Used 1759 MB), Batch 0
[LIBGPUSPATIAL] [ 12545][18:00:09:237701][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 90 MB, capacity 11889359
[LIBGPUSPATIAL] [ 12545][18:00:09:292284][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1702 MB), Probe Rectangles, Size: 27195, Results: 11889359
[LIBGPUSPATIAL] [ 12548][18:00:09:294321][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3707555
[LIBGPUSPATIAL] [ 12548][18:00:09:304527][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1638 MB), Probe Rectangles, Size: 27195, Results: 3707555
[LIBGPUSPATIAL] [ 12548][18:00:09:344805][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1958 MB), Loaded Geometries, ProbeArray 27195, Loaded 5702, Type MultiPolygon
[LIBGPUSPATIAL] [ 12548][18:00:09:346617][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1972 MB), Evaluating 3707555 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12548][18:00:09:347330][info  ] Unique multi-polygons 5702, memory quota 141 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 12548][18:00:09:348507][info  ] PIP(Used 1995 MB), Batch 0
[LIBGPUSPATIAL] [ 12545][18:00:09:364714][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1972 MB), Loaded Geometries, ProbeArray 27195, Loaded 5663, Type MultiPolygon
[LIBGPUSPATIAL] [ 12545][18:00:09:368946][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1877 MB), Evaluating 11889359 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12545][18:00:09:373965][info  ] Unique multi-polygons 5663, memory quota 142 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 12545][18:00:09:374605][info  ] PIP(Used 1932 MB), Batch 0
[LIBGPUSPATIAL] [ 12542][18:00:09:508449][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1910 MB), Allocate result buffer, memory consumption 6 MB, capacity 814503
[LIBGPUSPATIAL] [ 12542][18:00:09:516132][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1615 MB), Probe Rectangles, Size: 2449, Results: 814503
[LIBGPUSPATIAL] [ 12546][18:00:09:519989][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1630 MB), Allocate result buffer, memory consumption 24 MB, capacity 3221977
[LIBGPUSPATIAL] [ 12542][18:00:09:523350][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1654 MB), Loaded Geometries, ProbeArray 2449, Loaded 540, Type MultiPolygon
[LIBGPUSPATIAL] [ 12542][18:00:09:523698][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1657 MB), Evaluating 814503 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12542][18:00:09:524060][info  ] Unique multi-polygons 540, memory quota 144 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 12542][18:00:09:524425][info  ] PIP(Used 1662 MB), Batch 0
[LIBGPUSPATIAL] [ 12546][18:00:09:532947][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1634 MB), Probe Rectangles, Size: 27195, Results: 3221977
[LIBGPUSPATIAL] [ 12546][18:00:09:564007][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1735 MB), Loaded Geometries, ProbeArray 27195, Loaded 5853, Type MultiPolygon
[LIBGPUSPATIAL] [ 12546][18:00:09:565207][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1748 MB), Evaluating 3221977 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12546][18:00:09:566034][info  ] Unique multi-polygons 5853, memory quota 143 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 12546][18:00:09:566642][info  ] PIP(Used 1770 MB), Batch 0
[LIBGPUSPATIAL] [ 12549][18:00:09:599272][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 86567
[LIBGPUSPATIAL] [ 12549][18:00:09:601782][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 86567
[LIBGPUSPATIAL] [ 12549][18:00:09:605970][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1620 MB), Loaded Geometries, ProbeArray 2448, Loaded 510, Type MultiPolygon
[LIBGPUSPATIAL] [ 12549][18:00:09:606082][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1621 MB), Evaluating 86567 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12549][18:00:09:606357][info  ] Unique multi-polygons 510, memory quota 144 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 12549][18:00:09:606691][info  ] PIP(Used 1622 MB), Batch 0
[LIBGPUSPATIAL] [ 12544][18:00:09:687341][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 72722
[LIBGPUSPATIAL] [ 12544][18:00:09:689122][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 72722
[LIBGPUSPATIAL] [ 12544][18:00:09:695117][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1616 MB), Loaded Geometries, ProbeArray 2448, Loaded 527, Type MultiPolygon
[LIBGPUSPATIAL] [ 12544][18:00:09:695254][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1616 MB), Evaluating 72722 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12544][18:00:09:695499][info  ] Unique multi-polygons 527, memory quota 144 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 12544][18:00:09:695813][info  ] PIP(Used 1617 MB), Batch 0
[LIBGPUSPATIAL] [ 12547][18:00:09:779688][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3723830
[LIBGPUSPATIAL] [ 12547][18:00:09:791562][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1638 MB), Probe Rectangles, Size: 27195, Results: 3723830
[LIBGPUSPATIAL] [ 12547][18:00:09:813987][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1741 MB), Loaded Geometries, ProbeArray 27195, Loaded 5834, Type MultiPolygon
[LIBGPUSPATIAL] [ 12547][18:00:09:815189][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1755 MB), Evaluating 3723830 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12547][18:00:09:815798][info  ] Unique multi-polygons 5834, memory quota 143 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 12547][18:00:09:816237][info  ] PIP(Used 1779 MB), Batch 0
[LIBGPUSPATIAL] [ 12543][18:00:09:943276][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 27 MB, capacity 3593158
[LIBGPUSPATIAL] [ 12543][18:00:09:958196][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1637 MB), Probe Rectangles, Size: 27195, Results: 3593158
[LIBGPUSPATIAL] [ 12543][18:00:09:982063][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1743 MB), Loaded Geometries, ProbeArray 27195, Loaded 5700, Type MultiPolygon
[LIBGPUSPATIAL] [ 12543][18:00:09:983225][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1757 MB), Evaluating 3593158 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12543][18:00:09:983886][info  ] Unique multi-polygons 5700, memory quota 143 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 12543][18:00:09:984320][info  ] PIP(Used 1782 MB), Batch 0
[LIBGPUSPATIAL] [ 12548][18:00:10:137584][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 77342
[LIBGPUSPATIAL] [ 12548][18:00:10:139279][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 77342
[LIBGPUSPATIAL] [ 12548][18:00:10:141515][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 512, Type MultiPolygon
[LIBGPUSPATIAL] [ 12548][18:00:10:141589][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1617 MB), Evaluating 77342 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12548][18:00:10:141813][info  ] Unique multi-polygons 512, memory quota 144 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 12548][18:00:10:142074][info  ] PIP(Used 1618 MB), Batch 0
[LIBGPUSPATIAL] [ 12546][18:00:10:358424][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 114178
[LIBGPUSPATIAL] [ 12546][18:00:10:360233][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 114178
[LIBGPUSPATIAL] [ 12546][18:00:10:362297][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1618 MB), Loaded Geometries, ProbeArray 2449, Loaded 543, Type MultiPolygon
[LIBGPUSPATIAL] [ 12546][18:00:10:362378][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1618 MB), Evaluating 114178 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12546][18:00:10:362611][info  ] Unique multi-polygons 543, memory quota 144 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 12546][18:00:10:362890][info  ] PIP(Used 1619 MB), Batch 0
[LIBGPUSPATIAL] [ 12543][18:00:10:523054][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 62652
[LIBGPUSPATIAL] [ 12543][18:00:10:524621][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 62652
[LIBGPUSPATIAL] [ 12543][18:00:10:526476][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1616 MB), Loaded Geometries, ProbeArray 2449, Loaded 507, Type MultiPolygon
[LIBGPUSPATIAL] [ 12543][18:00:10:526543][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1617 MB), Evaluating 62652 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12543][18:00:10:526744][info  ] Unique multi-polygons 507, memory quota 144 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 12543][18:00:10:527025][info  ] PIP(Used 1618 MB), Batch 0
[LIBGPUSPATIAL] [ 12547][18:00:10:586587][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 1 MB, capacity 242572
[LIBGPUSPATIAL] [ 12547][18:00:10:588534][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1610 MB), Probe Rectangles, Size: 2449, Results: 242572
[LIBGPUSPATIAL] [ 12547][18:00:10:591274][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1621 MB), Loaded Geometries, ProbeArray 2449, Loaded 529, Type MultiPolygon
[LIBGPUSPATIAL] [ 12547][18:00:10:591384][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1622 MB), Evaluating 242572 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12547][18:00:10:591783][info  ] Unique multi-polygons 529, memory quota 144 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 12547][18:00:10:592209][info  ] PIP(Used 1625 MB), Batch 0
[LIBGPUSPATIAL] [ 12545][18:00:10:825170][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 109608
[LIBGPUSPATIAL] [ 12545][18:00:10:827185][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 109608
[LIBGPUSPATIAL] [ 12545][18:00:10:829183][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 487, Type MultiPolygon
[LIBGPUSPATIAL] [ 12545][18:00:10:829258][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1617 MB), Evaluating 109608 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12545][18:00:10:829583][info  ] Unique multi-polygons 487, memory quota 144 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 12545][18:00:10:829939][info  ] PIP(Used 1619 MB), Batch 0
9.47s (1 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q11       9.47s          
-------------------------
Total     9.47s         

Results saved to results_mem_SF_10/sedonadb_gpu_q11_results.json
