Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 53249][17:29:00:403533][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53251][17:29:01:414912][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53250][17:29:01:414958][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:01:415021][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53250][17:29:01:415065][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:01:415093][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:01:416769][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53254][17:29:01:417356][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53253][17:29:01:417525][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53253][17:29:01:417817][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53254][17:29:01:418189][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:01:418366][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:01:418542][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:01:419757][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53252][17:29:01:421863][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 53252][17:29:01:422050][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 53252][17:29:01:423305][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 53252][17:29:01:423524][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:01:423961][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 53249][17:29:01:424257][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 53249][17:29:01:424630][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 53255][17:29:01:424718][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 53249][17:29:01:425805][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:01:425854][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:01:425973][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:01:426017][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53250][17:29:01:427953][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53250][17:29:01:428104][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53250][17:29:01:428583][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53250][17:29:01:428642][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53248][17:29:01:429536][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53248][17:29:01:429898][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53251][17:29:01:430061][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 53251][17:29:01:430381][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 53248][17:29:01:430528][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:01:430589][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:01:431221][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:01:431270][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:01:431320][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53254][17:29:01:431588][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53253][17:29:01:432766][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53253][17:29:01:432895][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53254][17:29:01:433412][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:01:433460][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:01:433933][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:01:434067][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53252][17:29:01:437964][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 53252][17:29:01:438123][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 53249][17:29:01:439296][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 53249][17:29:01:439424][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 5
[LIBGPUSPATIAL] [ 53252][17:29:01:439664][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53252][17:29:01:439711][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:01:440606][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:01:440610][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53249][17:29:01:440687][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:01:441176][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53255][17:29:01:441584][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:01:441635][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53250][17:29:01:443780][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53250][17:29:01:444221][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53248][17:29:01:444485][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53248][17:29:01:444978][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53251][17:29:01:444993][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53250][17:29:01:445166][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53250][17:29:01:445260][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:01:445435][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53248][17:29:01:445671][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:01:445722][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:01:445896][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:01:445946][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:01:447530][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 53254][17:29:01:447665][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53254][17:29:01:447784][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53253][17:29:01:448067][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 53253][17:29:01:448998][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:01:449057][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:01:449870][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:01:449913][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53252][17:29:01:452579][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53252][17:29:01:452701][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53252][17:29:01:453368][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53252][17:29:01:453410][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:01:454247][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53249][17:29:01:454369][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53255][17:29:01:455300][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53254][17:29:01:455361][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 53249][17:29:01:455632][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:01:455697][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:01:455740][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53254][17:29:01:455986][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 53255][17:29:01:456452][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:01:456502][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:01:456673][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:01:456713][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53250][17:29:01:458584][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53250][17:29:01:458734][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53248][17:29:01:460321][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53250][17:29:01:460325][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53250][17:29:01:460398][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:01:460641][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53248][17:29:01:460734][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 53251][17:29:01:461012][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53248][17:29:01:461586][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:01:461631][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:01:462313][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:01:462362][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:01:463412][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 53253][17:29:01:463539][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 53253][17:29:01:464243][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:01:464284][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53252][17:29:01:466577][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53252][17:29:01:466695][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53252][17:29:01:469337][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:01:469518][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53249][17:29:01:469688][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53252][17:29:01:469704][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53249][17:29:01:470180][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:01:470227][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 53249][17:29:01:470231][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:01:470570][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 53255][17:29:01:470897][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:01:471072][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53250][17:29:01:474583][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53248][17:29:01:474587][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53248][17:29:01:475015][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53250][17:29:01:475186][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 53248][17:29:01:475591][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53248][17:29:01:475722][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53250][17:29:01:475947][info  ] RTSpatialRefiner 0x77497fd29820 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53250][17:29:01:476160][info  ] RTSpatialRefiner 0x77497fd29820 (Used 2 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53253][17:29:01:476364][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 53251][17:29:01:476631][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 53253][17:29:01:477227][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 53249][17:29:01:477694][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 53251][17:29:01:477831][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 53254][17:29:01:478101][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53249][17:29:01:478188][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 53253][17:29:01:478268][info  ] RTSpatialRefiner 0x77497fd29820 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 53253][17:29:01:478416][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:01:478722][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 53249][17:29:01:478802][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 53249][17:29:01:479165][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53254][17:29:01:479637][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53254][17:29:01:479690][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53251][17:29:01:479863][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 53251][17:29:01:479904][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53255][17:29:01:483161][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53255][17:29:01:483307][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53255][17:29:01:483817][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53255][17:29:01:483869][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 53252][17:29:01:485056][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 53253][17:29:01:485204][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 53252][17:29:01:485255][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 53253][17:29:01:485427][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 53252][17:29:01:485688][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 53252][17:29:01:485721][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
