Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 22511][18:18:57:012133][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 22514][18:19:00:981587][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2204 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841005, Type Point
[LIBGPUSPATIAL] [ 22514][18:19:00:983895][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2172 MB), Evaluating 1648837 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22510][18:19:00:983927][info  ] PIP(Used 2183 MB), Batch 0
[LIBGPUSPATIAL] [ 22513][18:19:00:985554][info  ] RTSpatialIndex 0x78372c00a800 (Used 2121 MB), Probe Points, Size: 1333333, Results: 1645498
[LIBGPUSPATIAL] [ 22514][18:19:01:005658][info  ] Unique multi-polygons 27902, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22510][18:19:01:006602][info  ] PIP(Used 2182 MB), Batch 1
[LIBGPUSPATIAL] [ 22514][18:19:01:006610][info  ] PIP(Used 2182 MB), Batch 0
[LIBGPUSPATIAL] [ 22507][18:19:01:007301][info  ] PIP(Used 2175 MB), Batch 2
[LIBGPUSPATIAL] [ 22514][18:19:01:017644][info  ] PIP(Used 2145 MB), Batch 1
[LIBGPUSPATIAL] [ 22507][18:19:01:019139][info  ] PIP(Used 2161 MB), Batch 3
[LIBGPUSPATIAL] [ 22507][18:19:01:027812][info  ] PIP(Used 2163 MB), Batch 4
[LIBGPUSPATIAL] [ 22510][18:19:01:033414][info  ] PIP(Used 2099 MB), Batch 2
[LIBGPUSPATIAL] [ 22513][18:19:01:038836][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2092 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 22513][18:19:01:039411][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2098 MB), Evaluating 1645498 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22513][18:19:01:040362][info  ] Unique multi-polygons 27910, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 22513][18:19:01:041780][info  ] PIP(Used 2155 MB), Batch 0
[LIBGPUSPATIAL] [ 22510][18:19:01:041788][info  ] PIP(Used 2155 MB), Batch 3
[LIBGPUSPATIAL] [ 22514][18:19:01:043556][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 22513][18:19:01:053068][info  ] PIP(Used 2126 MB), Batch 1
[LIBGPUSPATIAL] [ 22514][18:19:01:054756][info  ] PIP(Used 2126 MB), Batch 3
[LIBGPUSPATIAL] [ 22510][18:19:01:056627][info  ] PIP(Used 2127 MB), Batch 4
[LIBGPUSPATIAL] [ 22514][18:19:01:063432][info  ] PIP(Used 2126 MB), Batch 4
[LIBGPUSPATIAL] [ 22513][18:19:01:080389][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 22513][18:19:01:087805][info  ] PIP(Used 2039 MB), Batch 3
[LIBGPUSPATIAL] [ 22513][18:19:01:093864][info  ] PIP(Used 2040 MB), Batch 4
[LIBGPUSPATIAL] [ 22508][18:19:01:161489][info  ] RTSpatialIndex 0x78372c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649779
[LIBGPUSPATIAL] [ 22508][18:19:01:163731][info  ] RTSpatialIndex 0x78372c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1649779
[LIBGPUSPATIAL] [ 22508][18:19:01:188809][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 22508][18:19:01:189465][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2011 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22508][18:19:01:190204][info  ] Unique multi-polygons 27934, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 22508][18:19:01:190764][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 22508][18:19:01:197363][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 22508][18:19:01:216795][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 22508][18:19:01:226109][info  ] PIP(Used 2060 MB), Batch 3
[LIBGPUSPATIAL] [ 22511][18:19:01:230730][info  ] RTSpatialIndex 0x78372c00a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647674
[LIBGPUSPATIAL] [ 22508][18:19:01:231511][info  ] PIP(Used 2063 MB), Batch 4
[LIBGPUSPATIAL] [ 22511][18:19:01:233487][info  ] RTSpatialIndex 0x78372c00a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647674
[LIBGPUSPATIAL] [ 22511][18:19:01:260254][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840257, Type Point
[LIBGPUSPATIAL] [ 22511][18:19:01:260827][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2011 MB), Evaluating 1647674 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22511][18:19:01:261580][info  ] Unique multi-polygons 27834, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 22511][18:19:01:262099][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 22511][18:19:01:268501][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 22511][18:19:01:289437][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 22511][18:19:01:297344][info  ] PIP(Used 2040 MB), Batch 3
[LIBGPUSPATIAL] [ 22511][18:19:01:303484][info  ] PIP(Used 2041 MB), Batch 4
[LIBGPUSPATIAL] [ 22510][18:19:01:385148][info  ] RTSpatialIndex 0x78372c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 22510][18:19:01:387647][info  ] RTSpatialIndex 0x78372c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 22510][18:19:01:408678][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 22510][18:19:01:409259][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2011 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22510][18:19:01:409970][info  ] Unique multi-polygons 28010, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22510][18:19:01:410487][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 22510][18:19:01:416598][info  ] PIP(Used 2039 MB), Batch 1
[LIBGPUSPATIAL] [ 22510][18:19:01:439563][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 22510][18:19:01:447267][info  ] PIP(Used 2040 MB), Batch 3
[LIBGPUSPATIAL] [ 22510][18:19:01:453124][info  ] PIP(Used 2040 MB), Batch 4
[LIBGPUSPATIAL] [ 22513][18:19:01:469563][info  ] RTSpatialIndex 0x78372c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645320
[LIBGPUSPATIAL] [ 22513][18:19:01:472604][info  ] RTSpatialIndex 0x78372c00a800 (Used 2012 MB), Probe Points, Size: 1333333, Results: 1645320
[LIBGPUSPATIAL] [ 22514][18:19:01:473557][info  ] RTSpatialIndex 0x78372c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648825
[LIBGPUSPATIAL] [ 22514][18:19:01:476001][info  ] RTSpatialIndex 0x78372c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648825
[LIBGPUSPATIAL] [ 22513][18:19:01:498912][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839240, Type Point
[LIBGPUSPATIAL] [ 22513][18:19:01:499477][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2047 MB), Evaluating 1645320 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22513][18:19:01:500271][info  ] Unique multi-polygons 27848, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 22513][18:19:01:500770][info  ] PIP(Used 2071 MB), Batch 0
[LIBGPUSPATIAL] [ 22514][18:19:01:502110][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840818, Type Point
[LIBGPUSPATIAL] [ 22514][18:19:01:502664][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2055 MB), Evaluating 1648825 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22514][18:19:01:504813][info  ] Unique multi-polygons 27734, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22514][18:19:01:505301][info  ] PIP(Used 2078 MB), Batch 0
[LIBGPUSPATIAL] [ 22513][18:19:01:509081][info  ] PIP(Used 2083 MB), Batch 1
[LIBGPUSPATIAL] [ 22514][18:19:01:513256][info  ] PIP(Used 2082 MB), Batch 1
[LIBGPUSPATIAL] [ 22513][18:19:01:530013][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 22514][18:19:01:536754][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 22513][18:19:01:537485][info  ] PIP(Used 2082 MB), Batch 3
[LIBGPUSPATIAL] [ 22514][18:19:01:546418][info  ] PIP(Used 2083 MB), Batch 3
[LIBGPUSPATIAL] [ 22513][18:19:01:550187][info  ] PIP(Used 2083 MB), Batch 4
[LIBGPUSPATIAL] [ 22514][18:19:01:553780][info  ] PIP(Used 2083 MB), Batch 4
[LIBGPUSPATIAL] [ 22514][18:19:01:797007][info  ] Create RTSpatialIndex 0x78372c00a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 22514][18:19:01:797314][info  ] Create RTSpatialRefiner 0x78372fd2a1b0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.03
[LIBGPUSPATIAL] [ 22514][18:19:02:943686][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 623 MB), FinishBuilding Refiner, Total geoms: 31140888
[LIBGPUSPATIAL] [ 22514][18:19:02:943730][info  ] RTSpatialIndex 0x78372c00a800 (Used 623 MB), PushBuild, Rectangles 31140888
[LIBGPUSPATIAL] [ 22514][18:19:03:001311][info  ] RTSpatialIndex 0x78372c00a800 (Used 1698 MB), FinishBuilding Index on Points, Total geoms: 31140888
[LIBGPUSPATIAL] [ 22510][18:19:03:179833][info  ] RTSpatialIndex 0x78372c00a800 (Used 1612 MB), Allocate result buffer, memory consumption 30 MB, capacity 4037327
[LIBGPUSPATIAL] [ 22508][18:19:03:181637][info  ] RTSpatialIndex 0x78372c00a800 (Used 1643 MB), Allocate result buffer, memory consumption 31 MB, capacity 4163912
[LIBGPUSPATIAL] [ 22514][18:19:03:185894][info  ] RTSpatialIndex 0x78372c00a800 (Used 1676 MB), Allocate result buffer, memory consumption 34 MB, capacity 4457108
[LIBGPUSPATIAL] [ 22512][18:19:03:189939][info  ] RTSpatialIndex 0x78372c00a800 (Used 1712 MB), Allocate result buffer, memory consumption 23 MB, capacity 3035989
[LIBGPUSPATIAL] [ 22511][18:19:03:197909][info  ] RTSpatialIndex 0x78372c00a800 (Used 1737 MB), Allocate result buffer, memory consumption 49 MB, capacity 6462532
[LIBGPUSPATIAL] [ 22513][18:19:03:200971][info  ] RTSpatialIndex 0x78372c00a800 (Used 1786 MB), Allocate result buffer, memory consumption 14 MB, capacity 1900022
[LIBGPUSPATIAL] [ 22510][18:19:03:203776][info  ] RTSpatialIndex 0x78372c00a800 (Used 1793 MB), Probe Rectangles, Size: 27195, Results: 4037327
[LIBGPUSPATIAL] [ 22508][18:19:03:208574][info  ] RTSpatialIndex 0x78372c00a800 (Used 1778 MB), Probe Rectangles, Size: 27195, Results: 4163912
[LIBGPUSPATIAL] [ 22514][18:19:03:212963][info  ] RTSpatialIndex 0x78372c00a800 (Used 1738 MB), Probe Rectangles, Size: 27195, Results: 4457108
[LIBGPUSPATIAL] [ 22512][18:19:03:214083][info  ] RTSpatialIndex 0x78372c00a800 (Used 1737 MB), Probe Rectangles, Size: 27195, Results: 3035989
[LIBGPUSPATIAL] [ 22509][18:19:03:216671][info  ] RTSpatialIndex 0x78372c00a800 (Used 1737 MB), Allocate result buffer, memory consumption 22 MB, capacity 2951453
[LIBGPUSPATIAL] [ 22513][18:19:03:217665][info  ] RTSpatialIndex 0x78372c00a800 (Used 1737 MB), Probe Rectangles, Size: 27195, Results: 1900022
[LIBGPUSPATIAL] [ 22507][18:19:03:219516][info  ] RTSpatialIndex 0x78372c00a800 (Used 1703 MB), Allocate result buffer, memory consumption 20 MB, capacity 2733975
[LIBGPUSPATIAL] [ 22511][18:19:03:248799][info  ] RTSpatialIndex 0x78372c00a800 (Used 2345 MB), Probe Rectangles, Size: 27195, Results: 6462532
[LIBGPUSPATIAL] [ 22509][18:19:03:252981][info  ] RTSpatialIndex 0x78372c00a800 (Used 2345 MB), Probe Rectangles, Size: 27195, Results: 2951453
[LIBGPUSPATIAL] [ 22507][18:19:03:259413][info  ] RTSpatialIndex 0x78372c00a800 (Used 2295 MB), Probe Rectangles, Size: 27195, Results: 2733975
[LIBGPUSPATIAL] [ 22510][18:19:03:293692][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2317 MB), Loaded Geometries, ProbeArray 27195, Loaded 5706, Type MultiPolygon
[LIBGPUSPATIAL] [ 22508][18:19:03:293711][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2317 MB), Loaded Geometries, ProbeArray 27195, Loaded 5820, Type MultiPolygon
[LIBGPUSPATIAL] [ 22513][18:19:03:293716][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2317 MB), Loaded Geometries, ProbeArray 27195, Loaded 5825, Type MultiPolygon
[LIBGPUSPATIAL] [ 22510][18:19:03:304715][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2601 MB), Evaluating 4037327 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22510][18:19:03:305682][info  ] Unique multi-polygons 5706, memory quota 68 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 22513][18:19:03:306996][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2732 MB), Evaluating 1900022 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22513][18:19:03:307573][info  ] Unique multi-polygons 5825, memory quota 68 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 22508][18:19:03:315310][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2770 MB), Evaluating 4163912 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22508][18:19:03:316077][info  ] Unique multi-polygons 5820, memory quota 67 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 22512][18:19:03:334029][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2813 MB), Loaded Geometries, ProbeArray 27195, Loaded 5737, Type MultiPolygon
[LIBGPUSPATIAL] [ 22514][18:19:03:337057][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2825 MB), Loaded Geometries, ProbeArray 27195, Loaded 5779, Type MultiPolygon
[LIBGPUSPATIAL] [ 22512][18:19:03:337810][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2842 MB), Evaluating 3035989 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22512][18:19:03:338441][info  ] Unique multi-polygons 5737, memory quota 67 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 22507][18:19:03:339737][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2882 MB), Loaded Geometries, ProbeArray 27195, Loaded 5816, Type MultiPolygon
[LIBGPUSPATIAL] [ 22514][18:19:03:341812][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2893 MB), Evaluating 4457108 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22514][18:19:03:342480][info  ] Unique multi-polygons 5779, memory quota 67 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 22507][18:19:03:343576][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2937 MB), Evaluating 2733975 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22507][18:19:03:344277][info  ] Unique multi-polygons 5816, memory quota 67 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 22510][18:19:03:349032][info  ] PIP(Used 2958 MB), Batch 0
[LIBGPUSPATIAL] [ 22513][18:19:03:349948][info  ] PIP(Used 2938 MB), Batch 0
[LIBGPUSPATIAL] [ 22508][18:19:03:350008][info  ] PIP(Used 2921 MB), Batch 0
[LIBGPUSPATIAL] [ 22512][18:19:03:350063][info  ] PIP(Used 2902 MB), Batch 0
[LIBGPUSPATIAL] [ 22514][18:19:03:350156][info  ] PIP(Used 2863 MB), Batch 0
[LIBGPUSPATIAL] [ 22507][18:19:03:350505][info  ] PIP(Used 2767 MB), Batch 0
[LIBGPUSPATIAL] [ 22509][18:19:03:363902][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2728 MB), Loaded Geometries, ProbeArray 27195, Loaded 5871, Type MultiPolygon
[LIBGPUSPATIAL] [ 22511][18:19:03:363911][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2728 MB), Loaded Geometries, ProbeArray 27195, Loaded 5789, Type MultiPolygon
[LIBGPUSPATIAL] [ 22509][18:19:03:427855][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2764 MB), Evaluating 2951453 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22509][18:19:03:428477][info  ] Unique multi-polygons 5871, memory quota 68 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 22511][18:19:03:430267][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2668 MB), Evaluating 6462532 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22511][18:19:03:432310][info  ] Unique multi-polygons 5789, memory quota 68 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 22509][18:19:03:435210][info  ] PIP(Used 2003 MB), Batch 0
[LIBGPUSPATIAL] [ 22511][18:19:03:435271][info  ] PIP(Used 1985 MB), Batch 0
[LIBGPUSPATIAL] [ 22513][18:19:03:890401][info  ] RTSpatialIndex 0x78372c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 20 MB, capacity 2720871
[LIBGPUSPATIAL] [ 22513][18:19:03:902075][info  ] RTSpatialIndex 0x78372c00a800 (Used 1631 MB), Probe Rectangles, Size: 27195, Results: 2720871
[LIBGPUSPATIAL] [ 22513][18:19:03:936716][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 1730 MB), Loaded Geometries, ProbeArray 27195, Loaded 5770, Type MultiPolygon
[LIBGPUSPATIAL] [ 22513][18:19:03:938103][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 1741 MB), Evaluating 2720871 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22513][18:19:03:938859][info  ] Unique multi-polygons 5770, memory quota 71 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 22513][18:19:03:939471][info  ] PIP(Used 1761 MB), Batch 0
[LIBGPUSPATIAL] [ 22510][18:19:04:012583][info  ] RTSpatialIndex 0x78372c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 22 MB, capacity 2934184
[LIBGPUSPATIAL] [ 22510][18:19:04:025456][info  ] RTSpatialIndex 0x78372c00a800 (Used 1632 MB), Probe Rectangles, Size: 27195, Results: 2934184
[LIBGPUSPATIAL] [ 22510][18:19:04:054479][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 1726 MB), Loaded Geometries, ProbeArray 27195, Loaded 5742, Type MultiPolygon
[LIBGPUSPATIAL] [ 22510][18:19:04:055569][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 1738 MB), Evaluating 2934184 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22510][18:19:04:056160][info  ] Unique multi-polygons 5742, memory quota 71 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 22510][18:19:04:056610][info  ] PIP(Used 1759 MB), Batch 0
[LIBGPUSPATIAL] [ 22512][18:19:04:069794][info  ] RTSpatialIndex 0x78372c00a800 (Used 1740 MB), Allocate result buffer, memory consumption 25 MB, capacity 3380882
[LIBGPUSPATIAL] [ 22509][18:19:04:072249][info  ] RTSpatialIndex 0x78372c00a800 (Used 1753 MB), Allocate result buffer, memory consumption 90 MB, capacity 11889359
[LIBGPUSPATIAL] [ 22512][18:19:04:087786][info  ] RTSpatialIndex 0x78372c00a800 (Used 1728 MB), Probe Rectangles, Size: 27195, Results: 3380882
[LIBGPUSPATIAL] [ 22512][18:19:04:132188][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 1830 MB), Loaded Geometries, ProbeArray 27195, Loaded 5670, Type MultiPolygon
[LIBGPUSPATIAL] [ 22512][18:19:04:133490][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 1843 MB), Evaluating 3380882 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22512][18:19:04:134323][info  ] Unique multi-polygons 5670, memory quota 71 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 22509][18:19:04:134673][info  ] RTSpatialIndex 0x78372c00a800 (Used 1856 MB), Probe Rectangles, Size: 27195, Results: 11889359
[LIBGPUSPATIAL] [ 22512][18:19:04:134942][info  ] PIP(Used 1775 MB), Batch 0
[LIBGPUSPATIAL] [ 22507][18:19:04:150340][info  ] RTSpatialIndex 0x78372c00a800 (Used 1763 MB), Allocate result buffer, memory consumption 28 MB, capacity 3707555
[LIBGPUSPATIAL] [ 22507][18:19:04:161886][info  ] RTSpatialIndex 0x78372c00a800 (Used 1861 MB), Probe Rectangles, Size: 27195, Results: 3707555
[LIBGPUSPATIAL] [ 22509][18:19:04:190530][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 1958 MB), Loaded Geometries, ProbeArray 27195, Loaded 5663, Type MultiPolygon
[LIBGPUSPATIAL] [ 22509][18:19:04:195056][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2003 MB), Evaluating 11889359 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22507][18:19:04:199007][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2048 MB), Loaded Geometries, ProbeArray 27195, Loaded 5702, Type MultiPolygon
[LIBGPUSPATIAL] [ 22509][18:19:04:200146][info  ] Unique multi-polygons 5663, memory quota 70 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 22507][18:19:04:200748][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 2091 MB), Evaluating 3707555 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22509][18:19:04:200968][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 22507][18:19:04:201498][info  ] Unique multi-polygons 5702, memory quota 70 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 22507][18:19:04:202207][info  ] PIP(Used 2041 MB), Batch 0
[LIBGPUSPATIAL] [ 22514][18:19:04:404268][info  ] RTSpatialIndex 0x78372c00a800 (Used 1610 MB), Allocate result buffer, memory consumption 24 MB, capacity 3221977
[LIBGPUSPATIAL] [ 22513][18:19:04:406086][info  ] RTSpatialIndex 0x78372c00a800 (Used 1622 MB), Allocate result buffer, memory consumption 6 MB, capacity 814503
[LIBGPUSPATIAL] [ 22513][18:19:04:411771][info  ] RTSpatialIndex 0x78372c00a800 (Used 1641 MB), Probe Rectangles, Size: 2449, Results: 814503
[LIBGPUSPATIAL] [ 22513][18:19:04:419836][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 1654 MB), Loaded Geometries, ProbeArray 2449, Loaded 540, Type MultiPolygon
[LIBGPUSPATIAL] [ 22513][18:19:04:420255][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 1657 MB), Evaluating 814503 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22513][18:19:04:420710][info  ] Unique multi-polygons 540, memory quota 72 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 22514][18:19:04:420781][info  ] RTSpatialIndex 0x78372c00a800 (Used 1660 MB), Probe Rectangles, Size: 27195, Results: 3221977
[LIBGPUSPATIAL] [ 22513][18:19:04:421095][info  ] PIP(Used 1636 MB), Batch 0
[LIBGPUSPATIAL] [ 22514][18:19:04:461809][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 1735 MB), Loaded Geometries, ProbeArray 27195, Loaded 5853, Type MultiPolygon
[LIBGPUSPATIAL] [ 22514][18:19:04:462887][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 1748 MB), Evaluating 3221977 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22514][18:19:04:463660][info  ] Unique multi-polygons 5853, memory quota 71 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 22514][18:19:04:464259][info  ] PIP(Used 1770 MB), Batch 0
[LIBGPUSPATIAL] [ 22512][18:19:04:664126][info  ] RTSpatialIndex 0x78372c00a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 72722
[LIBGPUSPATIAL] [ 22512][18:19:04:665728][info  ] RTSpatialIndex 0x78372c00a800 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 72722
[LIBGPUSPATIAL] [ 22510][18:19:04:669194][info  ] RTSpatialIndex 0x78372c00a800 (Used 1616 MB), Allocate result buffer, memory consumption 0 MB, capacity 86567
[LIBGPUSPATIAL] [ 22510][18:19:04:671980][info  ] RTSpatialIndex 0x78372c00a800 (Used 1616 MB), Probe Rectangles, Size: 2448, Results: 86567
[LIBGPUSPATIAL] [ 22512][18:19:04:672148][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 1616 MB), Loaded Geometries, ProbeArray 2448, Loaded 527, Type MultiPolygon
[LIBGPUSPATIAL] [ 22512][18:19:04:672217][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 1616 MB), Evaluating 72722 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22512][18:19:04:672438][info  ] Unique multi-polygons 527, memory quota 72 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 22512][18:19:04:672745][info  ] PIP(Used 1629 MB), Batch 0
