Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 51333][17:27:38:471516][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51332][17:27:39:462887][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51337][17:27:39:466875][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 51337][17:27:39:467601][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 51336][17:27:39:467666][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51334][17:27:39:467937][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 51336][17:27:39:468050][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51334][17:27:39:468393][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 51331][17:27:39:469336][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51331][17:27:39:469463][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51337][17:27:39:469851][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 51337][17:27:39:469900][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51334][17:27:39:469957][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 51334][17:27:39:469997][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:39:470259][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51331][17:27:39:470307][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51330][17:27:39:470397][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51336][17:27:39:470475][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51336][17:27:39:470539][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 2 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51330][17:27:39:471283][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51335][17:27:39:471476][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 51335][17:27:39:472053][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 51330][17:27:39:472187][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51330][17:27:39:474301][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:39:474831][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51335][17:27:39:474858][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 51335][17:27:39:474904][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51332][17:27:39:477627][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 51333][17:27:39:477669][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51332][17:27:39:477973][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 51332][17:27:39:478482][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 51333][17:27:39:478487][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51332][17:27:39:478532][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:39:478537][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51337][17:27:39:484425][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 51334][17:27:39:484670][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51337][17:27:39:484968][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 51334][17:27:39:485114][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51331][17:27:39:485289][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 51331][17:27:39:485570][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 51334][17:27:39:485928][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51334][17:27:39:485977][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51336][17:27:39:486303][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51337][17:27:39:486365][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 51337][17:27:39:486418][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:39:486514][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 51336][17:27:39:486558][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 51331][17:27:39:486564][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51330][17:27:39:487479][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51336][17:27:39:487564][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 51336][17:27:39:487636][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 2 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51330][17:27:39:488082][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51335][17:27:39:488339][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51330][17:27:39:488769][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51330][17:27:39:488815][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51335][17:27:39:489658][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51335][17:27:39:490318][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51335][17:27:39:490470][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51332][17:27:39:492083][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51332][17:27:39:492436][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51333][17:27:39:492544][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51333][17:27:39:493020][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51332][17:27:39:492895][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51332][17:27:39:493140][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:39:495948][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51333][17:27:39:495999][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51334][17:27:39:499303][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 51334][17:27:39:499434][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 51334][17:27:39:499832][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 51334][17:27:39:499905][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:39:500692][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 51331][17:27:39:501108][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 51336][17:27:39:501471][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51331][17:27:39:501537][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 51331][17:27:39:501583][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51336][17:27:39:501609][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51336][17:27:39:502127][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51336][17:27:39:502215][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51337][17:27:39:502650][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 51337][17:27:39:502795][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 51337][17:27:39:503343][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 51330][17:27:39:503477][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51337][17:27:39:503483][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51330][17:27:39:503831][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51330][17:27:39:504602][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51330][17:27:39:504650][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51335][17:27:39:504661][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51335][17:27:39:505058][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51335][17:27:39:505460][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51335][17:27:39:505618][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51332][17:27:39:506075][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51332][17:27:39:506204][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51332][17:27:39:506628][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51332][17:27:39:506671][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:39:509686][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 51333][17:27:39:509816][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 51333][17:27:39:510150][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 51333][17:27:39:510192][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:39:514764][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 51334][17:27:39:514789][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 51331][17:27:39:514973][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 5
[LIBGPUSPATIAL] [ 51334][17:27:39:515151][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 51336][17:27:39:516405][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51336][17:27:39:516553][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51337][17:27:39:517054][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51331][17:27:39:517425][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 51331][17:27:39:517474][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51337][17:27:39:517618][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51336][17:27:39:517624][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51334][17:27:39:517659][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 51336][17:27:39:517702][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51334][17:27:39:517736][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51330][17:27:39:517847][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51330][17:27:39:518373][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51337][17:27:39:518382][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51337][17:27:39:518721][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51335][17:27:39:519238][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 51330][17:27:39:519246][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51330][17:27:39:519305][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51332][17:27:39:519894][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 51335][17:27:39:521896][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 51335][17:27:39:522630][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 51335][17:27:39:522675][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:39:523161][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51332][17:27:39:523437][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 51333][17:27:39:523501][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51333][17:27:39:523964][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51332][17:27:39:524001][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 51333][17:27:39:524008][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51332][17:27:39:524059][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:39:530062][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51331][17:27:39:530198][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 51334][17:27:39:530695][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 51334][17:27:39:530825][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 51331][17:27:39:531064][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 51331][17:27:39:531109][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51334][17:27:39:531208][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 51334][17:27:39:531259][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51330][17:27:39:535127][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 51337][17:27:39:535127][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51330][17:27:39:535366][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 51337][17:27:39:535431][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51336][17:27:39:535906][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51336][17:27:39:536055][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51330][17:27:39:536250][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 51337][17:27:39:536280][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51330][17:27:39:536318][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51337][17:27:39:536357][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51336][17:27:39:536648][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51336][17:27:39:536706][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
