Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 13239][18:00:41:601338][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13239][18:00:42:938481][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13241][18:00:42:938747][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13239][18:00:42:938927][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13241][18:00:42:939441][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13241][18:00:42:939490][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13239][18:00:42:939519][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13239][18:00:42:939558][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:42:941955][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 13240][18:00:42:942090][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 13240][18:00:42:942461][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:42:942503][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13243][18:00:42:950516][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 13243][18:00:42:950644][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 13238][18:00:42:952417][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 13242][18:00:42:952480][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13238][18:00:42:952661][info  ] RTSpatialIndex 0x74927800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13243][18:00:42:952922][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:42:953099][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13243][18:00:42:953116][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:42:953639][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13237][18:00:42:953925][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13242][18:00:42:954189][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:42:954242][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:42:954402][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:42:954491][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13244][18:00:42:954790][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 13237][18:00:42:954828][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13237][18:00:42:954920][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13244][18:00:42:955198][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 13244][18:00:42:955823][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13244][18:00:42:955963][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:42:957368][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13241][18:00:42:957497][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13241][18:00:42:958122][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13241][18:00:42:958263][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:42:959417][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13240][18:00:42:959951][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13239][18:00:42:960099][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13239][18:00:42:960459][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13240][18:00:42:960917][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:42:960966][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13239][18:00:42:961189][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13239][18:00:42:961303][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13242][18:00:42:971999][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 13242][18:00:42:972135][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 13237][18:00:42:974252][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 37
[LIBGPUSPATIAL] [ 13242][18:00:42:974264][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13243][18:00:42:974306][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13242][18:00:42:974334][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:42:974659][info  ] RTSpatialIndex 0x74927800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 37
[LIBGPUSPATIAL] [ 13243][18:00:42:975033][info  ] RTSpatialIndex 0x74927800a800 (Used 4 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13244][18:00:42:975508][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 13238][18:00:42:975785][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13237][18:00:42:976003][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 13243][18:00:42:976052][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13243][18:00:42:976143][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:42:976149][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 37 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13244][18:00:42:976244][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 13238][18:00:42:976417][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13244][18:00:42:977071][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13244][18:00:42:977227][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:42:977277][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13238][18:00:42:977301][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:42:977380][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:42:977934][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13240][18:00:42:979427][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13240][18:00:42:979573][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13241][18:00:42:980375][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 13241][18:00:42:980421][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:42:980532][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:42:980592][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13239][18:00:42:985222][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 13239][18:00:42:985378][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 13239][18:00:42:985972][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 13239][18:00:42:986018][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13242][18:00:42:994051][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13242][18:00:42:995167][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13237][18:00:42:995322][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13243][18:00:42:995537][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 13237][18:00:42:995890][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13243][18:00:42:995966][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 13242][18:00:42:996123][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:42:996177][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13243][18:00:42:996498][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 13243][18:00:42:996602][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 2 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:42:996744][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13237][18:00:42:996796][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13244][18:00:42:997194][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13244][18:00:42:997896][info  ] RTSpatialIndex 0x74927800a800 (Used 4 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13238][18:00:42:998005][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13240][18:00:42:999620][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13238][18:00:42:999979][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13244][18:00:43:000131][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13244][18:00:43:000224][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13240][18:00:43:000249][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13240][18:00:43:002022][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:43:002069][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:43:002455][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:43:002532][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:43:004261][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13241][18:00:43:004392][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13241][18:00:43:005115][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13241][18:00:43:005154][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13239][18:00:43:006890][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13239][18:00:43:007015][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13239][18:00:43:008336][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13239][18:00:43:008393][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:43:016911][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13237][18:00:43:017141][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13237][18:00:43:017760][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:43:017786][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13237][18:00:43:017829][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13243][18:00:43:017890][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13243][18:00:43:018316][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13242][18:00:43:018524][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13243][18:00:43:020146][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13243][18:00:43:020198][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13242][18:00:43:020318][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:43:020424][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13244][18:00:43:021572][info  ] RTSpatialIndex 0x74927800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 13240][18:00:43:021712][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13244][18:00:43:021800][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 13240][18:00:43:022154][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13240][18:00:43:022669][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13244][18:00:43:022697][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13240][18:00:43:022720][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13244][18:00:43:022763][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13238][18:00:43:022796][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 13238][18:00:43:023328][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13241][18:00:43:023628][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 13241][18:00:43:024231][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 13238][18:00:43:024242][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13238][18:00:43:024488][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:43:025049][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 13241][18:00:43:025104][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13239][18:00:43:029028][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 13239][18:00:43:029438][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 13239][18:00:43:030000][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13239][18:00:43:030068][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13237][18:00:43:035641][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13237][18:00:43:035783][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13237][18:00:43:036182][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13237][18:00:43:036228][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13242][18:00:43:038610][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 13242][18:00:43:038728][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 13242][18:00:43:039105][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13242][18:00:43:039141][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13243][18:00:43:040338][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13243][18:00:43:040460][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13243][18:00:43:040978][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13243][18:00:43:041022][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13241][18:00:43:043989][info  ] RTSpatialIndex 0x74927800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 13238][18:00:43:044042][info  ] RTSpatialIndex 0x74927800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 13244][18:00:43:044310][info  ] RTSpatialIndex 0x74927800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13238][18:00:43:044629][info  ] RTSpatialIndex 0x74927800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13240][18:00:43:044669][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13241][18:00:43:044909][info  ] RTSpatialIndex 0x74927800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 13244][18:00:43:045094][info  ] RTSpatialIndex 0x74927800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
