Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 12765][18:00:16:774653][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12761][18:00:18:014331][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 37 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12765][18:00:18:014585][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 12765][18:00:18:014656][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12762][18:00:18:016969][info  ] RTSpatialIndex 0x71f66800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12762][18:00:18:017189][info  ] RTSpatialIndex 0x71f66800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 12
[LIBGPUSPATIAL] [ 12762][18:00:18:017681][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:18:017729][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12763][18:00:18:018894][info  ] RTSpatialIndex 0x71f66800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12763][18:00:18:019436][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 33333, Results: 11
[LIBGPUSPATIAL] [ 12758][18:00:18:019657][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 12763][18:00:18:021790][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 2 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 12758][18:00:18:021980][info  ] RTSpatialIndex 0x71f66800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 12763][18:00:18:022201][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12761][18:00:18:022251][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12764][18:00:18:022686][info  ] RTSpatialIndex 0x71f66800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 12761][18:00:18:022893][info  ] RTSpatialIndex 0x71f66800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 15
[LIBGPUSPATIAL] [ 12758][18:00:18:023240][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12764][18:00:18:023255][info  ] RTSpatialIndex 0x71f66800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 12758][18:00:18:023309][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12764][18:00:18:023772][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 12764][18:00:18:023827][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12761][18:00:18:026321][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 12761][18:00:18:026395][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:18:026450][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12759][18:00:18:026951][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12759][18:00:18:031195][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12759][18:00:18:031320][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12758][18:00:18:032416][info  ] RTSpatialIndex 0x71f66800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 12758][18:00:18:032587][info  ] RTSpatialIndex 0x71f66800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 12758][18:00:18:033289][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 12758][18:00:18:033345][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:18:041451][info  ] RTSpatialIndex 0x71f66800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 12759][18:00:18:041743][info  ] RTSpatialIndex 0x71f66800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 12759][18:00:18:042577][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 12759][18:00:18:042646][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12762][18:00:18:047190][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 12762][18:00:18:047386][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 12762][18:00:18:047922][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:18:047977][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12764][18:00:18:049895][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12764][18:00:18:050055][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12764][18:00:18:052415][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12764][18:00:18:052487][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12758][18:00:18:056124][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12758][18:00:18:056273][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12758][18:00:18:057766][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12758][18:00:18:057820][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:18:064587][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12759][18:00:18:064738][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12759][18:00:18:065122][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12759][18:00:18:065168][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12761][18:00:18:065831][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12761][18:00:18:066256][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12763][18:00:18:066784][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12763][18:00:18:066952][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12761][18:00:18:067074][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12761][18:00:18:067135][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12763][18:00:18:067353][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12763][18:00:18:067401][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12762][18:00:18:068174][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12762][18:00:18:068586][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12762][18:00:18:069074][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:18:069192][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12764][18:00:18:070746][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12764][18:00:18:070901][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12764][18:00:18:071290][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12764][18:00:18:071333][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12765][18:00:18:073588][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12765][18:00:18:073732][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12765][18:00:18:074420][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12765][18:00:18:074459][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12758][18:00:18:076331][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12758][18:00:18:076442][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12758][18:00:18:078045][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12758][18:00:18:078110][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12760][18:00:18:078472][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 12760][18:00:18:078752][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 12760][18:00:18:082105][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12760][18:00:18:082161][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:18:085024][info  ] RTSpatialIndex 0x71f66800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12759][18:00:18:085507][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12763][18:00:18:085581][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12763][18:00:18:086072][info  ] RTSpatialIndex 0x71f66800a800 (Used 4 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12761][18:00:18:086599][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 12762][18:00:18:086658][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12761][18:00:18:086772][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 12762][18:00:18:086929][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12759][18:00:18:087176][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12763][18:00:18:087249][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12759][18:00:18:087254][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12763][18:00:18:087303][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12761][18:00:18:089023][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:18:089030][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12761][18:00:18:089083][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12762][18:00:18:089088][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12764][18:00:18:091114][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 12764][18:00:18:091239][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 12764][18:00:18:091643][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 12764][18:00:18:091685][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12758][18:00:18:095921][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12758][18:00:18:096056][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12765][18:00:18:096660][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 12765][18:00:18:096789][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 12758][18:00:18:097235][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12758][18:00:18:097272][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12765][18:00:18:098486][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 12765][18:00:18:098523][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12760][18:00:18:098941][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 12760][18:00:18:099049][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 12760][18:00:18:100089][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12760][18:00:18:100133][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:18:104121][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 12759][18:00:18:104509][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 12759][18:00:18:105908][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 12759][18:00:18:105988][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12763][18:00:18:106652][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 12763][18:00:18:106817][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 12763][18:00:18:107178][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 12763][18:00:18:107291][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12762][18:00:18:107634][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 12762][18:00:18:107855][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 12764][18:00:18:108367][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12762][18:00:18:108399][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 12762][18:00:18:108512][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12764][18:00:18:108581][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12764][18:00:18:109143][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12761][18:00:18:109167][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12764][18:00:18:109193][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12761][18:00:18:109863][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12761][18:00:18:111045][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12761][18:00:18:111091][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12758][18:00:18:114416][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12758][18:00:18:114557][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12758][18:00:18:116014][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12758][18:00:18:116070][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12765][18:00:18:116793][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12760][18:00:18:117097][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12765][18:00:18:117376][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12760][18:00:18:117440][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12760][18:00:18:117829][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12760][18:00:18:117893][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12765][18:00:18:118687][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12765][18:00:18:118726][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12759][18:00:18:122187][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12759][18:00:18:122409][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12759][18:00:18:122860][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12759][18:00:18:122943][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12763][18:00:18:123994][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12763][18:00:18:124155][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12763][18:00:18:124646][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12763][18:00:18:124716][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12764][18:00:18:125355][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12762][18:00:18:125598][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12764][18:00:18:125886][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12762][18:00:18:125999][info  ] RTSpatialIndex 0x71f66800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12764][18:00:18:126402][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
