Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 55292][17:30:53:653206][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55294][17:30:54:773182][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55297][17:30:54:789186][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 55290][17:30:54:789188][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 55297][17:30:54:789429][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 55290][17:30:54:789488][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 55290][17:30:54:789943][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 55290][17:30:54:789980][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55297][17:30:54:790721][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55297][17:30:54:790817][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 3 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55293][17:30:54:790877][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 55296][17:30:54:791825][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55294][17:30:54:791961][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 55295][17:30:54:791996][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55292][17:30:54:792245][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 35
[LIBGPUSPATIAL] [ 55293][17:30:54:792339][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 55296][17:30:54:792426][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55294][17:30:54:792768][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 46
[LIBGPUSPATIAL] [ 55295][17:30:54:792918][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55293][17:30:54:793087][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55292][17:30:54:793185][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 35
[LIBGPUSPATIAL] [ 55293][17:30:54:793231][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:54:793359][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:54:793389][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55294][17:30:54:794096][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 34, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:54:794109][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55292][17:30:54:794115][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 55291][17:30:54:794101][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55294][17:30:54:794156][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 46 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55295][17:30:54:794161][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:54:794289][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 35 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55291][17:30:54:794731][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55291][17:30:54:796246][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55291][17:30:54:796305][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55290][17:30:54:809194][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55290][17:30:54:809337][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55290][17:30:54:809781][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55290][17:30:54:809828][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55297][17:30:54:810718][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55297][17:30:54:810849][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55297][17:30:54:811234][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55297][17:30:54:811281][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:54:815257][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 7 MB), Allocate result buffer, memory consumption 0 MB, capacity 35
[LIBGPUSPATIAL] [ 55293][17:30:54:816130][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55292][17:30:54:816176][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55295][17:30:54:816294][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55293][17:30:54:816405][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55296][17:30:54:816570][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 35
[LIBGPUSPATIAL] [ 55295][17:30:54:816744][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55291][17:30:54:816869][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 55293][17:30:54:817168][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 55293][17:30:54:817226][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:54:817242][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55295][17:30:54:817263][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:54:817324][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:54:817415][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 55296][17:30:54:817475][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 35 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55294][17:30:54:817953][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 55291][17:30:54:818222][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 55292][17:30:54:818469][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:54:818489][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 55292][17:30:54:818516][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55291][17:30:54:818694][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 55291][17:30:54:818742][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55294][17:30:54:818971][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:54:819018][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55290][17:30:54:826333][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55290][17:30:54:826482][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55297][17:30:54:828164][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55297][17:30:54:828395][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55290][17:30:54:828430][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55290][17:30:54:828513][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55297][17:30:54:828754][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55297][17:30:54:828796][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55295][17:30:54:836252][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55295][17:30:54:836714][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55291][17:30:54:836862][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55291][17:30:54:837270][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55291][17:30:54:837652][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:54:837695][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55291][17:30:54:837756][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55295][17:30:54:837762][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:54:838161][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55296][17:30:54:839060][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55294][17:30:54:839532][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 55292][17:30:54:839767][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55296][17:30:54:840081][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55293][17:30:54:840167][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55296][17:30:54:840187][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55294][17:30:54:840402][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 55292][17:30:54:840590][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55293][17:30:54:840737][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55294][17:30:54:841312][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55293][17:30:54:841338][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:54:841360][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55293][17:30:54:841388][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:54:841411][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55292][17:30:54:841740][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55297][17:30:54:845401][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55297][17:30:54:845541][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55297][17:30:54:847155][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55297][17:30:54:847205][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55290][17:30:54:850259][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55290][17:30:54:850388][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55290][17:30:54:851847][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55290][17:30:54:851893][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55295][17:30:54:856435][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55295][17:30:54:856593][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55295][17:30:54:857024][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:54:857090][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55291][17:30:54:858406][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 55291][17:30:54:858636][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 55296][17:30:54:859832][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 55294][17:30:54:860128][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55291][17:30:54:860282][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55291][17:30:54:860325][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 2 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55296][17:30:54:860370][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 55294][17:30:54:860530][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55292][17:30:54:860712][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 55296][17:30:54:861228][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55292][17:30:54:861233][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 55296][17:30:54:861288][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55294][17:30:54:861389][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:54:861568][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55293][17:30:54:861921][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 55292][17:30:54:862111][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 55292][17:30:54:862231][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55293][17:30:54:862592][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 55293][17:30:54:863218][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 55293][17:30:54:863270][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55297][17:30:54:863533][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55297][17:30:54:863838][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55297][17:30:54:865406][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55297][17:30:54:865560][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55290][17:30:54:869772][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 55290][17:30:54:869921][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 55290][17:30:54:870656][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55290][17:30:54:870706][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55295][17:30:54:874232][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 55295][17:30:54:874362][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 55295][17:30:54:874907][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55295][17:30:54:874949][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55294][17:30:54:881316][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 55294][17:30:54:882171][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 55292][17:30:54:882324][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 55294][17:30:54:882986][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 55294][17:30:54:883150][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 3 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55292][17:30:54:883186][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 55296][17:30:54:883334][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 55291][17:30:54:883744][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 55292][17:30:54:883991][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 55292][17:30:54:884071][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 3 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55293][17:30:54:884103][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 36
[LIBGPUSPATIAL] [ 55297][17:30:54:884309][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55293][17:30:54:884660][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 36
