Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 23304][18:19:49:170653][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 23299][18:19:55:315332][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1737 MB), Allocate result buffer, memory consumption 49 MB, capacity 6462532
[LIBGPUSPATIAL] [ 23300][18:19:55:316315][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1737 MB), Probe Rectangles, Size: 27195, Results: 3035989
[LIBGPUSPATIAL] [ 23301][18:19:55:317626][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1754 MB), Probe Rectangles, Size: 27195, Results: 4037327
[LIBGPUSPATIAL] [ 23298][18:19:55:327673][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1963 MB), Probe Rectangles, Size: 27195, Results: 1900022
[LIBGPUSPATIAL] [ 23299][18:19:55:360857][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2539 MB), Probe Rectangles, Size: 27195, Results: 6462532
[LIBGPUSPATIAL] [ 23304][18:19:55:371106][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2489 MB), Loaded Geometries, ProbeArray 27195, Loaded 5779, Type MultiPolygon
[LIBGPUSPATIAL] [ 23304][18:19:55:379593][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2506 MB), Evaluating 4457108 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23304][18:19:55:380345][info  ] Unique multi-polygons 5779, memory quota 206 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 23304][18:19:55:398317][info  ] PIP(Used 2557 MB), Batch 0
[LIBGPUSPATIAL] [ 23302][18:19:55:398651][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2557 MB), Loaded Geometries, ProbeArray 27195, Loaded 5871, Type MultiPolygon
[LIBGPUSPATIAL] [ 23305][18:19:55:398880][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2569 MB), Loaded Geometries, ProbeArray 27195, Loaded 5816, Type MultiPolygon
[LIBGPUSPATIAL] [ 23302][18:19:55:409886][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2716 MB), Evaluating 2951453 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23302][18:19:55:410449][info  ] Unique multi-polygons 5871, memory quota 204 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 23305][18:19:55:411985][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2756 MB), Evaluating 2733975 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23305][18:19:55:412747][info  ] Unique multi-polygons 5816, memory quota 204 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 23298][18:19:55:418954][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2794 MB), Loaded Geometries, ProbeArray 27195, Loaded 5825, Type MultiPolygon
[LIBGPUSPATIAL] [ 23298][18:19:55:422939][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2802 MB), Evaluating 1900022 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23298][18:19:55:423395][info  ] Unique multi-polygons 5825, memory quota 203 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 23301][18:19:55:439458][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2839 MB), Loaded Geometries, ProbeArray 27195, Loaded 5706, Type MultiPolygon
[LIBGPUSPATIAL] [ 23300][18:19:55:440752][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2854 MB), Loaded Geometries, ProbeArray 27195, Loaded 5737, Type MultiPolygon
[LIBGPUSPATIAL] [ 23301][18:19:55:441909][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2866 MB), Evaluating 4037327 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23301][18:19:55:442648][info  ] Unique multi-polygons 5706, memory quota 202 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 23300][18:19:55:444585][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2910 MB), Evaluating 3035989 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23300][18:19:55:445245][info  ] Unique multi-polygons 5737, memory quota 202 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 23302][18:19:55:445612][info  ] PIP(Used 2876 MB), Batch 0
[LIBGPUSPATIAL] [ 23305][18:19:55:445663][info  ] PIP(Used 2858 MB), Batch 0
[LIBGPUSPATIAL] [ 23298][18:19:55:445712][info  ] PIP(Used 2839 MB), Batch 0
[LIBGPUSPATIAL] [ 23301][18:19:55:445763][info  ] PIP(Used 2820 MB), Batch 0
[LIBGPUSPATIAL] [ 23300][18:19:55:460332][info  ] PIP(Used 2746 MB), Batch 0
[LIBGPUSPATIAL] [ 23299][18:19:55:460931][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2724 MB), Loaded Geometries, ProbeArray 27195, Loaded 5789, Type MultiPolygon
[LIBGPUSPATIAL] [ 23303][18:19:55:460938][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2739 MB), Loaded Geometries, ProbeArray 27195, Loaded 5820, Type MultiPolygon
[LIBGPUSPATIAL] [ 23299][18:19:55:463008][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2764 MB), Evaluating 6462532 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23303][18:19:55:464346][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 2789 MB), Evaluating 4163912 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23303][18:19:55:520013][info  ] Unique multi-polygons 5820, memory quota 208 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 23299][18:19:55:520256][info  ] Unique multi-polygons 5789, memory quota 208 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 23303][18:19:55:522899][info  ] PIP(Used 2150 MB), Batch 0
[LIBGPUSPATIAL] [ 23299][18:19:55:522939][info  ] PIP(Used 2132 MB), Batch 0
[LIBGPUSPATIAL] [ 23298][18:19:55:933092][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 20 MB, capacity 2720871
[LIBGPUSPATIAL] [ 23298][18:19:55:943984][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1631 MB), Probe Rectangles, Size: 27195, Results: 2720871
[LIBGPUSPATIAL] [ 23298][18:19:55:976133][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1730 MB), Loaded Geometries, ProbeArray 27195, Loaded 5770, Type MultiPolygon
[LIBGPUSPATIAL] [ 23298][18:19:55:977392][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1741 MB), Evaluating 2720871 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23298][18:19:55:978034][info  ] Unique multi-polygons 5770, memory quota 215 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 23298][18:19:55:978530][info  ] PIP(Used 1761 MB), Batch 0
[LIBGPUSPATIAL] [ 23301][18:19:56:046540][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 22 MB, capacity 2934184
[LIBGPUSPATIAL] [ 23301][18:19:56:054897][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1632 MB), Probe Rectangles, Size: 27195, Results: 2934184
[LIBGPUSPATIAL] [ 23302][18:19:56:079281][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1728 MB), Allocate result buffer, memory consumption 25 MB, capacity 3380882
[LIBGPUSPATIAL] [ 23301][18:19:56:081963][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1754 MB), Loaded Geometries, ProbeArray 27195, Loaded 5742, Type MultiPolygon
[LIBGPUSPATIAL] [ 23301][18:19:56:083032][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1765 MB), Evaluating 2934184 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23301][18:19:56:083644][info  ] Unique multi-polygons 5742, memory quota 215 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 23301][18:19:56:084143][info  ] PIP(Used 1786 MB), Batch 0
[LIBGPUSPATIAL] [ 23302][18:19:56:087393][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1765 MB), Probe Rectangles, Size: 27195, Results: 3380882
[LIBGPUSPATIAL] [ 23302][18:19:56:121256][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1738 MB), Loaded Geometries, ProbeArray 27195, Loaded 5670, Type MultiPolygon
[LIBGPUSPATIAL] [ 23302][18:19:56:122450][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1751 MB), Evaluating 3380882 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23302][18:19:56:123092][info  ] Unique multi-polygons 5670, memory quota 215 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 23302][18:19:56:123568][info  ] PIP(Used 1775 MB), Batch 0
[LIBGPUSPATIAL] [ 23300][18:19:56:256944][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 90 MB, capacity 11889359
[LIBGPUSPATIAL] [ 23305][18:19:56:292479][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1702 MB), Allocate result buffer, memory consumption 28 MB, capacity 3707555
[LIBGPUSPATIAL] [ 23305][18:19:56:305836][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1730 MB), Probe Rectangles, Size: 27195, Results: 3707555
[LIBGPUSPATIAL] [ 23300][18:19:56:315576][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1743 MB), Probe Rectangles, Size: 27195, Results: 11889359
[LIBGPUSPATIAL] [ 23305][18:19:56:350142][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1957 MB), Loaded Geometries, ProbeArray 27195, Loaded 5702, Type MultiPolygon
[LIBGPUSPATIAL] [ 23305][18:19:56:352132][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1972 MB), Evaluating 3707555 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23305][18:19:56:352794][info  ] Unique multi-polygons 5702, memory quota 212 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 23305][18:19:56:353264][info  ] PIP(Used 1995 MB), Batch 0
[LIBGPUSPATIAL] [ 23300][18:19:56:369397][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1972 MB), Loaded Geometries, ProbeArray 27195, Loaded 5663, Type MultiPolygon
[LIBGPUSPATIAL] [ 23300][18:19:56:374488][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1877 MB), Evaluating 11889359 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23300][18:19:56:379601][info  ] Unique multi-polygons 5663, memory quota 214 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 23300][18:19:56:380301][info  ] PIP(Used 1932 MB), Batch 0
[LIBGPUSPATIAL] [ 23304][18:19:56:514967][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1878 MB), Allocate result buffer, memory consumption 24 MB, capacity 3221977
[LIBGPUSPATIAL] [ 23298][18:19:56:516682][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1891 MB), Allocate result buffer, memory consumption 6 MB, capacity 814503
[LIBGPUSPATIAL] [ 23298][18:19:56:525263][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1641 MB), Probe Rectangles, Size: 2449, Results: 814503
[LIBGPUSPATIAL] [ 23304][18:19:56:531614][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1654 MB), Probe Rectangles, Size: 27195, Results: 3221977
[LIBGPUSPATIAL] [ 23298][18:19:56:532630][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1628 MB), Loaded Geometries, ProbeArray 2449, Loaded 540, Type MultiPolygon
[LIBGPUSPATIAL] [ 23298][18:19:56:533065][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1631 MB), Evaluating 814503 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23298][18:19:56:533411][info  ] Unique multi-polygons 540, memory quota 216 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 23298][18:19:56:533747][info  ] PIP(Used 1636 MB), Batch 0
[LIBGPUSPATIAL] [ 23304][18:19:56:562689][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1735 MB), Loaded Geometries, ProbeArray 27195, Loaded 5853, Type MultiPolygon
[LIBGPUSPATIAL] [ 23304][18:19:56:563768][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1748 MB), Evaluating 3221977 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23304][18:19:56:564550][info  ] Unique multi-polygons 5853, memory quota 215 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 23304][18:19:56:565171][info  ] PIP(Used 1770 MB), Batch 0
[LIBGPUSPATIAL] [ 23301][18:19:56:669591][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 72722
[LIBGPUSPATIAL] [ 23301][18:19:56:671191][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 72722
[LIBGPUSPATIAL] [ 23301][18:19:56:674481][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1616 MB), Loaded Geometries, ProbeArray 2448, Loaded 527, Type MultiPolygon
[LIBGPUSPATIAL] [ 23301][18:19:56:674554][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1616 MB), Evaluating 72722 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23301][18:19:56:674772][info  ] Unique multi-polygons 527, memory quota 216 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 23301][18:19:56:675070][info  ] PIP(Used 1617 MB), Batch 0
[LIBGPUSPATIAL] [ 23302][18:19:56:750792][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 86567
[LIBGPUSPATIAL] [ 23302][18:19:56:753316][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 86567
[LIBGPUSPATIAL] [ 23302][18:19:56:757743][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1620 MB), Loaded Geometries, ProbeArray 2448, Loaded 510, Type MultiPolygon
[LIBGPUSPATIAL] [ 23302][18:19:56:757831][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1621 MB), Evaluating 86567 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23302][18:19:56:758072][info  ] Unique multi-polygons 510, memory quota 216 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 23302][18:19:56:758381][info  ] PIP(Used 1622 MB), Batch 0
[LIBGPUSPATIAL] [ 23303][18:19:56:825238][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3723830
[LIBGPUSPATIAL] [ 23303][18:19:56:839725][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1638 MB), Probe Rectangles, Size: 27195, Results: 3723830
[LIBGPUSPATIAL] [ 23303][18:19:56:861150][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1741 MB), Loaded Geometries, ProbeArray 27195, Loaded 5834, Type MultiPolygon
[LIBGPUSPATIAL] [ 23303][18:19:56:862468][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1755 MB), Evaluating 3723830 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23303][18:19:56:863073][info  ] Unique multi-polygons 5834, memory quota 215 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 23303][18:19:56:863451][info  ] PIP(Used 1779 MB), Batch 0
[LIBGPUSPATIAL] [ 23299][18:19:56:919126][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 27 MB, capacity 3593158
[LIBGPUSPATIAL] [ 23299][18:19:56:931533][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1637 MB), Probe Rectangles, Size: 27195, Results: 3593158
[LIBGPUSPATIAL] [ 23299][18:19:56:953723][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1743 MB), Loaded Geometries, ProbeArray 27195, Loaded 5700, Type MultiPolygon
[LIBGPUSPATIAL] [ 23299][18:19:56:954886][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1757 MB), Evaluating 3593158 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23299][18:19:56:955496][info  ] Unique multi-polygons 5700, memory quota 215 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 23299][18:19:56:955912][info  ] PIP(Used 1782 MB), Batch 0
[LIBGPUSPATIAL] [ 23305][18:19:57:200947][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 77342
[LIBGPUSPATIAL] [ 23305][18:19:57:202651][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 77342
[LIBGPUSPATIAL] [ 23305][18:19:57:204856][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 512, Type MultiPolygon
[LIBGPUSPATIAL] [ 23305][18:19:57:204930][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1617 MB), Evaluating 77342 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23305][18:19:57:205158][info  ] Unique multi-polygons 512, memory quota 216 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 23305][18:19:57:205426][info  ] PIP(Used 1618 MB), Batch 0
[LIBGPUSPATIAL] [ 23304][18:19:57:411963][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 114178
[LIBGPUSPATIAL] [ 23304][18:19:57:413792][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 114178
[LIBGPUSPATIAL] [ 23304][18:19:57:416105][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1618 MB), Loaded Geometries, ProbeArray 2449, Loaded 543, Type MultiPolygon
[LIBGPUSPATIAL] [ 23304][18:19:57:416183][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1618 MB), Evaluating 114178 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23304][18:19:57:416415][info  ] Unique multi-polygons 543, memory quota 216 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 23304][18:19:57:416714][info  ] PIP(Used 1619 MB), Batch 0
[LIBGPUSPATIAL] [ 23299][18:19:57:445229][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 62652
[LIBGPUSPATIAL] [ 23299][18:19:57:446796][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 62652
[LIBGPUSPATIAL] [ 23299][18:19:57:448864][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1616 MB), Loaded Geometries, ProbeArray 2449, Loaded 507, Type MultiPolygon
[LIBGPUSPATIAL] [ 23299][18:19:57:448926][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1617 MB), Evaluating 62652 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23299][18:19:57:449133][info  ] Unique multi-polygons 507, memory quota 216 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 23299][18:19:57:449379][info  ] PIP(Used 1618 MB), Batch 0
[LIBGPUSPATIAL] [ 23303][18:19:57:604667][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 1 MB, capacity 242572
[LIBGPUSPATIAL] [ 23303][18:19:57:606630][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1610 MB), Probe Rectangles, Size: 2449, Results: 242572
[LIBGPUSPATIAL] [ 23303][18:19:57:609729][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1621 MB), Loaded Geometries, ProbeArray 2449, Loaded 529, Type MultiPolygon
[LIBGPUSPATIAL] [ 23303][18:19:57:609829][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1622 MB), Evaluating 242572 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23303][18:19:57:610252][info  ] Unique multi-polygons 529, memory quota 216 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 23303][18:19:57:610677][info  ] PIP(Used 1625 MB), Batch 0
[LIBGPUSPATIAL] [ 23300][18:19:57:854648][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 109608
[LIBGPUSPATIAL] [ 23300][18:19:57:856667][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 109608
[LIBGPUSPATIAL] [ 23300][18:19:57:858378][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 487, Type MultiPolygon
[LIBGPUSPATIAL] [ 23300][18:19:57:858455][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1617 MB), Evaluating 109608 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 23300][18:19:57:858745][info  ] Unique multi-polygons 487, memory quota 216 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 23300][18:19:57:859063][info  ] PIP(Used 1619 MB), Batch 0
9.74s (1 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q11       9.74s          
-------------------------
Total     9.74s         

Results saved to results_mem_SF_10/sedonadb_gpu_q11_results.json
