Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 55959][17:31:20:693888][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55960][17:31:21:835977][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 55961][17:31:21:836195][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:21:836334][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:21:836371][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55961][17:31:21:838127][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:21:838556][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:21:838680][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55955][17:31:21:841161][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 55955][17:31:21:841353][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 55955][17:31:21:841911][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55955][17:31:21:842010][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55956][17:31:21:852703][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55954][17:31:21:852764][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55959][17:31:21:852829][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 55956][17:31:21:852988][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55954][17:31:21:853129][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55959][17:31:21:853343][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 55956][17:31:21:853636][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55956][17:31:21:853683][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55954][17:31:21:854745][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:21:854912][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:21:855068][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:21:855117][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 55959][17:31:21:855123][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55957][17:31:21:856091][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 55961][17:31:21:856134][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 55958][17:31:21:856487][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55961][17:31:21:856806][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 55958][17:31:21:857060][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55957][17:31:21:857638][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 55961][17:31:21:857661][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:21:857689][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55961][17:31:21:857710][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:21:858123][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:21:858171][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 2 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:21:859014][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55955][17:31:21:859343][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 55960][17:31:21:859650][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55955][17:31:21:859893][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 46
[LIBGPUSPATIAL] [ 55955][17:31:21:861268][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 34, Type Point
[LIBGPUSPATIAL] [ 55955][17:31:21:861341][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 46 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:21:861381][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:21:861422][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55956][17:31:21:870305][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55956][17:31:21:870430][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55956][17:31:21:870872][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55956][17:31:21:870917][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55954][17:31:21:873361][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 55954][17:31:21:874001][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 55959][17:31:21:874071][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 55959][17:31:21:874330][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 55954][17:31:21:874574][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:21:874628][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:21:874825][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 55959][17:31:21:874954][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55961][17:31:21:876289][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55961][17:31:21:876424][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55961][17:31:21:876831][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55961][17:31:21:876866][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:21:879415][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 55957][17:31:21:879490][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55958][17:31:21:879686][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 55957][17:31:21:879744][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55958][17:31:21:880285][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:21:880290][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:21:880338][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55957][17:31:21:880344][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55955][17:31:21:881593][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 55955][17:31:21:881852][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 55955][17:31:21:882529][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 55955][17:31:21:882612][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:21:883094][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55960][17:31:21:883305][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55956][17:31:21:887162][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 37
[LIBGPUSPATIAL] [ 55956][17:31:21:887321][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 37
[LIBGPUSPATIAL] [ 55960][17:31:21:887619][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:21:887742][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55956][17:31:21:887861][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 30, Type Point
[LIBGPUSPATIAL] [ 55956][17:31:21:887904][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 37 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55954][17:31:21:892083][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 36
[LIBGPUSPATIAL] [ 55954][17:31:21:892227][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 36
[LIBGPUSPATIAL] [ 55954][17:31:21:892608][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:21:892659][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 36 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:21:895126][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 55961][17:31:21:895153][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 55961][17:31:21:895552][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 55959][17:31:21:895867][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 55961][17:31:21:895900][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55961][17:31:21:896117][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:21:897128][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55959][17:31:21:897378][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:21:899488][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55958][17:31:21:899621][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55958][17:31:21:900344][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:21:900393][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55955][17:31:21:900975][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 55955][17:31:21:901634][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 55957][17:31:21:901883][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55957][17:31:21:902107][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55955][17:31:21:902307][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55955][17:31:21:902352][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55956][17:31:21:903861][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 55956][17:31:21:903988][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 55960][17:31:21:907024][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55960][17:31:21:907224][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55956][17:31:21:907233][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55956][17:31:21:907393][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55957][17:31:21:907403][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:21:907443][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:21:907884][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:21:907928][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55954][17:31:21:909638][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 55954][17:31:21:909757][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 55954][17:31:21:910110][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:21:910151][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55961][17:31:21:912716][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 55961][17:31:21:912840][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 55961][17:31:21:913201][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 55961][17:31:21:913246][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55956][17:31:21:914726][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 55956][17:31:21:914860][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 55956][17:31:21:915273][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 55956][17:31:21:915322][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:21:916974][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55958][17:31:21:917120][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55958][17:31:21:917454][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:21:917497][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55955][17:31:21:919784][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55955][17:31:21:919926][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55955][17:31:21:920334][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55955][17:31:21:920378][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:21:923853][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 55959][17:31:21:924436][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 55959][17:31:21:925016][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55959][17:31:21:925377][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:21:927511][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55954][17:31:21:927824][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55960][17:31:21:928409][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55954][17:31:21:928633][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55954][17:31:21:929287][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:21:929313][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:21:929360][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:21:929365][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55957][17:31:21:930108][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55957][17:31:21:930659][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55957][17:31:21:931057][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55957][17:31:21:931109][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55961][17:31:21:931832][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 55961][17:31:21:932132][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 55961][17:31:21:932515][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 55961][17:31:21:932628][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:21:934140][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
