Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 55187][17:30:48:573654][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55188][17:30:49:626990][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55187][17:30:49:627096][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 55189][17:30:49:627256][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55192][17:30:49:627481][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55187][17:30:49:627634][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 5
[LIBGPUSPATIAL] [ 55190][17:30:49:627792][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:49:627827][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 2 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55188][17:30:49:627870][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55189][17:30:49:628028][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55187][17:30:49:628300][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 55187][17:30:49:628343][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 2 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55189][17:30:49:628588][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55188][17:30:49:628601][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55188][17:30:49:628689][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55189][17:30:49:628692][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:49:628751][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55186][17:30:49:629370][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55192][17:30:49:629490][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:49:629534][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55186][17:30:49:630499][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55186][17:30:49:631848][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55186][17:30:49:631932][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:49:642459][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55191][17:30:49:642495][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 55190][17:30:49:642768][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55191][17:30:49:643599][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 55193][17:30:49:643831][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55190][17:30:49:643980][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 5 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:49:644052][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 4 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55191][17:30:49:644440][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 55191][17:30:49:644569][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 5 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:49:644657][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 5 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55188][17:30:49:644932][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55189][17:30:49:645339][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 55193][17:30:49:645416][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:49:645529][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 4 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55187][17:30:49:645654][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55192][17:30:49:645894][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55186][17:30:49:646142][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 55189][17:30:49:646415][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 4 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 55188][17:30:49:646637][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55187][17:30:49:646826][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55192][17:30:49:647055][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55189][17:30:49:647316][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55189][17:30:49:647414][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55186][17:30:49:647548][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 55187][17:30:49:647686][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55188][17:30:49:647872][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55187][17:30:49:647883][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55188][17:30:49:647919][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:49:648104][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:49:648202][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55186][17:30:49:648598][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 26, Type Point
[LIBGPUSPATIAL] [ 55186][17:30:49:648651][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:49:658700][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55190][17:30:49:658836][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55190][17:30:49:659685][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:49:659737][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55191][17:30:49:660805][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55193][17:30:49:661080][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 55191][17:30:49:661255][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55193][17:30:49:661606][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 55191][17:30:49:662502][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 5 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55191][17:30:49:662573][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 5 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:49:662878][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:49:662938][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 5 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55187][17:30:49:663283][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55186][17:30:49:663652][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 55189][17:30:49:663814][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55188][17:30:49:664115][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 55187][17:30:49:664420][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 4 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55192][17:30:49:664461][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 55186][17:30:49:664743][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 55189][17:30:49:664901][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55188][17:30:49:665032][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 55187][17:30:49:665131][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55187][17:30:49:665299][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:49:665401][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 55189][17:30:49:666839][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55189][17:30:49:666887][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55186][17:30:49:668282][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55186][17:30:49:668330][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:49:668370][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:49:668409][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55188][17:30:49:668286][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 55188][17:30:49:668746][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55187][17:30:49:669304][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 5
[LIBGPUSPATIAL] [ 55187][17:30:49:670661][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 5
[LIBGPUSPATIAL] [ 55187][17:30:49:671109][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 55187][17:30:49:671156][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 5 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55186][17:30:49:673592][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 55186][17:30:49:674330][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 55190][17:30:49:674510][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55192][17:30:49:674742][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 55190][17:30:49:675068][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55186][17:30:49:675197][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:49:675222][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 55186][17:30:49:675351][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:49:675576][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:49:675620][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:49:676137][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:49:676197][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 2 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55188][17:30:49:676416][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 55191][17:30:49:676717][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 55188][17:30:49:676957][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 33333, Results: 10
[LIBGPUSPATIAL] [ 55191][17:30:49:677640][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 55188][17:30:49:677880][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55188][17:30:49:678116][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:49:678123][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55191][17:30:49:678182][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 55191][17:30:49:678218][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:49:678838][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55193][17:30:49:679554][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:49:679616][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55189][17:30:49:680442][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55189][17:30:49:680976][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55189][17:30:49:681653][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55189][17:30:49:681714][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:49:683509][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 55190][17:30:49:683657][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 55190][17:30:49:684375][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:49:684417][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55191][17:30:49:686587][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 55193][17:30:49:686587][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 55191][17:30:49:686759][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 3
[LIBGPUSPATIAL] [ 55193][17:30:49:686918][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 55191][17:30:49:687325][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 55191][17:30:49:687383][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55189][17:30:49:687627][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 55193][17:30:49:687635][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 55193][17:30:49:687739][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55189][17:30:49:688016][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 6
[LIBGPUSPATIAL] [ 55189][17:30:49:688705][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 55189][17:30:49:688750][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55187][17:30:49:690798][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55187][17:30:49:690947][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55187][17:30:49:694568][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55187][17:30:49:694643][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55192][17:30:49:699576][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55192][17:30:49:699710][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55192][17:30:49:700348][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 55192][17:30:49:700431][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55188][17:30:49:701972][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 55188][17:30:49:702132][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 55190][17:30:49:702740][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55190][17:30:49:702872][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55188][17:30:49:703964][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55188][17:30:49:704010][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55190][17:30:49:706244][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 55190][17:30:49:706293][info  ] RTSpatialRefiner 0x7ff3fbd29bd0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 55193][17:30:49:708050][info  ] RTSpatialIndex 0x7ff3f800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
