Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 22759][18:19:13:621567][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 22755][18:19:17:921880][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840703, Type Point
[LIBGPUSPATIAL] [ 22755][18:19:17:922422][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2056 MB), Evaluating 1649779 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22755][18:19:17:924092][info  ] Unique multi-polygons 27934, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 22755][18:19:17:926732][info  ] PIP(Used 2096 MB), Batch 0
[LIBGPUSPATIAL] [ 22757][18:19:17:930949][info  ] PIP(Used 2082 MB), Batch 1
[LIBGPUSPATIAL] [ 22755][18:19:17:940941][info  ] PIP(Used 2082 MB), Batch 1
[LIBGPUSPATIAL] [ 22757][18:19:17:956791][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 22755][18:19:17:963105][info  ] PIP(Used 2104 MB), Batch 2
[LIBGPUSPATIAL] [ 22755][18:19:18:211263][info  ] Create RTSpatialIndex 0x7c502000a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 22755][18:19:18:211612][info  ] Create RTSpatialRefiner 0x7c5023d29c20, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.05
[LIBGPUSPATIAL] [ 22755][18:19:19:322198][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 623 MB), FinishBuilding Refiner, Total geoms: 31140888
[LIBGPUSPATIAL] [ 22755][18:19:19:322240][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 623 MB), PushBuild, Rectangles 31140888
[LIBGPUSPATIAL] [ 22755][18:19:19:379944][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1698 MB), FinishBuilding Index on Points, Total geoms: 31140888
[LIBGPUSPATIAL] [ 22753][18:19:19:540357][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 22 MB, capacity 2951453
[LIBGPUSPATIAL] [ 22754][18:19:19:544830][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1634 MB), Allocate result buffer, memory consumption 34 MB, capacity 4457108
[LIBGPUSPATIAL] [ 22755][18:19:19:551927][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1669 MB), Allocate result buffer, memory consumption 14 MB, capacity 1900022
[LIBGPUSPATIAL] [ 22753][18:19:19:556912][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1684 MB), Probe Rectangles, Size: 27195, Results: 2951453
[LIBGPUSPATIAL] [ 22755][18:19:19:557683][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1683 MB), Probe Rectangles, Size: 27195, Results: 1900022
[LIBGPUSPATIAL] [ 22757][18:19:19:569712][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1768 MB), Allocate result buffer, memory consumption 20 MB, capacity 2733975
[LIBGPUSPATIAL] [ 22754][18:19:19:577924][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1793 MB), Probe Rectangles, Size: 27195, Results: 4457108
[LIBGPUSPATIAL] [ 22757][18:19:19:594361][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1927 MB), Probe Rectangles, Size: 27195, Results: 2733975
[LIBGPUSPATIAL] [ 22756][18:19:19:595368][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1926 MB), Allocate result buffer, memory consumption 30 MB, capacity 4037327
[LIBGPUSPATIAL] [ 22758][18:19:19:597194][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1926 MB), Allocate result buffer, memory consumption 31 MB, capacity 4163912
[LIBGPUSPATIAL] [ 22759][18:19:19:601963][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2018 MB), Allocate result buffer, memory consumption 23 MB, capacity 3035989
[LIBGPUSPATIAL] [ 22753][18:19:19:602089][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2030 MB), Loaded Geometries, ProbeArray 27195, Loaded 5871, Type MultiPolygon
[LIBGPUSPATIAL] [ 22753][18:19:19:605088][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2041 MB), Evaluating 2951453 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22753][18:19:19:605854][info  ] Unique multi-polygons 5871, memory quota 117 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 22752][18:19:19:610283][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2081 MB), Allocate result buffer, memory consumption 49 MB, capacity 6462532
[LIBGPUSPATIAL] [ 22753][18:19:19:612777][info  ] PIP(Used 2113 MB), Batch 0
[LIBGPUSPATIAL] [ 22754][18:19:19:642646][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2261 MB), Loaded Geometries, ProbeArray 27195, Loaded 5779, Type MultiPolygon
[LIBGPUSPATIAL] [ 22755][18:19:19:642656][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2261 MB), Loaded Geometries, ProbeArray 27195, Loaded 5825, Type MultiPolygon
[LIBGPUSPATIAL] [ 22754][18:19:19:644956][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2141 MB), Evaluating 4457108 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22755][18:19:19:645603][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2141 MB), Evaluating 1900022 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22754][18:19:19:645629][info  ] Unique multi-polygons 5779, memory quota 117 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 22755][18:19:19:646109][info  ] Unique multi-polygons 5825, memory quota 116 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 22757][18:19:19:658040][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2222 MB), Loaded Geometries, ProbeArray 27195, Loaded 5816, Type MultiPolygon
[LIBGPUSPATIAL] [ 22756][18:19:19:658536][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2233 MB), Probe Rectangles, Size: 27195, Results: 4037327
[LIBGPUSPATIAL] [ 22757][18:19:19:659062][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2233 MB), Evaluating 2733975 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22754][18:19:19:659862][info  ] PIP(Used 2204 MB), Batch 0
[LIBGPUSPATIAL] [ 22755][18:19:19:659960][info  ] PIP(Used 2185 MB), Batch 0
[LIBGPUSPATIAL] [ 22759][18:19:19:667781][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2119 MB), Probe Rectangles, Size: 27195, Results: 3035989
[LIBGPUSPATIAL] [ 22758][18:19:19:687414][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2110 MB), Probe Rectangles, Size: 27195, Results: 4163912
[LIBGPUSPATIAL] [ 22752][18:19:19:689470][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2122 MB), Probe Rectangles, Size: 27195, Results: 6462532
[LIBGPUSPATIAL] [ 22757][18:19:19:689522][info  ] Unique multi-polygons 5816, memory quota 117 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 22757][18:19:19:698097][info  ] PIP(Used 2014 MB), Batch 0
[LIBGPUSPATIAL] [ 22759][18:19:19:741884][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2160 MB), Loaded Geometries, ProbeArray 27195, Loaded 5737, Type MultiPolygon
[LIBGPUSPATIAL] [ 22752][18:19:19:749612][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2172 MB), Loaded Geometries, ProbeArray 27195, Loaded 5789, Type MultiPolygon
[LIBGPUSPATIAL] [ 22759][18:19:19:750489][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2196 MB), Evaluating 3035989 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22759][18:19:19:751183][info  ] Unique multi-polygons 5737, memory quota 116 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 22756][18:19:19:751442][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2208 MB), Loaded Geometries, ProbeArray 27195, Loaded 5706, Type MultiPolygon
[LIBGPUSPATIAL] [ 22752][18:19:19:753365][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2252 MB), Evaluating 6462532 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22756][18:19:19:754633][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2277 MB), Evaluating 4037327 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22752][18:19:19:755185][info  ] Unique multi-polygons 5789, memory quota 116 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 22756][18:19:19:755507][info  ] Unique multi-polygons 5706, memory quota 116 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 22759][18:19:19:757375][info  ] PIP(Used 2302 MB), Batch 0
[LIBGPUSPATIAL] [ 22752][18:19:19:758289][info  ] PIP(Used 2312 MB), Batch 0
[LIBGPUSPATIAL] [ 22756][18:19:19:761916][info  ] PIP(Used 2237 MB), Batch 0
[LIBGPUSPATIAL] [ 22758][18:19:19:808835][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2212 MB), Loaded Geometries, ProbeArray 27195, Loaded 5820, Type MultiPolygon
[LIBGPUSPATIAL] [ 22758][18:19:19:811088][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 2092 MB), Evaluating 4163912 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22758][18:19:19:811899][info  ] Unique multi-polygons 5820, memory quota 118 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 22758][18:19:19:813873][info  ] PIP(Used 1783 MB), Batch 0
[LIBGPUSPATIAL] [ 22755][18:19:20:161584][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 20 MB, capacity 2720871
[LIBGPUSPATIAL] [ 22755][18:19:20:173260][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1631 MB), Probe Rectangles, Size: 27195, Results: 2720871
[LIBGPUSPATIAL] [ 22755][18:19:20:200016][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1730 MB), Loaded Geometries, ProbeArray 27195, Loaded 5770, Type MultiPolygon
[LIBGPUSPATIAL] [ 22755][18:19:20:201032][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1741 MB), Evaluating 2720871 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22755][18:19:20:201796][info  ] Unique multi-polygons 5770, memory quota 119 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 22755][18:19:20:202341][info  ] PIP(Used 1761 MB), Batch 0
[LIBGPUSPATIAL] [ 22753][18:19:20:244403][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 25 MB, capacity 3380882
[LIBGPUSPATIAL] [ 22753][18:19:20:258092][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1636 MB), Probe Rectangles, Size: 27195, Results: 3380882
[LIBGPUSPATIAL] [ 22753][18:19:20:293190][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1738 MB), Loaded Geometries, ProbeArray 27195, Loaded 5670, Type MultiPolygon
[LIBGPUSPATIAL] [ 22753][18:19:20:294280][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1751 MB), Evaluating 3380882 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22753][18:19:20:294918][info  ] Unique multi-polygons 5670, memory quota 119 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 22753][18:19:20:295344][info  ] PIP(Used 1775 MB), Batch 0
[LIBGPUSPATIAL] [ 22756][18:19:20:405301][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 22 MB, capacity 2934184
[LIBGPUSPATIAL] [ 22756][18:19:20:410664][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1632 MB), Probe Rectangles, Size: 27195, Results: 2934184
[LIBGPUSPATIAL] [ 22757][18:19:20:426908][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1728 MB), Allocate result buffer, memory consumption 28 MB, capacity 3707555
[LIBGPUSPATIAL] [ 22757][18:19:20:438499][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1756 MB), Probe Rectangles, Size: 27195, Results: 3707555
[LIBGPUSPATIAL] [ 22756][18:19:20:442150][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1726 MB), Loaded Geometries, ProbeArray 27195, Loaded 5742, Type MultiPolygon
[LIBGPUSPATIAL] [ 22756][18:19:20:443786][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1738 MB), Evaluating 2934184 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22756][18:19:20:444395][info  ] Unique multi-polygons 5742, memory quota 119 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 22756][18:19:20:444899][info  ] PIP(Used 1759 MB), Batch 0
[LIBGPUSPATIAL] [ 22757][18:19:20:478310][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1734 MB), Loaded Geometries, ProbeArray 27195, Loaded 5702, Type MultiPolygon
[LIBGPUSPATIAL] [ 22757][18:19:20:479692][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1749 MB), Evaluating 3707555 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22757][18:19:20:480319][info  ] Unique multi-polygons 5702, memory quota 119 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 22757][18:19:20:480759][info  ] PIP(Used 1772 MB), Batch 0
[LIBGPUSPATIAL] [ 22759][18:19:20:521087][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 90 MB, capacity 11889359
[LIBGPUSPATIAL] [ 22759][18:19:20:580438][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1701 MB), Probe Rectangles, Size: 27195, Results: 11889359
[LIBGPUSPATIAL] [ 22759][18:19:20:631327][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1832 MB), Loaded Geometries, ProbeArray 27195, Loaded 5663, Type MultiPolygon
[LIBGPUSPATIAL] [ 22759][18:19:20:635572][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1877 MB), Evaluating 11889359 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22759][18:19:20:640695][info  ] Unique multi-polygons 5663, memory quota 118 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 22759][18:19:20:641368][info  ] PIP(Used 1932 MB), Batch 0
[LIBGPUSPATIAL] [ 22755][18:19:20:775323][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1878 MB), Allocate result buffer, memory consumption 6 MB, capacity 814503
[LIBGPUSPATIAL] [ 22754][18:19:20:777180][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1882 MB), Allocate result buffer, memory consumption 24 MB, capacity 3221977
[LIBGPUSPATIAL] [ 22755][18:19:20:784763][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1641 MB), Probe Rectangles, Size: 2449, Results: 814503
[LIBGPUSPATIAL] [ 22755][18:19:20:790686][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1654 MB), Loaded Geometries, ProbeArray 2449, Loaded 540, Type MultiPolygon
[LIBGPUSPATIAL] [ 22755][18:19:20:791215][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1657 MB), Evaluating 814503 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22755][18:19:20:791756][info  ] Unique multi-polygons 540, memory quota 120 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 22755][18:19:20:792302][info  ] PIP(Used 1662 MB), Batch 0
[LIBGPUSPATIAL] [ 22754][18:19:20:795614][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1657 MB), Probe Rectangles, Size: 27195, Results: 3221977
[LIBGPUSPATIAL] [ 22754][18:19:20:828320][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1735 MB), Loaded Geometries, ProbeArray 27195, Loaded 5853, Type MultiPolygon
[LIBGPUSPATIAL] [ 22754][18:19:20:829577][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1748 MB), Evaluating 3221977 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22754][18:19:20:830497][info  ] Unique multi-polygons 5853, memory quota 119 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 22754][18:19:20:831256][info  ] PIP(Used 1770 MB), Batch 0
[LIBGPUSPATIAL] [ 22755][18:19:20:938362][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 86567
[LIBGPUSPATIAL] [ 22755][18:19:20:940994][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 86567
[LIBGPUSPATIAL] [ 22755][18:19:20:944335][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1620 MB), Loaded Geometries, ProbeArray 2448, Loaded 510, Type MultiPolygon
[LIBGPUSPATIAL] [ 22755][18:19:20:944413][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1621 MB), Evaluating 86567 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22755][18:19:20:944645][info  ] Unique multi-polygons 510, memory quota 120 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 22755][18:19:20:944940][info  ] PIP(Used 1622 MB), Batch 0
[LIBGPUSPATIAL] [ 22756][18:19:21:033794][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 72722
[LIBGPUSPATIAL] [ 22756][18:19:21:035456][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1611 MB), Probe Rectangles, Size: 2448, Results: 72722
[LIBGPUSPATIAL] [ 22755][18:19:21:037611][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3723830
[LIBGPUSPATIAL] [ 22756][18:19:21:040767][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1645 MB), Loaded Geometries, ProbeArray 2448, Loaded 527, Type MultiPolygon
[LIBGPUSPATIAL] [ 22756][18:19:21:040871][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1646 MB), Evaluating 72722 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22756][18:19:21:041171][info  ] Unique multi-polygons 527, memory quota 120 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 22756][18:19:21:042283][info  ] PIP(Used 1647 MB), Batch 0
[LIBGPUSPATIAL] [ 22755][18:19:21:047543][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1638 MB), Probe Rectangles, Size: 27195, Results: 3723830
[LIBGPUSPATIAL] [ 22755][18:19:21:072670][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1741 MB), Loaded Geometries, ProbeArray 27195, Loaded 5834, Type MultiPolygon
[LIBGPUSPATIAL] [ 22755][18:19:21:073989][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1755 MB), Evaluating 3723830 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22755][18:19:21:074606][info  ] Unique multi-polygons 5834, memory quota 119 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 22755][18:19:21:075003][info  ] PIP(Used 1779 MB), Batch 0
[LIBGPUSPATIAL] [ 22752][18:19:21:147092][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 27 MB, capacity 3593158
[LIBGPUSPATIAL] [ 22752][18:19:21:158480][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1637 MB), Probe Rectangles, Size: 27195, Results: 3593158
[LIBGPUSPATIAL] [ 22752][18:19:21:183181][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1743 MB), Loaded Geometries, ProbeArray 27195, Loaded 5700, Type MultiPolygon
[LIBGPUSPATIAL] [ 22752][18:19:21:184322][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1757 MB), Evaluating 3593158 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22752][18:19:21:184954][info  ] Unique multi-polygons 5700, memory quota 119 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 22752][18:19:21:185342][info  ] PIP(Used 1782 MB), Batch 0
[LIBGPUSPATIAL] [ 22757][18:19:21:363799][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 77342
[LIBGPUSPATIAL] [ 22757][18:19:21:365502][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 77342
[LIBGPUSPATIAL] [ 22757][18:19:21:367821][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 512, Type MultiPolygon
[LIBGPUSPATIAL] [ 22757][18:19:21:367907][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1617 MB), Evaluating 77342 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22757][18:19:21:368117][info  ] Unique multi-polygons 512, memory quota 120 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 22757][18:19:21:368379][info  ] PIP(Used 1618 MB), Batch 0
[LIBGPUSPATIAL] [ 22754][18:19:21:629956][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 114178
[LIBGPUSPATIAL] [ 22754][18:19:21:631746][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 114178
[LIBGPUSPATIAL] [ 22754][18:19:21:634049][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1618 MB), Loaded Geometries, ProbeArray 2449, Loaded 543, Type MultiPolygon
[LIBGPUSPATIAL] [ 22754][18:19:21:634128][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1618 MB), Evaluating 114178 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22754][18:19:21:634364][info  ] Unique multi-polygons 543, memory quota 120 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 22754][18:19:21:634630][info  ] PIP(Used 1619 MB), Batch 0
[LIBGPUSPATIAL] [ 22752][18:19:21:666854][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 62652
[LIBGPUSPATIAL] [ 22752][18:19:21:668425][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 62652
[LIBGPUSPATIAL] [ 22752][18:19:21:670403][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1616 MB), Loaded Geometries, ProbeArray 2449, Loaded 507, Type MultiPolygon
[LIBGPUSPATIAL] [ 22752][18:19:21:670470][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1617 MB), Evaluating 62652 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22752][18:19:21:670669][info  ] Unique multi-polygons 507, memory quota 120 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 22752][18:19:21:670960][info  ] PIP(Used 1618 MB), Batch 0
[LIBGPUSPATIAL] [ 22755][18:19:21:801478][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 1 MB, capacity 242572
[LIBGPUSPATIAL] [ 22755][18:19:21:803430][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1610 MB), Probe Rectangles, Size: 2449, Results: 242572
[LIBGPUSPATIAL] [ 22755][18:19:21:806175][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1621 MB), Loaded Geometries, ProbeArray 2449, Loaded 529, Type MultiPolygon
[LIBGPUSPATIAL] [ 22755][18:19:21:806287][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1622 MB), Evaluating 242572 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22755][18:19:21:806697][info  ] Unique multi-polygons 529, memory quota 120 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 22755][18:19:21:807137][info  ] PIP(Used 1625 MB), Batch 0
[LIBGPUSPATIAL] [ 22759][18:19:22:076216][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 109608
[LIBGPUSPATIAL] [ 22759][18:19:22:078219][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 109608
[LIBGPUSPATIAL] [ 22759][18:19:22:079969][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 487, Type MultiPolygon
[LIBGPUSPATIAL] [ 22759][18:19:22:080037][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1617 MB), Evaluating 109608 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 22759][18:19:22:080300][info  ] Unique multi-polygons 487, memory quota 120 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 22759][18:19:22:080621][info  ] PIP(Used 1619 MB), Batch 0
9.56s (1 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q11       9.56s          
-------------------------
Total     9.56s         

Results saved to results_mem_SF_10/sedonadb_gpu_q11_results.json
