Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 14383][18:01:42:343335][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 14380][18:01:48:373073][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2341 MB), Loaded Geometries, ProbeArray 27195, Loaded 5825, Type MultiPolygon
[LIBGPUSPATIAL] [ 14380][18:01:48:374070][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2348 MB), Evaluating 1900022 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14380][18:01:48:374526][info  ] Unique multi-polygons 5825, memory quota 231 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 14380][18:01:48:374949][info  ] PIP(Used 2366 MB), Batch 0
[LIBGPUSPATIAL] [ 14385][18:01:48:383574][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2469 MB), Loaded Geometries, ProbeArray 27195, Loaded 5706, Type MultiPolygon
[LIBGPUSPATIAL] [ 14385][18:01:48:388948][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2571 MB), Evaluating 4037327 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14385][18:01:48:390106][info  ] Unique multi-polygons 5706, memory quota 230 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 14383][18:01:48:396777][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2510 MB), Loaded Geometries, ProbeArray 27195, Loaded 5816, Type MultiPolygon
[LIBGPUSPATIAL] [ 14383][18:01:48:400372][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2520 MB), Evaluating 2733975 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14383][18:01:48:401628][info  ] Unique multi-polygons 5816, memory quota 229 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 14378][18:01:48:427682][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2644 MB), Loaded Geometries, ProbeArray 27195, Loaded 5737, Type MultiPolygon
[LIBGPUSPATIAL] [ 14378][18:01:48:431956][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2656 MB), Evaluating 3035989 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14378][18:01:48:432629][info  ] Unique multi-polygons 5737, memory quota 228 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 14379][18:01:48:435614][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2696 MB), Loaded Geometries, ProbeArray 27195, Loaded 5779, Type MultiPolygon
[LIBGPUSPATIAL] [ 14382][18:01:48:437403][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2713 MB), Loaded Geometries, ProbeArray 27195, Loaded 5789, Type MultiPolygon
[LIBGPUSPATIAL] [ 14382][18:01:48:441933][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2738 MB), Evaluating 6462532 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14379][18:01:48:443335][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2738 MB), Evaluating 4457108 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14382][18:01:48:443610][info  ] Unique multi-polygons 5789, memory quota 226 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 14379][18:01:48:444285][info  ] Unique multi-polygons 5779, memory quota 226 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 14385][18:01:48:446895][info  ] PIP(Used 2817 MB), Batch 0
[LIBGPUSPATIAL] [ 14383][18:01:48:446979][info  ] PIP(Used 2799 MB), Batch 0
[LIBGPUSPATIAL] [ 14382][18:01:48:447075][info  ] PIP(Used 2756 MB), Batch 0
[LIBGPUSPATIAL] [ 14379][18:01:48:447208][info  ] PIP(Used 2724 MB), Batch 0
[LIBGPUSPATIAL] [ 14378][18:01:48:447243][info  ] PIP(Used 2719 MB), Batch 0
[LIBGPUSPATIAL] [ 14384][18:01:48:497200][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2616 MB), Loaded Geometries, ProbeArray 27195, Loaded 5820, Type MultiPolygon
[LIBGPUSPATIAL] [ 14381][18:01:48:497207][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2616 MB), Loaded Geometries, ProbeArray 27195, Loaded 5871, Type MultiPolygon
[LIBGPUSPATIAL] [ 14384][18:01:48:524120][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2643 MB), Evaluating 4163912 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14384][18:01:48:524920][info  ] Unique multi-polygons 5820, memory quota 230 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 14381][18:01:48:525171][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2510 MB), Evaluating 2951453 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14381][18:01:48:525983][info  ] Unique multi-polygons 5871, memory quota 229 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 14384][18:01:48:530876][info  ] PIP(Used 1957 MB), Batch 0
[LIBGPUSPATIAL] [ 14381][18:01:48:530936][info  ] PIP(Used 1939 MB), Batch 0
[LIBGPUSPATIAL] [ 14380][18:01:48:809053][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 20 MB, capacity 2720871
[LIBGPUSPATIAL] [ 14380][18:01:48:820278][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1631 MB), Probe Rectangles, Size: 27195, Results: 2720871
[LIBGPUSPATIAL] [ 14380][18:01:48:850011][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1730 MB), Loaded Geometries, ProbeArray 27195, Loaded 5770, Type MultiPolygon
[LIBGPUSPATIAL] [ 14380][18:01:48:850979][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1741 MB), Evaluating 2720871 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14380][18:01:48:851645][info  ] Unique multi-polygons 5770, memory quota 239 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 14380][18:01:48:852166][info  ] PIP(Used 1761 MB), Batch 0
[LIBGPUSPATIAL] [ 14385][18:01:49:078507][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 22 MB, capacity 2934184
[LIBGPUSPATIAL] [ 14385][18:01:49:091295][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1632 MB), Probe Rectangles, Size: 27195, Results: 2934184
[LIBGPUSPATIAL] [ 14385][18:01:49:128713][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1726 MB), Loaded Geometries, ProbeArray 27195, Loaded 5742, Type MultiPolygon
[LIBGPUSPATIAL] [ 14385][18:01:49:129796][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1738 MB), Evaluating 2934184 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14385][18:01:49:130434][info  ] Unique multi-polygons 5742, memory quota 239 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 14385][18:01:49:130951][info  ] PIP(Used 1759 MB), Batch 0
[LIBGPUSPATIAL] [ 14378][18:01:49:196436][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 25 MB, capacity 3380882
[LIBGPUSPATIAL] [ 14381][18:01:49:203335][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1637 MB), Allocate result buffer, memory consumption 90 MB, capacity 11889359
[LIBGPUSPATIAL] [ 14378][18:01:49:208272][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1728 MB), Probe Rectangles, Size: 27195, Results: 3380882
[LIBGPUSPATIAL] [ 14378][18:01:49:242056][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1830 MB), Loaded Geometries, ProbeArray 27195, Loaded 5670, Type MultiPolygon
[LIBGPUSPATIAL] [ 14378][18:01:49:243247][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1843 MB), Evaluating 3380882 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14378][18:01:49:243892][info  ] Unique multi-polygons 5670, memory quota 238 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 14378][18:01:49:244329][info  ] PIP(Used 1867 MB), Batch 0
[LIBGPUSPATIAL] [ 14381][18:01:49:265575][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1701 MB), Probe Rectangles, Size: 27195, Results: 11889359
[LIBGPUSPATIAL] [ 14383][18:01:49:268893][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3707555
[LIBGPUSPATIAL] [ 14383][18:01:49:283621][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1638 MB), Probe Rectangles, Size: 27195, Results: 3707555
[LIBGPUSPATIAL] [ 14380][18:01:49:318076][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1958 MB), Allocate result buffer, memory consumption 6 MB, capacity 814503
[LIBGPUSPATIAL] [ 14380][18:01:49:323249][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1964 MB), Probe Rectangles, Size: 2449, Results: 814503
[LIBGPUSPATIAL] [ 14381][18:01:49:325619][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1958 MB), Loaded Geometries, ProbeArray 27195, Loaded 5663, Type MultiPolygon
[LIBGPUSPATIAL] [ 14381][18:01:49:330166][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2006 MB), Evaluating 11889359 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14381][18:01:49:335499][info  ] Unique multi-polygons 5663, memory quota 236 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 14383][18:01:49:335503][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2023 MB), Loaded Geometries, ProbeArray 27195, Loaded 5702, Type MultiPolygon
[LIBGPUSPATIAL] [ 14380][18:01:49:336466][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2110 MB), Loaded Geometries, ProbeArray 2449, Loaded 540, Type MultiPolygon
[LIBGPUSPATIAL] [ 14383][18:01:49:337488][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2113 MB), Evaluating 3707555 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14380][18:01:49:337882][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 2128 MB), Evaluating 814503 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14381][18:01:49:338011][info  ] PIP(Used 2109 MB), Batch 0
[LIBGPUSPATIAL] [ 14383][18:01:49:469300][info  ] Unique multi-polygons 5702, memory quota 235 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 14380][18:01:49:469975][info  ] Unique multi-polygons 540, memory quota 235 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 14380][18:01:49:473437][info  ] PIP(Used 1817 MB), Batch 0
[LIBGPUSPATIAL] [ 14383][18:01:49:473510][info  ] PIP(Used 1799 MB), Batch 0
[LIBGPUSPATIAL] [ 14379][18:01:49:517247][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 24 MB, capacity 3221977
[LIBGPUSPATIAL] [ 14379][18:01:49:530424][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1634 MB), Probe Rectangles, Size: 27195, Results: 3221977
[LIBGPUSPATIAL] [ 14379][18:01:49:563863][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1735 MB), Loaded Geometries, ProbeArray 27195, Loaded 5853, Type MultiPolygon
[LIBGPUSPATIAL] [ 14379][18:01:49:564903][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1748 MB), Evaluating 3221977 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14379][18:01:49:565674][info  ] Unique multi-polygons 5853, memory quota 239 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 14379][18:01:49:566244][info  ] PIP(Used 1770 MB), Batch 0
[LIBGPUSPATIAL] [ 14385][18:01:49:727906][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 72722
[LIBGPUSPATIAL] [ 14385][18:01:49:729575][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 72722
[LIBGPUSPATIAL] [ 14385][18:01:49:732275][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1616 MB), Loaded Geometries, ProbeArray 2448, Loaded 527, Type MultiPolygon
[LIBGPUSPATIAL] [ 14385][18:01:49:732346][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1616 MB), Evaluating 72722 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14385][18:01:49:732563][info  ] Unique multi-polygons 527, memory quota 241 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 14385][18:01:49:732832][info  ] PIP(Used 1617 MB), Batch 0
[LIBGPUSPATIAL] [ 14384][18:01:49:834794][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3723830
[LIBGPUSPATIAL] [ 14384][18:01:49:845711][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1638 MB), Probe Rectangles, Size: 27195, Results: 3723830
[LIBGPUSPATIAL] [ 14378][18:01:49:862652][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1741 MB), Allocate result buffer, memory consumption 0 MB, capacity 86567
[LIBGPUSPATIAL] [ 14378][18:01:49:865628][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1741 MB), Probe Rectangles, Size: 2448, Results: 86567
[LIBGPUSPATIAL] [ 14384][18:01:49:873977][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1753 MB), Loaded Geometries, ProbeArray 27195, Loaded 5834, Type MultiPolygon
[LIBGPUSPATIAL] [ 14384][18:01:49:875415][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1767 MB), Evaluating 3723830 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14378][18:01:49:875920][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1767 MB), Loaded Geometries, ProbeArray 2448, Loaded 510, Type MultiPolygon
[LIBGPUSPATIAL] [ 14378][18:01:49:876011][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1767 MB), Evaluating 86567 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14384][18:01:49:876054][info  ] Unique multi-polygons 5834, memory quota 239 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 14378][18:01:49:876228][info  ] Unique multi-polygons 510, memory quota 239 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 14384][18:01:49:876480][info  ] PIP(Used 1795 MB), Batch 0
[LIBGPUSPATIAL] [ 14378][18:01:49:876531][info  ] PIP(Used 1793 MB), Batch 0
[LIBGPUSPATIAL] [ 14378][18:01:49:977603][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 27 MB, capacity 3593158
[LIBGPUSPATIAL] [ 14378][18:01:49:984505][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1637 MB), Probe Rectangles, Size: 27195, Results: 3593158
[LIBGPUSPATIAL] [ 14378][18:01:50:009649][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1743 MB), Loaded Geometries, ProbeArray 27195, Loaded 5700, Type MultiPolygon
[LIBGPUSPATIAL] [ 14378][18:01:50:010818][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1757 MB), Evaluating 3593158 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14378][18:01:50:011460][info  ] Unique multi-polygons 5700, memory quota 239 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 14378][18:01:50:011877][info  ] PIP(Used 1782 MB), Batch 0
[LIBGPUSPATIAL] [ 14383][18:01:50:332975][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 77342
[LIBGPUSPATIAL] [ 14383][18:01:50:334683][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 77342
[LIBGPUSPATIAL] [ 14383][18:01:50:337450][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 512, Type MultiPolygon
[LIBGPUSPATIAL] [ 14383][18:01:50:337524][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1617 MB), Evaluating 77342 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14383][18:01:50:337741][info  ] Unique multi-polygons 512, memory quota 241 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 14383][18:01:50:338046][info  ] PIP(Used 1618 MB), Batch 0
[LIBGPUSPATIAL] [ 14379][18:01:50:445735][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 114178
[LIBGPUSPATIAL] [ 14379][18:01:50:447529][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 114178
[LIBGPUSPATIAL] [ 14379][18:01:50:449602][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1618 MB), Loaded Geometries, ProbeArray 2449, Loaded 543, Type MultiPolygon
[LIBGPUSPATIAL] [ 14379][18:01:50:449682][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1618 MB), Evaluating 114178 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14379][18:01:50:449910][info  ] Unique multi-polygons 543, memory quota 241 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 14379][18:01:50:450182][info  ] PIP(Used 1619 MB), Batch 0
[LIBGPUSPATIAL] [ 14378][18:01:50:576899][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 62652
[LIBGPUSPATIAL] [ 14378][18:01:50:578461][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 62652
[LIBGPUSPATIAL] [ 14378][18:01:50:580290][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1616 MB), Loaded Geometries, ProbeArray 2449, Loaded 507, Type MultiPolygon
[LIBGPUSPATIAL] [ 14378][18:01:50:580360][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1617 MB), Evaluating 62652 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14378][18:01:50:580569][info  ] Unique multi-polygons 507, memory quota 241 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 14378][18:01:50:580854][info  ] PIP(Used 1618 MB), Batch 0
[LIBGPUSPATIAL] [ 14384][18:01:50:632940][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 1 MB, capacity 242572
[LIBGPUSPATIAL] [ 14384][18:01:50:634919][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1610 MB), Probe Rectangles, Size: 2449, Results: 242572
[LIBGPUSPATIAL] [ 14384][18:01:50:638186][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1621 MB), Loaded Geometries, ProbeArray 2449, Loaded 529, Type MultiPolygon
[LIBGPUSPATIAL] [ 14384][18:01:50:638297][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1622 MB), Evaluating 242572 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14384][18:01:50:638704][info  ] Unique multi-polygons 529, memory quota 241 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 14384][18:01:50:639168][info  ] PIP(Used 1625 MB), Batch 0
[LIBGPUSPATIAL] [ 14381][18:01:50:858594][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 109608
[LIBGPUSPATIAL] [ 14381][18:01:50:860603][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 109608
[LIBGPUSPATIAL] [ 14381][18:01:50:862297][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 487, Type MultiPolygon
[LIBGPUSPATIAL] [ 14381][18:01:50:862364][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1617 MB), Evaluating 109608 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14381][18:01:50:862629][info  ] Unique multi-polygons 487, memory quota 241 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 14381][18:01:50:862958][info  ] PIP(Used 1619 MB), Batch 0
9.54s (1 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q11       9.54s          
-------------------------
Total     9.54s         

Results saved to results_mem_SF_10/sedonadb_gpu_q11_results.json
