Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 13454][18:00:52:130272][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13457][18:00:58:134352][info  ] RTSpatialRefiner 0x783273d29950 (Used 2456 MB), Loaded Geometries, ProbeArray 27195, Loaded 5789, Type MultiPolygon
[LIBGPUSPATIAL] [ 13461][18:00:58:134354][info  ] RTSpatialRefiner 0x783273d29950 (Used 2456 MB), Loaded Geometries, ProbeArray 27195, Loaded 5820, Type MultiPolygon
[LIBGPUSPATIAL] [ 13454][18:00:58:134402][info  ] RTSpatialRefiner 0x783273d29950 (Used 2456 MB), Loaded Geometries, ProbeArray 27195, Loaded 5871, Type MultiPolygon
[LIBGPUSPATIAL] [ 13461][18:00:58:141663][info  ] RTSpatialRefiner 0x783273d29950 (Used 2497 MB), Evaluating 4163912 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13461][18:00:58:142761][info  ] Unique multi-polygons 5820, memory quota 184 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 13454][18:00:58:143244][info  ] RTSpatialRefiner 0x783273d29950 (Used 2513 MB), Evaluating 2951453 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13454][18:00:58:143918][info  ] Unique multi-polygons 5871, memory quota 183 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 13458][18:00:58:144302][info  ] RTSpatialRefiner 0x783273d29950 (Used 2634 MB), Loaded Geometries, ProbeArray 27195, Loaded 5825, Type MultiPolygon
[LIBGPUSPATIAL] [ 13457][18:00:58:151033][info  ] RTSpatialRefiner 0x783273d29950 (Used 2675 MB), Evaluating 6462532 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13458][18:00:58:151634][info  ] RTSpatialRefiner 0x783273d29950 (Used 2700 MB), Evaluating 1900022 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13457][18:00:58:153270][info  ] Unique multi-polygons 5789, memory quota 182 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 13458][18:00:58:153279][info  ] Unique multi-polygons 5825, memory quota 182 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 13459][18:00:58:171949][info  ] RTSpatialRefiner 0x783273d29950 (Used 2766 MB), Loaded Geometries, ProbeArray 27195, Loaded 5737, Type MultiPolygon
[LIBGPUSPATIAL] [ 13460][18:00:58:172836][info  ] RTSpatialRefiner 0x783273d29950 (Used 2777 MB), Loaded Geometries, ProbeArray 27195, Loaded 5779, Type MultiPolygon
[LIBGPUSPATIAL] [ 13456][18:00:58:173726][info  ] RTSpatialRefiner 0x783273d29950 (Used 2794 MB), Loaded Geometries, ProbeArray 27195, Loaded 5706, Type MultiPolygon
[LIBGPUSPATIAL] [ 13459][18:00:58:174418][info  ] RTSpatialRefiner 0x783273d29950 (Used 2810 MB), Evaluating 3035989 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13459][18:00:58:175112][info  ] Unique multi-polygons 5737, memory quota 180 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 13460][18:00:58:175808][info  ] RTSpatialRefiner 0x783273d29950 (Used 2850 MB), Evaluating 4457108 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13460][18:00:58:176939][info  ] Unique multi-polygons 5779, memory quota 180 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 13456][18:00:58:177161][info  ] RTSpatialRefiner 0x783273d29950 (Used 2867 MB), Evaluating 4037327 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13454][18:00:58:177284][info  ] PIP(Used 2888 MB), Batch 0
[LIBGPUSPATIAL] [ 13461][18:00:58:177371][info  ] PIP(Used 2889 MB), Batch 0
[LIBGPUSPATIAL] [ 13457][18:00:58:177515][info  ] PIP(Used 2845 MB), Batch 0
[LIBGPUSPATIAL] [ 13459][18:00:58:177558][info  ] PIP(Used 2827 MB), Batch 0
[LIBGPUSPATIAL] [ 13458][18:00:58:177682][info  ] PIP(Used 2786 MB), Batch 0
[LIBGPUSPATIAL] [ 13460][18:00:58:182989][info  ] PIP(Used 2679 MB), Batch 0
[LIBGPUSPATIAL] [ 13456][18:00:58:271935][info  ] Unique multi-polygons 5706, memory quota 184 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 13456][18:00:58:277748][info  ] PIP(Used 1783 MB), Batch 0
[LIBGPUSPATIAL] [ 13458][18:00:58:743668][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 20 MB, capacity 2720871
[LIBGPUSPATIAL] [ 13458][18:00:58:756687][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1631 MB), Probe Rectangles, Size: 27195, Results: 2720871
[LIBGPUSPATIAL] [ 13458][18:00:58:788071][info  ] RTSpatialRefiner 0x783273d29950 (Used 1730 MB), Loaded Geometries, ProbeArray 27195, Loaded 5770, Type MultiPolygon
[LIBGPUSPATIAL] [ 13458][18:00:58:789422][info  ] RTSpatialRefiner 0x783273d29950 (Used 1741 MB), Evaluating 2720871 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13458][18:00:58:790296][info  ] Unique multi-polygons 5770, memory quota 191 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 13458][18:00:58:791059][info  ] PIP(Used 1761 MB), Batch 0
[LIBGPUSPATIAL] [ 13454][18:00:58:822496][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3707555
[LIBGPUSPATIAL] [ 13454][18:00:58:832876][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1638 MB), Probe Rectangles, Size: 27195, Results: 3707555
[LIBGPUSPATIAL] [ 13455][18:00:58:847653][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1736 MB), Allocate result buffer, memory consumption 25 MB, capacity 3380882
[LIBGPUSPATIAL] [ 13454][18:00:58:865883][info  ] RTSpatialRefiner 0x783273d29950 (Used 1762 MB), Loaded Geometries, ProbeArray 27195, Loaded 5702, Type MultiPolygon
[LIBGPUSPATIAL] [ 13454][18:00:58:867080][info  ] RTSpatialRefiner 0x783273d29950 (Used 1776 MB), Evaluating 3707555 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13454][18:00:58:867691][info  ] Unique multi-polygons 5702, memory quota 191 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 13454][18:00:58:868070][info  ] PIP(Used 1800 MB), Batch 0
[LIBGPUSPATIAL] [ 13455][18:00:58:932071][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1636 MB), Probe Rectangles, Size: 27195, Results: 3380882
[LIBGPUSPATIAL] [ 13456][18:00:58:951926][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1740 MB), Allocate result buffer, memory consumption 22 MB, capacity 2934184
[LIBGPUSPATIAL] [ 13456][18:00:58:958767][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1762 MB), Probe Rectangles, Size: 27195, Results: 2934184
[LIBGPUSPATIAL] [ 13455][18:00:58:976184][info  ] RTSpatialRefiner 0x783273d29950 (Used 1856 MB), Loaded Geometries, ProbeArray 27195, Loaded 5670, Type MultiPolygon
[LIBGPUSPATIAL] [ 13455][18:00:58:977801][info  ] RTSpatialRefiner 0x783273d29950 (Used 1869 MB), Evaluating 3380882 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13455][18:00:58:978585][info  ] Unique multi-polygons 5670, memory quota 190 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 13455][18:00:58:979164][info  ] PIP(Used 1892 MB), Batch 0
[LIBGPUSPATIAL] [ 13456][18:00:59:000609][info  ] RTSpatialRefiner 0x783273d29950 (Used 1726 MB), Loaded Geometries, ProbeArray 27195, Loaded 5742, Type MultiPolygon
[LIBGPUSPATIAL] [ 13456][18:00:59:001966][info  ] RTSpatialRefiner 0x783273d29950 (Used 1738 MB), Evaluating 2934184 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13456][18:00:59:002587][info  ] Unique multi-polygons 5742, memory quota 191 MB, estimated BVH size 26 MB, n_batches 1
[LIBGPUSPATIAL] [ 13456][18:00:59:003075][info  ] PIP(Used 1759 MB), Batch 0
[LIBGPUSPATIAL] [ 13459][18:00:59:022916][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 90 MB, capacity 11889359
[LIBGPUSPATIAL] [ 13459][18:00:59:081922][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1701 MB), Probe Rectangles, Size: 27195, Results: 11889359
[LIBGPUSPATIAL] [ 13459][18:00:59:131392][info  ] RTSpatialRefiner 0x783273d29950 (Used 1832 MB), Loaded Geometries, ProbeArray 27195, Loaded 5663, Type MultiPolygon
[LIBGPUSPATIAL] [ 13459][18:00:59:135422][info  ] RTSpatialRefiner 0x783273d29950 (Used 1877 MB), Evaluating 11889359 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13459][18:00:59:140576][info  ] Unique multi-polygons 5663, memory quota 190 MB, estimated BVH size 27 MB, n_batches 1
[LIBGPUSPATIAL] [ 13459][18:00:59:141274][info  ] PIP(Used 1932 MB), Batch 0
[LIBGPUSPATIAL] [ 13460][18:00:59:275546][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1911 MB), Allocate result buffer, memory consumption 24 MB, capacity 3221977
[LIBGPUSPATIAL] [ 13460][18:00:59:292385][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1634 MB), Probe Rectangles, Size: 27195, Results: 3221977
[LIBGPUSPATIAL] [ 13460][18:00:59:318647][info  ] RTSpatialRefiner 0x783273d29950 (Used 1735 MB), Loaded Geometries, ProbeArray 27195, Loaded 5853, Type MultiPolygon
[LIBGPUSPATIAL] [ 13460][18:00:59:319786][info  ] RTSpatialRefiner 0x783273d29950 (Used 1748 MB), Evaluating 3221977 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13460][18:00:59:320608][info  ] Unique multi-polygons 5853, memory quota 191 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 13460][18:00:59:321218][info  ] PIP(Used 1770 MB), Batch 0
[LIBGPUSPATIAL] [ 13458][18:00:59:335199][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1766 MB), Allocate result buffer, memory consumption 6 MB, capacity 814503
[LIBGPUSPATIAL] [ 13458][18:00:59:339789][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1615 MB), Probe Rectangles, Size: 2449, Results: 814503
[LIBGPUSPATIAL] [ 13458][18:00:59:343687][info  ] RTSpatialRefiner 0x783273d29950 (Used 1628 MB), Loaded Geometries, ProbeArray 2449, Loaded 540, Type MultiPolygon
[LIBGPUSPATIAL] [ 13458][18:00:59:344036][info  ] RTSpatialRefiner 0x783273d29950 (Used 1631 MB), Evaluating 814503 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13458][18:00:59:344371][info  ] Unique multi-polygons 540, memory quota 192 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 13458][18:00:59:344721][info  ] PIP(Used 1636 MB), Batch 0
[LIBGPUSPATIAL] [ 13461][18:00:59:529799][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3723830
[LIBGPUSPATIAL] [ 13461][18:00:59:545102][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1638 MB), Probe Rectangles, Size: 27195, Results: 3723830
[LIBGPUSPATIAL] [ 13461][18:00:59:569236][info  ] RTSpatialRefiner 0x783273d29950 (Used 1741 MB), Loaded Geometries, ProbeArray 27195, Loaded 5834, Type MultiPolygon
[LIBGPUSPATIAL] [ 13461][18:00:59:570472][info  ] RTSpatialRefiner 0x783273d29950 (Used 1755 MB), Evaluating 3723830 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13461][18:00:59:571093][info  ] Unique multi-polygons 5834, memory quota 191 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 13461][18:00:59:571477][info  ] PIP(Used 1779 MB), Batch 0
[LIBGPUSPATIAL] [ 13456][18:00:59:611523][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 72722
[LIBGPUSPATIAL] [ 13456][18:00:59:613175][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 72722
[LIBGPUSPATIAL] [ 13456][18:00:59:616070][info  ] RTSpatialRefiner 0x783273d29950 (Used 1616 MB), Loaded Geometries, ProbeArray 2448, Loaded 527, Type MultiPolygon
[LIBGPUSPATIAL] [ 13456][18:00:59:616159][info  ] RTSpatialRefiner 0x783273d29950 (Used 1616 MB), Evaluating 72722 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13456][18:00:59:616402][info  ] Unique multi-polygons 527, memory quota 192 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 13456][18:00:59:616739][info  ] PIP(Used 1617 MB), Batch 0
[LIBGPUSPATIAL] [ 13456][18:00:59:638468][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 86567
[LIBGPUSPATIAL] [ 13456][18:00:59:641413][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 86567
[LIBGPUSPATIAL] [ 13456][18:00:59:645537][info  ] RTSpatialRefiner 0x783273d29950 (Used 1620 MB), Loaded Geometries, ProbeArray 2448, Loaded 510, Type MultiPolygon
[LIBGPUSPATIAL] [ 13456][18:00:59:646001][info  ] RTSpatialRefiner 0x783273d29950 (Used 1621 MB), Evaluating 86567 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13456][18:00:59:646451][info  ] Unique multi-polygons 510, memory quota 192 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 13456][18:00:59:646981][info  ] PIP(Used 1622 MB), Batch 0
[LIBGPUSPATIAL] [ 13455][18:00:59:698438][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1610 MB), Allocate result buffer, memory consumption 27 MB, capacity 3593158
[LIBGPUSPATIAL] [ 13455][18:00:59:705321][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1637 MB), Probe Rectangles, Size: 27195, Results: 3593158
[LIBGPUSPATIAL] [ 13455][18:00:59:728006][info  ] RTSpatialRefiner 0x783273d29950 (Used 1743 MB), Loaded Geometries, ProbeArray 27195, Loaded 5700, Type MultiPolygon
[LIBGPUSPATIAL] [ 13455][18:00:59:729157][info  ] RTSpatialRefiner 0x783273d29950 (Used 1757 MB), Evaluating 3593158 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13455][18:00:59:729788][info  ] Unique multi-polygons 5700, memory quota 191 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 13455][18:00:59:730219][info  ] PIP(Used 1782 MB), Batch 0
[LIBGPUSPATIAL] [ 13454][18:00:59:783340][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 77342
[LIBGPUSPATIAL] [ 13454][18:00:59:785040][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 77342
[LIBGPUSPATIAL] [ 13454][18:00:59:787183][info  ] RTSpatialRefiner 0x783273d29950 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 512, Type MultiPolygon
[LIBGPUSPATIAL] [ 13454][18:00:59:787254][info  ] RTSpatialRefiner 0x783273d29950 (Used 1617 MB), Evaluating 77342 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13454][18:00:59:787461][info  ] Unique multi-polygons 512, memory quota 192 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 13454][18:00:59:787728][info  ] PIP(Used 1618 MB), Batch 0
[LIBGPUSPATIAL] [ 13460][18:01:00:119055][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 114178
[LIBGPUSPATIAL] [ 13460][18:01:00:120875][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 114178
[LIBGPUSPATIAL] [ 13460][18:01:00:122914][info  ] RTSpatialRefiner 0x783273d29950 (Used 1618 MB), Loaded Geometries, ProbeArray 2449, Loaded 543, Type MultiPolygon
[LIBGPUSPATIAL] [ 13460][18:01:00:122991][info  ] RTSpatialRefiner 0x783273d29950 (Used 1618 MB), Evaluating 114178 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13460][18:01:00:123227][info  ] Unique multi-polygons 543, memory quota 192 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 13460][18:01:00:123492][info  ] PIP(Used 1619 MB), Batch 0
[LIBGPUSPATIAL] [ 13455][18:01:00:206341][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 62652
[LIBGPUSPATIAL] [ 13455][18:01:00:207938][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 62652
[LIBGPUSPATIAL] [ 13455][18:01:00:209884][info  ] RTSpatialRefiner 0x783273d29950 (Used 1616 MB), Loaded Geometries, ProbeArray 2449, Loaded 507, Type MultiPolygon
[LIBGPUSPATIAL] [ 13455][18:01:00:209943][info  ] RTSpatialRefiner 0x783273d29950 (Used 1617 MB), Evaluating 62652 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13455][18:01:00:210138][info  ] Unique multi-polygons 507, memory quota 192 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 13455][18:01:00:210395][info  ] PIP(Used 1618 MB), Batch 0
[LIBGPUSPATIAL] [ 13461][18:01:00:285948][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 1 MB, capacity 242572
[LIBGPUSPATIAL] [ 13461][18:01:00:287913][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1610 MB), Probe Rectangles, Size: 2449, Results: 242572
[LIBGPUSPATIAL] [ 13461][18:01:00:290613][info  ] RTSpatialRefiner 0x783273d29950 (Used 1621 MB), Loaded Geometries, ProbeArray 2449, Loaded 529, Type MultiPolygon
[LIBGPUSPATIAL] [ 13461][18:01:00:290713][info  ] RTSpatialRefiner 0x783273d29950 (Used 1622 MB), Evaluating 242572 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13461][18:01:00:291133][info  ] Unique multi-polygons 529, memory quota 192 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 13461][18:01:00:291545][info  ] PIP(Used 1625 MB), Batch 0
[LIBGPUSPATIAL] [ 13459][18:01:00:597940][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 109608
[LIBGPUSPATIAL] [ 13459][18:01:00:599958][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 109608
[LIBGPUSPATIAL] [ 13459][18:01:00:602003][info  ] RTSpatialRefiner 0x783273d29950 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 487, Type MultiPolygon
[LIBGPUSPATIAL] [ 13459][18:01:00:602082][info  ] RTSpatialRefiner 0x783273d29950 (Used 1617 MB), Evaluating 109608 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13459][18:01:00:602403][info  ] Unique multi-polygons 487, memory quota 192 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 13459][18:01:00:602741][info  ] PIP(Used 1619 MB), Batch 0
9.51s (1 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q11       9.51s          
-------------------------
Total     9.51s         

Results saved to results_mem_SF_10/sedonadb_gpu_q11_results.json
