Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 53409][17:29:05:546504][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53411][17:29:06:737547][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:06:737599][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53413][17:29:06:743157][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 53414][17:29:06:743181][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
[LIBGPUSPATIAL] [ 53413][17:29:06:743374][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 53414][17:29:06:743435][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 34
[LIBGPUSPATIAL] [ 53413][17:29:06:743882][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 53414][17:29:06:743889][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:06:743937][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53414][17:29:06:743943][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 34 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:06:749401][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 53412][17:29:06:749404][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 36
[LIBGPUSPATIAL] [ 53409][17:29:06:749783][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 53412][17:29:06:749862][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 36
[LIBGPUSPATIAL] [ 53410][17:29:06:750473][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 53410][17:29:06:750744][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 53412][17:29:06:750753][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 53412][17:29:06:750799][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 36 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53410][17:29:06:751339][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53410][17:29:06:751382][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:06:751417][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 53409][17:29:06:751460][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:06:752194][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 53415][17:29:06:752698][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 53415][17:29:06:753204][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53415][17:29:06:753249][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53411][17:29:06:754169][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 53411][17:29:06:754289][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 53411][17:29:06:754697][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:06:754785][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53408][17:29:06:755309][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 53408][17:29:06:755555][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 53408][17:29:06:758113][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53408][17:29:06:758210][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53414][17:29:06:761415][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 53414][17:29:06:761551][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 53414][17:29:06:761944][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 53414][17:29:06:761990][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53413][17:29:06:762678][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 53413][17:29:06:762824][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 53413][17:29:06:763180][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:06:763227][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53410][17:29:06:769086][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 53410][17:29:06:770351][info  ] RTSpatialIndex 0x72606800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 53412][17:29:06:770448][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 53409][17:29:06:770525][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 53415][17:29:06:770793][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 53412][17:29:06:771047][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 53410][17:29:06:771257][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53410][17:29:06:771301][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:06:771336][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 53415][17:29:06:771453][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 53412][17:29:06:771692][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 53412][17:29:06:771737][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:06:772101][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53415][17:29:06:772136][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:06:772183][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 53415][17:29:06:772189][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:06:772303][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53411][17:29:06:772663][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 53411][17:29:06:773137][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:06:773181][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53414][17:29:06:778367][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 53414][17:29:06:778498][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 53414][17:29:06:779059][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 24, Type Point
[LIBGPUSPATIAL] [ 53414][17:29:06:779116][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53408][17:29:06:779749][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 53408][17:29:06:780241][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 53411][17:29:06:780313][info  ] RTSpatialIndex 0x72606800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 53411][17:29:06:780638][info  ] RTSpatialIndex 0x72606800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 4
[LIBGPUSPATIAL] [ 53408][17:29:06:780683][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53408][17:29:06:780732][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:06:781219][info  ] RTSpatialIndex 0x72606800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 53411][17:29:06:781320][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 3, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:06:781372][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 4 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:06:781559][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Probe Points, Size: 33333, Results: 11
[LIBGPUSPATIAL] [ 53413][17:29:06:782030][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 53415][17:29:06:782184][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 53415][17:29:06:782247][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53413][17:29:06:782331][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 53413][17:29:06:782879][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:06:782928][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53412][17:29:06:788817][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53412][17:29:06:788981][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53412][17:29:06:789585][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 53412][17:29:06:789668][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:06:790242][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 53409][17:29:06:791083][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 53410][17:29:06:791513][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 53410][17:29:06:791689][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 53409][17:29:06:792087][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53409][17:29:06:792148][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53414][17:29:06:796898][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 53410][17:29:06:797248][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 53410][17:29:06:797300][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53413][17:29:06:801078][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 53414][17:29:06:801140][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 53413][17:29:06:801277][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 53414][17:29:06:801775][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53414][17:29:06:801827][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53413][17:29:06:801838][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:06:801881][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53408][17:29:06:806810][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 53408][17:29:06:806949][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 53408][17:29:06:807393][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 53408][17:29:06:807429][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53412][17:29:06:810137][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 53412][17:29:06:810271][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 53414][17:29:06:811334][info  ] RTSpatialIndex 0x72606800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 53414][17:29:06:811504][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 53412][17:29:06:812059][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53412][17:29:06:812105][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:06:812335][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 37
[LIBGPUSPATIAL] [ 53409][17:29:06:812917][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 37
[LIBGPUSPATIAL] [ 53414][17:29:06:815192][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 53414][17:29:06:815241][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:06:817090][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 53415][17:29:06:817230][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 53411][17:29:06:818562][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 53411][17:29:06:818855][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 53412][17:29:06:819530][info  ] RTSpatialIndex 0x72606800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 53412][17:29:06:819659][info  ] RTSpatialIndex 0x72606800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 7
[LIBGPUSPATIAL] [ 53413][17:29:06:820086][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 53413][17:29:06:820217][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 53415][17:29:06:820507][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 53415][17:29:06:820572][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53409][17:29:06:820926][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 30, Type Point
[LIBGPUSPATIAL] [ 53409][17:29:06:821081][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 37 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53413][17:29:06:821144][info  ] RTSpatialRefiner 0x72606bd29060 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:06:821186][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53412][17:29:06:821301][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 33333, Loaded 5, Type Point
[LIBGPUSPATIAL] [ 53412][17:29:06:821348][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 7 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53411][17:29:06:821439][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:06:821482][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53410][17:29:06:821972][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 37
[LIBGPUSPATIAL] [ 53410][17:29:06:822518][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 37
[LIBGPUSPATIAL] [ 53410][17:29:06:823015][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 28, Type Point
[LIBGPUSPATIAL] [ 53410][17:29:06:823078][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 37 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53408][17:29:06:827539][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 53408][17:29:06:827696][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 53408][17:29:06:829270][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53408][17:29:06:829323][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53413][17:29:06:831269][info  ] RTSpatialIndex 0x72606800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 53413][17:29:06:831423][info  ] RTSpatialIndex 0x72606800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 9
[LIBGPUSPATIAL] [ 53410][17:29:06:835423][info  ] RTSpatialIndex 0x72606800a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53410][17:29:06:835577][info  ] RTSpatialIndex 0x72606800a800 (Used 0 MB), Probe Points, Size: 33333, Results: 15
[LIBGPUSPATIAL] [ 53410][17:29:06:839333][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 53410][17:29:06:839385][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53413][17:29:06:841546][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 33333, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 53413][17:29:06:841596][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53411][17:29:06:842993][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 53411][17:29:06:843178][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 53411][17:29:06:844049][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:06:844111][info  ] RTSpatialRefiner 0x72606bd29060 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:06:844688][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 53415][17:29:06:848613][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 53412][17:29:06:849001][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 53415][17:29:06:849252][info  ] RTSpatialRefiner 0x72606bd29060 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
