Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 51813][17:27:55:165270][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51817][17:28:03:374228][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1735 MB), Loaded Geometries, ProbeArray 27195, Loaded 5853, Type MultiPolygon
[LIBGPUSPATIAL] [ 51817][17:28:03:375293][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1748 MB), Evaluating 3221977 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51817][17:28:03:376096][info  ] Unique multi-polygons 5853, memory quota 47 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 51813][17:28:03:440607][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1609 MB), Allocate result buffer, memory consumption 6 MB, capacity 814503
[LIBGPUSPATIAL] [ 51813][17:28:03:443509][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1615 MB), Probe Rectangles, Size: 2449, Results: 814503
[LIBGPUSPATIAL] [ 51813][17:28:03:449575][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1628 MB), Loaded Geometries, ProbeArray 2449, Loaded 540, Type MultiPolygon
[LIBGPUSPATIAL] [ 51813][17:28:03:449874][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1631 MB), Evaluating 814503 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51813][17:28:03:450202][info  ] Unique multi-polygons 540, memory quota 48 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 51816][17:28:03:528180][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 86567
[LIBGPUSPATIAL] [ 51816][17:28:03:530855][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1609 MB), Probe Rectangles, Size: 2448, Results: 86567
[LIBGPUSPATIAL] [ 51816][17:28:03:536256][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1620 MB), Loaded Geometries, ProbeArray 2448, Loaded 510, Type MultiPolygon
[LIBGPUSPATIAL] [ 51816][17:28:03:536404][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1621 MB), Evaluating 86567 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51816][17:28:03:536668][info  ] Unique multi-polygons 510, memory quota 48 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 51816][17:28:03:618391][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1610 MB), Allocate result buffer, memory consumption 28 MB, capacity 3723830
[LIBGPUSPATIAL] [ 51816][17:28:03:626064][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1638 MB), Probe Rectangles, Size: 27195, Results: 3723830
[LIBGPUSPATIAL] [ 51815][17:28:03:636829][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1741 MB), Allocate result buffer, memory consumption 0 MB, capacity 72722
[LIBGPUSPATIAL] [ 51815][17:28:03:638611][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1741 MB), Probe Rectangles, Size: 2448, Results: 72722
[LIBGPUSPATIAL] [ 51815][17:28:03:641752][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1748 MB), Loaded Geometries, ProbeArray 2448, Loaded 527, Type MultiPolygon
[LIBGPUSPATIAL] [ 51815][17:28:03:641834][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1748 MB), Evaluating 72722 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51815][17:28:03:642080][info  ] Unique multi-polygons 527, memory quota 47 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 51816][17:28:03:650420][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1741 MB), Loaded Geometries, ProbeArray 27195, Loaded 5834, Type MultiPolygon
[LIBGPUSPATIAL] [ 51816][17:28:03:651639][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1755 MB), Evaluating 3723830 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51816][17:28:03:652259][info  ] Unique multi-polygons 5834, memory quota 47 MB, estimated BVH size 28 MB, n_batches 1
[LIBGPUSPATIAL] [ 51811][17:28:03:837971][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1610 MB), Allocate result buffer, memory consumption 27 MB, capacity 3593158
[LIBGPUSPATIAL] [ 51811][17:28:03:851983][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1637 MB), Probe Rectangles, Size: 27195, Results: 3593158
[LIBGPUSPATIAL] [ 51811][17:28:03:872582][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1743 MB), Loaded Geometries, ProbeArray 27195, Loaded 5700, Type MultiPolygon
[LIBGPUSPATIAL] [ 51811][17:28:03:873743][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1757 MB), Evaluating 3593158 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51811][17:28:03:874387][info  ] Unique multi-polygons 5700, memory quota 47 MB, estimated BVH size 29 MB, n_batches 1
[LIBGPUSPATIAL] [ 51814][17:28:04:068554][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 77342
[LIBGPUSPATIAL] [ 51814][17:28:04:070247][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 77342
[LIBGPUSPATIAL] [ 51814][17:28:04:072686][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 512, Type MultiPolygon
[LIBGPUSPATIAL] [ 51814][17:28:04:072755][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1617 MB), Evaluating 77342 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51814][17:28:04:072964][info  ] Unique multi-polygons 512, memory quota 48 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 51817][17:28:04:229137][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 114178
[LIBGPUSPATIAL] [ 51817][17:28:04:230993][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 114178
[LIBGPUSPATIAL] [ 51817][17:28:04:233179][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1618 MB), Loaded Geometries, ProbeArray 2449, Loaded 543, Type MultiPolygon
[LIBGPUSPATIAL] [ 51817][17:28:04:233276][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1618 MB), Evaluating 114178 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51817][17:28:04:233560][info  ] Unique multi-polygons 543, memory quota 48 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 51816][17:28:04:410818][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1609 MB), Allocate result buffer, memory consumption 1 MB, capacity 242572
[LIBGPUSPATIAL] [ 51816][17:28:04:412784][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1610 MB), Probe Rectangles, Size: 2449, Results: 242572
[LIBGPUSPATIAL] [ 51816][17:28:04:415660][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1621 MB), Loaded Geometries, ProbeArray 2449, Loaded 529, Type MultiPolygon
[LIBGPUSPATIAL] [ 51816][17:28:04:415773][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1622 MB), Evaluating 242572 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51816][17:28:04:416190][info  ] Unique multi-polygons 529, memory quota 48 MB, estimated BVH size 3 MB, n_batches 1
[LIBGPUSPATIAL] [ 51811][17:28:04:434302][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 62652
[LIBGPUSPATIAL] [ 51811][17:28:04:435869][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 62652
[LIBGPUSPATIAL] [ 51811][17:28:04:437791][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1616 MB), Loaded Geometries, ProbeArray 2449, Loaded 507, Type MultiPolygon
[LIBGPUSPATIAL] [ 51811][17:28:04:437848][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1617 MB), Evaluating 62652 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51811][17:28:04:438050][info  ] Unique multi-polygons 507, memory quota 48 MB, estimated BVH size 2 MB, n_batches 1
[LIBGPUSPATIAL] [ 51810][17:28:04:705378][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1609 MB), Allocate result buffer, memory consumption 0 MB, capacity 109608
[LIBGPUSPATIAL] [ 51810][17:28:04:707380][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1609 MB), Probe Rectangles, Size: 2449, Results: 109608
[LIBGPUSPATIAL] [ 51810][17:28:04:709138][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1617 MB), Loaded Geometries, ProbeArray 2449, Loaded 487, Type MultiPolygon
[LIBGPUSPATIAL] [ 51810][17:28:04:709215][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1617 MB), Evaluating 109608 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51810][17:28:04:709530][info  ] Unique multi-polygons 487, memory quota 48 MB, estimated BVH size 2 MB, n_batches 1
10.6s (1 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q11       10.60s         
-------------------------
Total     10.60s         

Results saved to results_mem_SF_10/sedonadb_gpu_q11_results.json
